stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.9873, 11.3401, -10.2067) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.9575, 11.2812, -10.1778) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1279.88 mm from the ball in plan and 484.55 mm above it (shaft·want 0.10657) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 81.9°), butt 30 mm behind the hand centre; now head 547.40 mm off, ClubSlot local (0.0005, 0.0104, -0.0038) (-0.01005, 0.96595, -0.17677, 0.18867)
CLIP lead: little→index vs shaft dot=0.93113 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.84354 u·up=-0.90714 | tunnel station 20.34 mm, 73.97 mm off the axis
CLIP trail: little→index vs shaft dot=0.66122 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.86307 u·up=-0.90891 | tunnel station 100.37 mm, 42.82 mm off the axis
club at address: ClubStart=(-71.9734, 11.3404, -10.1964) ClubEnd=(-71.9490, 10.5754, -10.0901) shaft=(0.0315, -0.9900, 0.1375) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.9561, 11.8526, -10.1703) GripTarget=(-71.9724, 11.3107, -10.1922) ClubSlot.local pos=(0.0005, 0.0104, -0.0038) rot=(-0.01005, 0.96595, -0.17677, 0.18867)
§3.12.5 coarse: yaw=0 pitch=-6 slide=-0.015 leadStation=7.60 gapOff=8.00 cost=132.51
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 66.0° R 56.1°
§3.12.5 refined: yaw=0.38° pitch=-5.63° slide=-16.9 mm cost=132.23 (rot L 12.0° R 30.4°, disp L 8.96 R 41.88 mm) | unpivoted cost 1177.14: rot L 21.4° R 48.6°, disp L 78.35 R 59.22 mm
club after pivot: ClubStart=(-71.9744, 11.3260, -10.2704) ClubEnd=(-71.9322, 10.5754, -10.0918) shaft=(0.0546, -0.9714, 0.2311) ClubSlot.local pos=(0.0107, 0.0380, 0.0613) rot=(-0.01505, 0.95571, -0.22461, 0.18958)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(0.38417, -0.76592, 0.24032, -0.45611) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.31517, -0.57526, 0.38711, 0.64799) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.076 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.452
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 64.1 (20.8,-55.8) | 47.0 (6.8,46.2) | 41.49 43.49 | 0.93 1.00 | 137.0 177.4 | 545.57 | 0.00 0.23 | clr 3.28 | seg 16.58 15.89 | ovl 6.84 | knee 197.90 hk 243.54 | armleg 256.27 | hang 13.4/9.7 thigh 156.27 chin -3.37 ok | butt 30.00 OUT
st30.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 60.1 (27.5,-47.2) | 49.6 (2.1,49.5) | 43.04 79.69 | 0.95 1.00 | 141.8 168.5 | 575.57 | 0.00 0.01 | clr 2.84 | seg 16.58 15.89 | ovl 7.99 | knee 196.95 hk 220.75 | armleg 223.90 | hang 17.3/4.2 thigh 123.90 chin -29.14 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 58.5 (27.4,-45.8) | 47.9 (1.9,47.9) | 43.60 83.82 | 0.94 0.99 | 141.4 168.2 | 590.57 | 0.01 0.00 | clr 2.84 | seg 16.58 15.89 | ovl 7.99 | knee 196.95 hk 218.17 | armleg 210.26 | hang 17.1/4.0 thigh 110.26 chin -44.14 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 62.8 (27.4,-49.6) | 49.0 (-0.6,49.0) | 55.71 79.95 | 0.95 1.00 | 143.7 177.4 | 545.57 | 0.00 0.38 | clr 2.35 | seg 16.58 15.64 | ovl 8.49 | knee 196.53 hk 228.56 | armleg 251.48 | hang 18.3/6.6 thigh 151.48 chin 1.09 ok | butt 29.99 OUT
st30.00 yaw-16.0 pitch2.0 gap12.00 stand15.00 | 61.6 (27.4,-48.5) | 47.3 (-0.9,47.3) | 47.46 78.70 | 0.95 1.00 | 142.6 177.4 | 560.57 | 0.00 0.33 | clr 2.30 | seg 16.58 15.66 | ovl 9.63 | knee 195.40 hk 223.14 | armleg 237.56 | hang 17.7/5.2 thigh 137.56 chin -13.82 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 60.1 (27.5,-47.2) | 45.5 (-1.2,45.5) | 43.04 80.15 | 0.95 1.00 | 141.8 177.4 | 575.57 | 0.00 0.29 | clr 2.53 | seg 16.58 15.68 | ovl 10.30 | knee 194.74 hk 218.97 | armleg 223.74 | hang 17.3/4.3 thigh 123.74 chin -28.77 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch2.0 gap12.00 stand45.00 | 58.5 (27.4,-45.8) | 43.7 (-1.5,43.7) | 43.60 84.15 | 0.94 1.00 | 141.4 177.4 | 590.57 | 0.01 0.31 | clr 2.60 | seg 16.58 15.67 | ovl 10.50 | knee 194.55 hk 216.15 | armleg 210.09 | hang 17.1/3.9 thigh 110.09 chin -43.75 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch2.0 gap16.00 stand0.00 | 62.8 (27.4,-49.6) | 49.1 (-0.6,49.1) | 55.71 80.09 | 0.95 1.00 | 143.7 177.4 | 545.57 | 0.00 0.81 | clr 2.03 | seg 16.58 15.35 | ovl 8.54 | knee 196.56 hk 228.70 | armleg 251.86 | hang 18.3/6.6 thigh 151.86 chin 1.30 ok | butt 29.99 OUT
st30.00 yaw-16.0 pitch2.0 gap16.00 stand15.00 | 61.6 (27.4,-48.5) | 47.3 (-0.9,47.3) | 47.46 78.79 | 0.95 1.00 | 142.6 177.4 | 560.57 | 0.00 0.88 | clr 1.89 | seg 16.58 15.28 | ovl 9.71 | knee 195.43 hk 223.27 | armleg 238.05 | hang 17.7/5.3 thigh 138.05 chin -13.55 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch2.0 gap16.00 stand30.00 | 60.1 (27.5,-47.2) | 45.6 (-1.2,45.5) | 43.04 80.12 | 0.95 1.00 | 141.8 177.4 | 575.57 | 0.00 0.96 | clr 2.11 | seg 16.58 15.21 | ovl 10.42 | knee 194.75 hk 219.08 | armleg 224.34 | hang 17.3/4.3 thigh 124.34 chin -28.44 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch2.0 gap16.00 stand45.00 | 58.5 (27.4,-45.8) | 43.8 (-1.5,43.8) | 43.60 83.96 | 0.94 1.00 | 141.4 177.4 | 590.57 | 0.01 1.09 | clr 2.17 | seg 16.58 15.10 | ovl 10.66 | knee 194.54 hk 216.23 | armleg 210.79 | hang 17.1/3.9 thigh 110.79 chin -43.35 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch2.0 gap20.00 stand0.00 | 62.8 (27.4,-49.6) | 49.2 (-0.6,49.1) | 55.71 80.25 | 0.95 1.00 | 143.7 177.4 | 545.57 | 0.00 1.23 | clr 1.75 | seg 16.58 15.07 | ovl 8.58 | knee 196.59 hk 228.83 | armleg 252.24 | hang 18.3/6.6 thigh 152.24 chin 1.51 ok | butt 29.99 OUT
st30.00 yaw-16.0 pitch2.0 gap20.00 stand15.00 | 61.6 (27.4,-48.5) | 47.4 (-0.9,47.4) | 47.46 78.87 | 0.95 1.00 | 142.6 177.4 | 560.57 | 0.00 1.42 | clr 1.57 | seg 16.58 14.90 | ovl 9.79 | knee 195.46 hk 223.42 | armleg 238.54 | hang 17.7/5.3 thigh 138.54 chin -13.28 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch2.0 gap20.00 stand30.00 | 60.1 (27.5,-47.2) | 45.7 (-1.2,45.6) | 43.04 80.07 | 0.95 1.00 | 141.8 177.4 | 575.57 | 0.00 1.61 | clr 1.85 | seg 16.58 14.74 | ovl 10.53 | knee 194.77 hk 219.21 | armleg 224.94 | hang 17.3/4.3 thigh 124.94 chin -28.11 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch2.0 gap20.00 stand45.00 | 58.5 (27.4,-45.8) | 43.9 (-1.5,43.9) | 43.60 83.77 | 0.94 1.00 | 141.4 177.4 | 590.57 | 0.01 1.86 | clr 1.98 | seg 16.58 14.54 | ovl 10.81 | knee 194.54 hk 216.31 | armleg 211.48 | hang 17.1/3.9 thigh 111.48 chin -42.96 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 57.0 (27.3,-44.6) | 44.6 (-2.7,44.4) | 50.49 85.30 | 0.96 1.00 | 146.0 177.4 | 545.57 | 0.00 0.23 | clr 3.17 | seg 16.58 15.71 | ovl 6.83 | knee 192.88 hk 217.77 | armleg 228.05 | hang 18.0/4.0 thigh 128.05 chin -23.48 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 55.4 (27.2,-43.2) | 42.8 (-3.0,42.6) | 49.55 88.14 | 0.95 1.00 | 145.4 177.4 | 560.57 | 0.01 0.18 | clr 2.93 | seg 16.58 15.75 | ovl 7.20 | knee 192.51 hk 214.10 | armleg 214.25 | hang 17.7/3.2 thigh 114.25 chin -38.46 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 53.7 (27.0,-41.7) | 41.0 (-3.4,40.8) | 53.02 93.22 | 0.95 1.00 | 145.3 177.4 | 575.57 | 0.00 0.23 | clr 2.96 | seg 16.58 15.71 | ovl 7.11 | knee 192.61 hk 211.84 | armleg 200.64 | hang 17.7/3.4 thigh 100.64 chin -53.44 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 51.7 (26.7,-40.1) | 39.3 (-3.7,39.0) | 60.14 100.18 | 0.96 1.00 | 145.6 177.4 | 590.57 | 0.01 0.42 | clr 3.27 | seg 16.58 15.56 | ovl 6.57 | knee 193.18 hk 211.05 | armleg 187.24 | hang 17.8/4.4 thigh 87.24 chin -68.41 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 57.0 (27.3,-44.6) | 44.6 (-2.7,44.5) | 50.49 85.21 | 0.96 1.00 | 146.0 177.4 | 545.57 | 0.00 0.97 | clr 2.66 | seg 16.58 15.12 | ovl 6.97 | knee 192.92 hk 217.99 | armleg 228.75 | hang 18.0/4.0 thigh 128.75 chin -23.10 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 55.4 (27.2,-43.2) | 42.9 (-3.0,42.7) | 49.55 87.90 | 0.95 1.00 | 145.4 177.4 | 560.57 | 0.01 1.04 | clr 2.28 | seg 16.58 15.06 | ovl 7.40 | knee 192.52 hk 214.28 | armleg 215.06 | hang 17.7/3.2 thigh 115.06 chin -38.02 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 53.7 (27.0,-41.7) | 41.1 (-3.3,40.9) | 53.02 92.81 | 0.95 1.00 | 145.3 177.4 | 575.57 | 0.00 1.20 | clr 2.23 | seg 16.58 14.93 | ovl 7.37 | knee 192.59 hk 211.95 | armleg 201.54 | hang 17.7/3.4 thigh 101.54 chin -52.94 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 51.7 (26.7,-40.1) | 39.4 (-3.6,39.1) | 60.14 99.59 | 0.96 1.00 | 145.6 177.4 | 590.57 | 0.01 1.50 | clr 2.56 | seg 16.58 14.69 | ovl 6.88 | knee 193.12 hk 211.06 | armleg 188.24 | hang 17.8/4.4 thigh 88.24 chin -67.85 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap16.00 stand0.00 | 57.0 (27.3,-44.6) | 44.7 (-2.7,44.6) | 50.49 85.13 | 0.96 1.00 | 146.0 177.4 | 545.57 | 0.00 1.70 | clr 2.30 | seg 16.58 14.53 | ovl 7.11 | knee 192.95 hk 218.22 | armleg 229.44 | hang 18.0/4.1 thigh 129.44 chin -22.73 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap16.00 stand15.00 | 55.4 (27.2,-43.2) | 43.0 (-3.0,42.8) | 49.55 87.67 | 0.95 1.00 | 145.4 177.4 | 560.57 | 0.01 1.88 | clr 1.84 | seg 16.58 14.38 | ovl 7.59 | knee 192.53 hk 214.46 | armleg 215.85 | hang 17.7/3.3 thigh 115.85 chin -37.59 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap16.00 stand30.00 | 53.7 (27.0,-41.7) | 41.2 (-3.3,41.1) | 53.02 92.41 | 0.95 1.00 | 145.3 177.4 | 575.57 | 0.00 2.16 | clr 1.80 | seg 16.58 14.16 | ovl 7.61 | knee 192.57 hk 212.06 | armleg 202.43 | hang 17.7/3.4 thigh 102.43 chin -52.45 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap16.00 stand45.00 | 51.7 (26.7,-40.1) | 39.5 (-3.6,39.3) | 60.14 99.02 | 0.96 1.00 | 145.6 177.4 | 590.57 | 0.01 2.56 | clr 2.23 | seg 16.58 13.84 | ovl 7.19 | knee 193.07 hk 211.08 | armleg 189.22 | hang 17.8/4.3 thigh 89.22 chin -67.30 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap20.00 stand0.00 | 57.0 (27.3,-44.6) | 44.8 (-2.7,44.7) | 50.49 85.07 | 0.96 1.00 | 146.0 177.4 | 545.57 | 0.00 2.42 | clr 2.15 | seg 16.58 13.95 | ovl 7.25 | knee 192.98 hk 218.44 | armleg 230.12 | hang 18.0/4.1 thigh 130.12 chin -22.37 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap20.00 stand15.00 | 55.4 (27.2,-43.2) | 43.1 (-3.0,42.9) | 49.55 87.46 | 0.95 1.00 | 145.4 177.4 | 560.57 | 0.01 2.71 | clr 1.76 | seg 16.58 13.72 | ovl 7.77 | knee 192.54 hk 214.64 | armleg 216.63 | hang 17.7/3.3 thigh 116.63 chin -37.16 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap20.00 stand30.00 | 53.7 (27.0,-41.7) | 41.4 (-3.3,41.2) | 53.02 92.03 | 0.95 1.00 | 145.3 177.4 | 575.57 | 0.00 3.09 | clr 1.86 | seg 16.58 13.41 | ovl 7.85 | knee 192.55 hk 212.18 | armleg 203.31 | hang 17.7/3.3 thigh 103.31 chin -51.97 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap20.00 stand45.00 | 51.7 (26.7,-40.1) | 39.6 (-3.6,39.4) | 60.14 98.47 | 0.96 1.00 | 145.6 177.4 | 590.57 | 0.01 3.60 | clr 2.41 | seg 16.58 13.01 | ovl 7.49 | knee 193.02 hk 211.11 | armleg 190.19 | hang 17.8/4.2 thigh 90.19 chin -66.76 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 50.1 (26.4,-38.6) | 40.2 (-4.5,39.9) | 58.36 95.22 | 0.97 1.00 | 150.5 177.4 | 545.57 | 0.00 1.29 | clr 5.94 | seg 16.58 14.81 | ovl 3.42 | knee 190.49 hk 209.58 | armleg 206.47 | hang 18.2/2.6 thigh 106.47 chin -47.35 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand15.00 | 48.2 (26.1,-37.0) | 38.5 (-4.8,38.1) | 63.75 100.95 | 0.97 1.00 | 150.7 177.4 | 560.57 | 0.01 1.54 | clr 6.18 | seg 16.58 14.61 | ovl 3.13 | knee 190.83 hk 207.81 | armleg 193.04 | hang 18.2/3.4 thigh 93.04 chin -62.27 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand30.00 | 46.1 (25.6,-35.2) | 36.7 (-5.1,36.3) | 71.93 108.33 | 0.97 1.00 | 151.3 177.4 | 575.57 | 0.00 1.96 | clr 6.86 | seg 16.58 14.27 | ovl 2.42 | knee 191.63 hk 207.50 | armleg 179.84 | hang 18.5/4.8 thigh 79.84 chin -77.16 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand45.00 | 43.8 (25.0,-33.1) | 35.0 (-5.3,34.5) | 82.06 116.97 | 0.97 1.00 | 152.5 177.4 | 590.56 | 0.00 2.63 | clr 7.93 | seg 16.58 13.70 | ovl 1.29 | knee 192.86 hk 208.62 | armleg 166.91 | hang 18.9/6.3 thigh 66.91 chin -92.00 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand0.00 | 50.1 (26.4,-38.6) | 40.3 (-4.5,40.0) | 58.36 94.80 | 0.97 1.00 | 150.5 177.4 | 545.57 | 0.00 2.32 | clr 5.57 | seg 16.58 13.95 | ovl 3.71 | knee 190.49 hk 209.80 | armleg 207.45 | hang 18.2/2.6 thigh 107.45 chin -46.82 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand15.00 | 48.2 (26.1,-37.0) | 38.6 (-4.8,38.2) | 63.75 100.37 | 0.97 1.00 | 150.7 177.4 | 560.57 | 0.01 2.67 | clr 5.81 | seg 16.58 13.67 | ovl 3.49 | knee 190.79 hk 207.93 | armleg 194.11 | hang 18.2/3.3 thigh 94.11 chin -61.68 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand30.00 | 46.1 (25.6,-35.2) | 36.9 (-5.0,36.4) | 71.93 107.56 | 0.97 1.00 | 151.3 177.4 | 575.57 | 0.00 3.19 | clr 6.50 | seg 16.58 13.25 | ovl 2.85 | knee 191.54 hk 207.50 | armleg 181.00 | hang 18.5/4.6 thigh 81.00 chin -76.51 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand45.00 | 43.8 (25.0,-33.1) | 35.2 (-5.3,34.7) | 82.06 116.03 | 0.97 1.00 | 152.5 177.4 | 590.56 | 0.00 3.94 | clr 7.61 | seg 16.58 12.61 | ovl 1.80 | knee 192.72 hk 208.48 | armleg 168.15 | hang 18.9/6.2 thigh 68.15 chin -91.30 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-2.0 gap16.00 stand0.00 | 50.1 (26.4,-38.6) | 40.5 (-4.4,40.1) | 58.36 94.40 | 0.97 1.00 | 150.5 177.4 | 545.57 | 0.00 3.33 | clr 5.40 | seg 16.58 13.11 | ovl 3.99 | knee 190.49 hk 210.02 | armleg 208.42 | hang 18.2/2.6 thigh 108.42 chin -46.29 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-2.0 gap16.00 stand15.00 | 48.2 (26.1,-37.0) | 38.7 (-4.7,38.3) | 63.75 99.80 | 0.97 1.00 | 150.7 177.4 | 560.57 | 0.01 3.78 | clr 5.66 | seg 16.58 12.74 | ovl 3.84 | knee 190.75 hk 208.05 | armleg 195.17 | hang 18.2/3.2 thigh 95.17 chin -61.10 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap16.00 stand30.00 | 46.1 (25.6,-35.2) | 37.0 (-5.0,36.6) | 71.93 106.82 | 0.97 1.00 | 151.3 177.4 | 575.57 | 0.00 4.39 | clr 6.39 | seg 16.58 12.25 | ovl 3.26 | knee 191.46 hk 207.51 | armleg 182.14 | hang 18.5/4.5 thigh 82.14 chin -75.88 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-2.0 gap16.00 stand45.00 | 43.8 (25.0,-33.1) | 35.3 (-5.2,34.8) | 82.06 115.12 | 0.97 1.00 | 152.5 177.4 | 590.56 | 0.00 5.24 | clr 7.55 | seg 16.58 11.54 | ovl 2.29 | knee 192.59 hk 208.35 | armleg 169.37 | hang 18.9/6.0 thigh 69.37 chin -90.61 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-2.0 gap20.00 stand0.00 | 50.1 (26.4,-38.6) | 40.6 (-4.4,40.2) | 58.36 94.02 | 0.97 1.00 | 150.5 177.4 | 545.57 | 0.00 4.32 | clr 5.43 | seg 16.58 12.27 | ovl 4.26 | knee 190.49 hk 210.24 | armleg 209.37 | hang 18.2/2.6 thigh 109.37 chin -45.78 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-2.0 gap20.00 stand15.00 | 48.2 (26.1,-37.0) | 38.9 (-4.7,38.5) | 63.75 99.25 | 0.97 1.00 | 150.7 177.4 | 560.57 | 0.01 4.87 | clr 5.75 | seg 16.58 11.83 | ovl 4.17 | knee 190.72 hk 208.19 | armleg 196.21 | hang 18.2/3.1 thigh 96.21 chin -60.52 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap20.00 stand30.00 | 46.1 (25.6,-35.2) | 37.2 (-5.0,36.7) | 71.93 106.09 | 0.97 1.00 | 151.3 177.4 | 575.57 | 0.00 5.58 | clr 6.53 | seg 16.58 11.26 | ovl 3.67 | knee 191.39 hk 207.54 | armleg 183.27 | hang 18.5/4.4 thigh 83.27 chin -75.25 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-2.0 gap20.00 stand45.00 | 43.8 (25.0,-33.1) | 35.5 (-5.2,35.0) | 82.06 114.23 | 0.97 1.00 | 152.5 177.4 | 590.56 | 0.00 6.52 | clr 7.74 | seg 16.58 10.48 | ovl 2.78 | knee 192.46 hk 208.24 | armleg 170.57 | hang 18.9/5.9 thigh 70.57 chin -89.93 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 41.9 (24.6,-31.5) | 36.1 (-6.6,35.3) | 75.70 109.81 | 0.98 1.00 | 158.8 177.4 | 545.57 | 0.01 3.68 | clr 11.17 | seg 16.58 12.71 | ovl -1.83 | knee 189.60 hk 204.65 | armleg 185.33 | hang 19.0/3.6 thigh 85.33 chin -70.84 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 39.5 (24.0,-29.3) | 34.5 (-6.9,33.6) | 84.40 117.43 | 0.99 1.00 | 160.2 177.4 | 560.57 | 0.01 4.39 | clr 11.28 | seg 16.58 12.12 | ovl -2.69 | knee 190.63 hk 204.81 | armleg 172.37 | hang 19.3/5.2 thigh 72.37 chin -85.63 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 36.8 (23.1,-26.9) | 32.8 (-7.2,31.8) | 94.69 126.14 | 0.99 1.00 | 162.3 177.4 | 575.57 | 0.01 5.33 | clr 10.21 | seg 16.58 11.33 | ovl -3.94 | knee 192.10 hk 206.42 | armleg 159.69 | hang 19.8/6.9 thigh 59.69 chin -100.37 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 33.4 (21.7,-24.0) | 31.2 (-7.4,30.1) | 106.10 135.68 | 0.99 1.00 | 165.6 177.4 | 590.57 | 0.01 6.55 | clr 9.05 | seg 16.57 10.31 | ovl -5.54 | knee 194.00 hk 209.41 | armleg 147.32 | hang 20.4/8.6 thigh 47.32 chin -115.02 POSTURE | butt 29.98 OUT
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 41.9 (24.6,-31.5) | 36.3 (-6.6,35.5) | 75.70 109.04 | 0.98 1.00 | 158.8 177.4 | 545.57 | 0.01 4.96 | clr 10.93 | seg 16.58 11.61 | ovl -1.36 | knee 189.53 hk 204.76 | armleg 186.56 | hang 19.0/3.5 thigh 86.56 chin -70.17 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 39.5 (24.0,-29.3) | 34.6 (-6.8,33.7) | 84.40 116.48 | 0.99 1.00 | 160.2 177.4 | 560.57 | 0.01 5.75 | clr 11.89 | seg 16.58 10.95 | ovl -2.14 | knee 190.51 hk 204.79 | armleg 173.67 | hang 19.3/5.1 thigh 73.67 chin -84.91 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 36.8 (23.1,-26.9) | 33.0 (-7.1,32.0) | 94.69 125.04 | 0.99 1.00 | 162.3 177.4 | 575.57 | 0.01 6.77 | clr 11.21 | seg 16.58 10.10 | ovl -3.30 | knee 191.92 hk 206.24 | armleg 161.06 | hang 19.8/6.8 thigh 61.06 chin -99.59 POSTURE | butt 29.99 OUT
