stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.99791 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.62147 u·up=-0.99768 | tunnel station 41.56 mm, 17.83 mm off the axis
CLIP trail: little→index vs shaft dot=0.89088 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.73650 u·up=-0.90898 | tunnel station 50.36 mm, 74.11 mm off the axis
club at address: ClubStart=(80.0860, 14.2589, -25.4065) ClubEnd=(80.2103, 13.6489, -24.5443) shaft=(0.1168, -0.5736, 0.8108) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0187, 0.0234, -0.0116) rot=(-0.00018, 0.92902, 0.34992, 0.12029)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.005 leadStation=7.60 gapOff=-8.00 cost=77.29
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.9° R 18.6°
§3.12.5 refined: yaw=-0.38° pitch=-1.88° slide=2.2 mm cost=75.40 (rot L 9.5° R 25.3°, disp L 27.76 R 61.86 mm) | unpivoted cost 87.99: rot L 3.7° R 27.0°, disp L 43.59 R 95.29 mm
club after pivot: ClubStart=(80.0868, 14.2301, -25.4264) ClubEnd=(80.2081, 13.6489, -24.5440) shaft=(0.1140, -0.5465, 0.8297) ClubSlot.local pos=(-0.0133, 0.0458, -0.0362) rot=(-0.00087, 0.92336, 0.36541, 0.11784)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39298, 0.58404, 0.38869, -0.59446) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53059, -0.67555, -0.30105, -0.41409) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=169.0° rule=0.012 | trail station=61.6 mm (gap station 63.3) roll=-131.0° rule=-0.335
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 43.4 (-28.1,30.0) | 13.8 (2.9,-13.5) | 23.15 107.91 | 0.85 0.89 | 117.1 126.9 | 2.18 | 0.01 0.00 | clr 1.66 | seg 16.77 15.77 | ovl 8.00 | knee 263.38 hk 333.79 | armleg 268.89 | hang 17.2/19.5 thigh 189.43 chin -14.42 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 38.6 (-23.8,28.4) | 13.1 (6.2,-11.5) | 46.83 57.30 | 0.93 0.95 | 137.9 145.1 | 30.42 | 0.01 0.01 | clr 3.26 | seg 16.76 15.78 | ovl 12.01 | knee 235.92 hk 336.34 | armleg 303.16 | hang 20.4/18.6 thigh 227.52 chin -63.92 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 38.6 (-23.4,28.8) | 14.7 (6.8,-12.9) | 61.68 42.32 | 0.94 0.96 | 141.0 145.9 | 45.39 | 0.00 0.01 | clr 3.26 | seg 16.76 15.77 | ovl 12.01 | knee 235.91 hk 344.05 | armleg 311.87 | hang 21.9/19.0 thigh 241.97 chin -78.92 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 27.2 (-20.1,17.6) | 11.2 (10.2,4.7) | 51.82 68.63 | 0.99 1.00 | 161.1 177.4 | 2.18 | 0.01 2.78 | clr 3.59 | seg 16.76 13.58 | ovl 6.66 | knee 214.82 hk 314.48 | armleg 315.27 | hang 18.2/17.9 thigh 215.27 chin -56.08 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 25.3 (-18.9,16.2) | 11.2 (10.8,3.0) | 63.47 54.73 | 0.99 1.00 | 168.2 177.4 | 15.49 | 0.02 3.47 | clr 4.10 | seg 16.75 12.90 | ovl 6.47 | knee 215.49 hk 324.36 | armleg 329.76 | hang 19.6/18.1 thigh 229.76 chin -71.01 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 21.3 (-16.2,13.3) | 11.5 (11.5,1.3) | 74.99 41.33 | 1.00 1.00 | 177.4 177.4 | 30.42 | 1.91 4.60 | clr 4.39 | seg 15.42 11.76 | ovl 6.60 | knee 216.60 hk 332.92 | armleg 344.30 | hang 21.0/18.5 thigh 244.30 chin -85.60 POSTURE | butt 29.52 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 22.5 (-16.4,15.0) | 12.1 (12.1,-0.4) | 85.58 29.10 | 1.00 1.00 | 177.4 177.4 | 45.39 | 6.59 6.20 | clr 5.03 | seg 11.33 10.17 | ovl 7.13 | knee 218.14 hk 340.59 | armleg 358.03 | hang 22.4/19.1 thigh 258.83 chin -99.60 POSTURE | butt 28.55 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 27.2 (-20.1,17.6) | 11.4 (10.2,5.1) | 51.82 71.96 | 0.99 1.00 | 161.1 177.4 | 2.18 | 0.01 4.34 | clr 4.58 | seg 16.76 12.02 | ovl 9.87 | knee 214.42 hk 312.49 | armleg 311.99 | hang 18.2/17.7 thigh 211.99 chin -54.37 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 25.3 (-18.9,16.2) | 11.3 (10.8,3.4) | 63.47 58.07 | 0.99 1.00 | 168.2 177.4 | 15.49 | 0.02 4.95 | clr 5.01 | seg 16.75 11.42 | ovl 9.77 | knee 214.99 hk 322.16 | armleg 326.41 | hang 19.6/17.9 thigh 226.41 chin -69.28 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 21.3 (-16.2,13.3) | 11.6 (11.4,1.7) | 74.99 44.60 | 1.00 1.00 | 177.4 177.4 | 30.42 | 1.91 6.00 | clr 5.17 | seg 15.42 10.37 | ovl 9.98 | knee 215.99 hk 330.42 | armleg 340.88 | hang 21.0/18.3 thigh 240.88 chin -83.85 POSTURE | butt 29.52 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 22.5 (-16.4,15.0) | 12.0 (12.0,0.0) | 85.58 32.10 | 1.00 1.00 | 177.4 177.4 | 45.39 | 6.59 7.51 | clr 5.49 | seg 11.33 8.86 | ovl 10.58 | knee 217.43 hk 337.93 | armleg 354.88 | hang 22.4/18.9 thigh 255.36 chin -97.84 POSTURE | butt 28.55 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 20.7 (-15.5,13.3) | 12.0 (12.0,1.1) | 65.44 53.83 | 1.00 1.00 | 177.4 177.4 | 2.17 | 26.30 29.25 | clr 10.32 | seg 4.85 9.49 | ovl 2.87 | knee 215.23 hk 321.13 | armleg 332.11 | hang 18.7/17.5 thigh 232.11 chin -70.98 POSTURE | butt 23.31 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 21.9 (-15.7,14.9) | 12.6 (12.6,-0.5) | 74.09 41.57 | 1.00 1.00 | 177.4 177.4 | 15.49 | 30.62 30.73 | clr 8.83 | seg 9.07 10.92 | ovl 3.45 | knee 216.33 hk 327.80 | armleg 344.60 | hang 20.1/17.9 thigh 244.63 chin -84.45 POSTURE | butt 23.14 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 23.2 (-15.8,16.5) | 13.3 (13.1,-2.1) | 83.63 30.63 | 1.00 1.00 | 177.4 177.4 | 30.42 | 35.36 32.64 | clr 8.20 | seg 13.77 12.74 | ovl 3.81 | knee 217.82 hk 335.07 | armleg 355.78 | hang 21.5/18.5 thigh 256.26 chin -97.69 POSTURE | butt 23.12 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 24.5 (-15.9,18.1) | 14.2 (13.6,-3.7) | 93.69 22.87 | 1.00 1.00 | 177.4 177.4 | 45.39 | 40.52 34.96 | clr 8.66 | seg 18.91 14.98 | ovl 3.96 | knee 219.68 hk 342.83 | armleg 366.29 | hang 22.9/19.2 thigh 267.92 chin -110.67 POSTURE | butt 23.27 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 20.7 (-15.5,13.3) | 12.1 (12.0,1.5) | 65.44 57.06 | 1.00 1.00 | 177.4 177.4 | 2.17 | 26.30 30.56 | clr 9.16 | seg 4.85 10.66 | ovl 6.08 | knee 214.76 hk 318.94 | armleg 328.88 | hang 18.7/17.3 thigh 228.88 chin -69.30 POSTURE | butt 23.31 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 21.9 (-15.7,14.9) | 12.5 (12.5,-0.1) | 74.09 44.71 | 1.00 1.00 | 177.4 177.4 | 15.49 | 30.62 31.96 | clr 7.31 | seg 9.07 12.03 | ovl 6.72 | knee 215.77 hk 325.45 | armleg 341.32 | hang 20.1/17.7 thigh 241.32 chin -82.76 POSTURE | butt 23.14 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 23.2 (-15.8,16.5) | 13.2 (13.1,-1.7) | 83.63 33.47 | 1.00 1.00 | 177.4 177.4 | 30.42 | 35.36 33.78 | clr 6.34 | seg 13.77 13.79 | ovl 7.14 | knee 217.16 hk 332.56 | armleg 352.66 | hang 21.5/18.2 thigh 252.91 chin -96.00 POSTURE | butt 23.12 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 24.5 (-15.9,18.1) | 14.0 (13.6,-3.3) | 93.69 24.79 | 1.00 1.00 | 177.4 177.4 | 45.39 | 40.52 36.01 | clr 6.71 | seg 18.91 15.97 | ovl 7.34 | knee 218.92 hk 340.21 | armleg 363.40 | hang 22.9/18.9 thigh 264.54 chin -108.98 POSTURE | butt 23.27 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 22.0 (-14.1,16.5) | 13.7 (13.5,-2.2) | 73.55 43.35 | 1.00 1.00 | 177.4 177.4 | 2.18 | 59.49 57.97 | clr 9.45 | seg 37.80 37.36 | ovl 0.29 | knee 216.29 hk 322.65 | armleg 341.75 | hang 19.2/17.3 thigh 241.75 chin -82.36 POSTURE | butt 18.21
st30.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 23.3 (-14.3,18.1) | 14.5 (14.0,-3.8) | 81.99 33.58 | 1.00 1.00 | 177.4 177.4 | 15.49 | 64.22 60.07 | clr 10.86 | seg 42.53 39.50 | ovl 0.53 | knee 217.70 hk 329.48 | armleg 352.74 | hang 20.5/17.8 thigh 252.84 chin -94.92 POSTURE | butt 19.05
st30.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 24.6 (-14.4,19.6) | 15.5 (14.5,-5.3) | 91.04 26.68 | 1.00 1.00 | 177.4 177.4 | 30.42 | 69.31 62.56 | clr 12.90 | seg 47.62 42.03 | ovl 0.60 | knee 219.45 hk 336.79 | armleg 363.19 | hang 21.8/18.5 thigh 263.97 chin -107.27 POSTURE | butt 20.05 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 25.9 (-14.5,21.0) | 16.5 (15.0,-6.8) | 100.46 24.99 | 1.00 1.00 | 177.4 177.4 | 45.39 | 74.75 65.42 | clr 15.34 | seg 53.06 44.92 | ovl 0.49 | knee 221.52 hk 344.52 | armleg 372.84 | hang 23.2/19.3 thigh 275.10 chin -119.37 POSTURE | butt 21.23 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 22.0 (-14.1,16.5) | 13.6 (13.5,-1.8) | 73.55 46.31 | 1.00 1.00 | 177.4 177.4 | 2.18 | 59.49 59.04 | clr 6.96 | seg 37.80 38.42 | ovl 3.45 | knee 215.77 hk 320.44 | armleg 338.58 | hang 19.2/17.0 thigh 238.58 chin -80.74 POSTURE | butt 18.21
st30.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 23.3 (-14.3,18.1) | 14.4 (14.0,-3.4) | 81.99 36.23 | 1.00 1.00 | 177.4 177.4 | 15.49 | 64.22 61.07 | clr 8.60 | seg 42.53 40.49 | ovl 3.75 | knee 217.09 hk 327.14 | armleg 349.62 | hang 20.5/17.6 thigh 249.64 chin -93.31 POSTURE | butt 19.05
st30.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 24.6 (-14.4,19.6) | 15.3 (14.5,-4.9) | 91.04 28.54 | 1.00 1.00 | 177.4 177.4 | 30.42 | 69.31 63.47 | clr 10.92 | seg 47.62 42.93 | ovl 3.86 | knee 218.75 hk 334.33 | armleg 360.27 | hang 21.8/18.2 thigh 260.75 chin -105.65 POSTURE | butt 20.05 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 25.9 (-14.5,21.0) | 16.3 (14.9,-6.3) | 100.46 25.41 | 1.00 1.00 | 177.4 177.4 | 45.39 | 74.75 66.25 | clr 13.58 | seg 53.06 45.73 | ovl 3.77 | knee 220.71 hk 341.96 | armleg 370.19 | hang 23.2/19.0 thigh 271.86 chin -117.75 POSTURE | butt 21.23 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 40.3 (-22.0,31.8) | 10.8 (-2.3,-10.5) | 65.27 125.60 | 0.83 0.94 | 111.8 139.8 | 2.17 | 0.01 0.00 | clr 1.47 | seg 16.77 15.78 | ovl 8.00 | knee 263.92 hk 315.49 | armleg 280.47 | hang 10.8/26.2 thigh 182.18 chin -6.63 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 41.6 (-21.9,33.3) | 12.6 (-1.6,-12.5) | 63.91 112.39 | 0.83 0.94 | 113.0 139.2 | 15.49 | 0.01 0.00 | clr 1.48 | seg 16.77 15.78 | ovl 8.00 | knee 263.92 hk 323.12 | armleg 292.32 | hang 12.7/26.0 thigh 196.45 chin -21.63 POSTURE | butt 30.00 OUT
