stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = 0.99768 (angle about the length axis to the convention -3.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
hand twist trail: raw clip palm·want = 0.87116 (angle about the length axis to the convention -22.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
clip hands (rig OFF): L pos=(80.0831, 14.2753, -24.9843) rot=(0.69080, 0.02559, -0.71897, -0.07226) | R pos=(80.0847, 14.2394, -24.9366) rot=(0.60162, -0.21805, 0.76797, 0.02723)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.6, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1289.63 mm from the ball in plan and 321.12 mm above it (shaft·want -0.07702) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 190.12 mm off, ClubSlot local (-0.0038, 0.0060, 0.0085) (0.40799, 0.11189, 0.25105, 0.87063)
CLIP lead: little→index vs shaft dot=0.95759 | palm n·toHead=-0.01749 n·aim=-0.99768 n·up=-0.03781 | length u·shaft=0.75570 u·up=-0.99768 | tunnel station 20.75 mm, 77.13 mm off the axis
CLIP trail: little→index vs shaft dot=0.75388 | palm n·toHead=0.41644 n·aim=0.87116 n·up=0.39889 | length u·shaft=0.53732 u·up=-0.90898 | tunnel station 65.28 mm, 66.55 mm off the axis
club at address: ClubStart=(80.0786, 14.2812, -24.9778) ClubEnd=(80.2655, 13.4343, -24.3623) shaft=(0.1757, -0.7964, 0.5787) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0914, 14.7903, -25.0342) GripTarget=(80.0839, 14.2573, -24.9605) ClubSlot.local pos=(-0.0038, 0.0060, 0.0085) rot=(0.40799, 0.11189, 0.25105, 0.87063)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.020 leadStation=7.60 gapOff=8.00 cost=106.53
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.73 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 46.2° R 46.5°
§3.12.5 refined: yaw=-4.31° pitch=-3.75° slide=17.2 mm cost=104.19 (rot L 9.7° R 33.7°, disp L 3.11 R 54.51 mm) | unpivoted cost 144.40: rot L 16.8° R 41.1°, disp L 79.58 R 71.53 mm
club after pivot: ClubStart=(80.0966, 14.2373, -25.0411) ClubEnd=(80.2484, 13.4343, -24.3606) shaft=(0.1427, -0.7551, 0.6399) ClubSlot.local pos=(-0.0207, 0.0635, -0.0379) rot=(0.43547, 0.14668, 0.25948, 0.84943)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0354, 0.0000) rot=(0.20804, -0.42657, 0.40257, -0.78275) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0211, 0.0000) rot=(-0.43651, -0.77494, 0.24215, 0.38767) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.7 mm roll=162.0° rule=-0.055 | trail station=62.2 mm (gap station 66.1) roll=-156.0° rule=0.144
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 51.5 (17.7,-46.1) | 50.6 (16.8,45.7) | 44.13 64.53 | 0.92 0.96 | 132.7 146.6 | 187.58 | 0.00 0.00 | clr 7.83 | seg 1.82 1.57 | ovl 8.01 | knee 246.70 hk 397.54 | armleg 330.62 | hang 20.6/19.2 thigh 285.85 chin 110.52 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand45.00 | 48.8 (18.8,-42.8) | 45.9 (17.2,40.9) | 2.74 55.95 | 0.90 0.96 | 127.2 146.8 | 142.59 | 0.01 0.00 | clr 11.65 | seg 1.82 1.57 | ovl 19.99 | knee 237.37 hk 370.27 | armleg 305.34 | hang 16.8/15.3 thigh 246.08 chin 69.30 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 40.6 (15.8,-36.2) | 37.9 (14.9,33.9) | 24.39 59.09 | 0.94 0.98 | 141.7 159.9 | 187.58 | 0.01 0.01 | clr 7.82 | seg 1.82 1.57 | ovl 8.00 | knee 228.18 hk 368.58 | armleg 323.78 | hang 17.1/15.8 thigh 255.05 chin 82.03 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 39.8 (16.2,-35.2) | 38.1 (15.6,33.8) | 19.31 59.26 | 0.94 0.98 | 139.8 156.3 | 172.58 | 0.00 0.00 | clr 7.81 | seg 1.82 1.57 | ovl 8.00 | knee 228.18 hk 360.55 | armleg 313.41 | hang 15.9/14.5 thigh 241.96 chin 67.03 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 38.8 (16.4,-34.0) | 37.8 (16.2,33.1) | 24.51 63.10 | 0.93 0.97 | 138.4 153.6 | 157.59 | 0.00 0.01 | clr 7.81 | seg 1.82 1.57 | ovl 8.00 | knee 228.18 hk 352.98 | armleg 303.25 | hang 15.0/13.3 thigh 228.86 chin 52.03 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 37.5 (16.6,-32.5) | 37.2 (16.6,32.2) | 35.76 70.00 | 0.93 0.97 | 137.3 151.6 | 142.59 | 0.00 0.01 | clr 7.80 | seg 1.82 1.57 | ovl 8.00 | knee 228.18 hk 345.29 | armleg 293.17 | hang 14.2/12.3 thigh 214.57 chin 37.03 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 40.6 (15.8,-36.2) | 35.2 (13.9,31.6) | 24.39 60.75 | 0.94 0.99 | 141.7 165.5 | 187.58 | 0.01 0.00 | clr 7.33 | seg 1.82 1.56 | ovl 12.00 | knee 225.17 hk 367.85 | armleg 323.78 | hang 17.1/15.9 thigh 255.05 chin 83.35 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 39.8 (16.2,-35.2) | 36.1 (14.8,32.0) | 19.31 60.27 | 0.94 0.99 | 139.8 160.7 | 172.58 | 0.00 0.01 | clr 7.33 | seg 1.82 1.56 | ovl 12.00 | knee 225.16 hk 359.69 | armleg 313.41 | hang 15.9/14.6 thigh 241.96 chin 68.35 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 38.8 (16.4,-34.0) | 36.1 (15.5,31.7) | 24.51 63.42 | 0.93 0.98 | 138.4 157.4 | 157.59 | 0.00 0.00 | clr 7.33 | seg 1.82 1.57 | ovl 12.00 | knee 225.16 hk 351.99 | armleg 303.25 | hang 15.0/13.4 thigh 228.86 chin 53.35 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 37.5 (16.6,-32.5) | 35.7 (16.0,30.9) | 35.76 69.74 | 0.93 0.98 | 137.3 155.0 | 142.59 | 0.00 0.01 | clr 7.33 | seg 1.82 1.56 | ovl 12.00 | knee 225.16 hk 344.70 | armleg 293.17 | hang 14.2/12.3 thigh 214.57 chin 38.34 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand0.00 | 40.6 (15.8,-36.2) | 30.4 (11.7,27.6) | 24.39 62.60 | 0.94 1.00 | 141.7 175.3 | 187.58 | 0.01 0.04 | clr 8.80 | seg 1.82 1.52 | ovl 15.93 | knee 222.22 hk 367.20 | armleg 323.78 | hang 17.1/16.1 thigh 255.05 chin 84.65 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand15.00 | 39.8 (16.2,-35.2) | 33.3 (13.8,29.7) | 19.31 61.52 | 0.94 0.99 | 139.8 166.4 | 172.58 | 0.00 0.01 | clr 8.85 | seg 1.82 1.56 | ovl 15.99 | knee 222.15 hk 358.88 | armleg 313.41 | hang 15.9/14.8 thigh 241.96 chin 69.65 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand30.00 | 38.8 (16.4,-34.0) | 34.0 (14.7,29.9) | 24.51 64.00 | 0.93 0.99 | 138.4 161.9 | 157.59 | 0.00 0.00 | clr 8.87 | seg 1.82 1.56 | ovl 16.00 | knee 222.14 hk 351.05 | armleg 303.25 | hang 15.0/13.5 thigh 228.86 chin 54.65 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand45.00 | 37.5 (16.6,-32.5) | 33.8 (15.2,29.4) | 35.76 69.70 | 0.93 0.98 | 137.3 159.0 | 142.59 | 0.00 0.00 | clr 8.87 | seg 1.82 1.56 | ovl 16.00 | knee 222.14 hk 343.69 | armleg 293.17 | hang 14.2/12.4 thigh 214.57 chin 39.65 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand0.00 | 40.6 (15.8,-36.2) | 28.9 (10.4,26.6) | 24.39 63.54 | 0.94 1.00 | 141.7 177.4 | 187.58 | 0.01 1.64 | clr 8.92 | seg 1.82 0.07 | ovl 17.19 | knee 222.25 hk 368.03 | armleg 323.78 | hang 17.1/16.2 thigh 255.05 chin 85.61 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand15.00 | 39.8 (16.2,-35.2) | 27.2 (10.5,24.8) | 19.31 62.93 | 0.94 1.00 | 139.8 177.4 | 172.58 | 0.00 0.11 | clr 11.46 | seg 1.82 1.46 | ovl 19.83 | knee 219.32 hk 358.21 | armleg 313.41 | hang 15.9/14.9 thigh 241.96 chin 70.95 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand30.00 | 38.8 (16.4,-34.0) | 31.0 (13.4,27.4) | 24.51 64.81 | 0.93 0.99 | 138.4 168.1 | 157.59 | 0.00 0.01 | clr 11.62 | seg 1.82 1.56 | ovl 19.99 | knee 219.14 hk 350.16 | armleg 303.25 | hang 15.0/13.6 thigh 228.86 chin 55.96 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand45.00 | 37.5 (16.6,-32.5) | 31.6 (14.3,27.5) | 35.76 69.89 | 0.93 0.99 | 137.3 163.9 | 142.59 | 0.00 0.01 | clr 11.64 | seg 1.82 1.57 | ovl 20.00 | knee 219.12 hk 342.67 | armleg 293.17 | hang 14.2/12.5 thigh 214.57 chin 40.96 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 27.0 (12.9,-23.3) | 22.7 (10.1,20.1) | 43.57 69.24 | 0.98 1.00 | 157.5 177.4 | 187.58 | 0.02 5.16 | clr 11.59 | seg 1.82 3.59 | ovl 0.95 | knee 217.39 hk 344.85 | armleg 316.72 | hang 14.3/12.9 thigh 225.20 chin 53.80 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 26.4 (13.2,-22.4) | 21.1 (10.1,18.4) | 50.18 75.68 | 0.98 1.00 | 155.6 177.4 | 172.58 | 0.01 4.19 | clr 10.18 | seg 1.81 2.62 | ovl 2.62 | knee 215.54 hk 336.42 | armleg 304.10 | hang 13.5/11.9 thigh 210.95 chin 39.05 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 25.4 (13.5,-21.1) | 19.6 (10.1,16.6) | 59.90 84.14 | 0.98 1.00 | 154.4 177.4 | 157.59 | 0.00 3.42 | clr 9.25 | seg 1.81 1.86 | ovl 3.87 | knee 214.14 hk 328.64 | armleg 291.80 | hang 13.0/11.0 thigh 196.71 chin 24.21 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 24.1 (13.6,-19.6) | 18.0 (10.1,14.8) | 71.47 94.09 | 0.97 1.00 | 153.7 177.4 | 142.59 | 0.01 2.90 | clr 8.71 | seg 1.81 1.33 | ovl 4.72 | knee 213.18 hk 320.70 | armleg 279.59 | hang 12.6/10.4 thigh 182.48 chin 9.32 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 27.0 (12.9,-23.3) | 22.9 (10.0,20.4) | 43.57 68.99 | 0.98 1.00 | 157.5 177.4 | 187.58 | 0.02 7.02 | clr 10.77 | seg 1.82 1.93 | ovl 2.30 | knee 217.60 hk 345.85 | armleg 316.72 | hang 14.3/13.1 thigh 225.20 chin 54.91 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 26.4 (13.2,-22.4) | 21.3 (10.0,18.7) | 50.18 74.99 | 0.98 1.00 | 155.6 177.4 | 172.58 | 0.01 6.10 | clr 9.23 | seg 1.81 2.84 | ovl 4.09 | knee 215.70 hk 337.36 | armleg 304.10 | hang 13.5/12.0 thigh 210.95 chin 40.21 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 25.4 (13.5,-21.1) | 19.8 (10.0,16.9) | 59.90 83.06 | 0.98 1.00 | 154.4 177.4 | 157.59 | 0.00 5.36 | clr 8.18 | seg 1.81 3.55 | ovl 5.47 | knee 214.23 hk 329.52 | armleg 291.80 | hang 13.0/11.1 thigh 196.71 chin 25.43 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 24.1 (13.6,-19.6) | 18.2 (10.0,15.1) | 71.47 92.69 | 0.97 1.00 | 153.7 177.4 | 142.59 | 0.01 4.85 | clr 7.55 | seg 1.81 3.28 | ovl 6.44 | knee 213.21 hk 321.81 | armleg 279.59 | hang 12.6/10.4 thigh 182.48 chin 10.59 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand0.00 | 27.0 (12.9,-23.3) | 23.1 (9.9,20.7) | 43.57 68.81 | 0.98 1.00 | 157.5 177.4 | 187.58 | 0.02 8.87 | clr 10.42 | seg 1.82 0.18 | ovl 3.64 | knee 217.83 hk 346.85 | armleg 316.72 | hang 14.3/13.2 thigh 225.20 chin 55.99 POSTURE | butt 30.00 OUT
