stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1147.54 mm from the ball in plan and -49.65 mm above it (shaft·want 0.36009) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 0.55 mm off, ClubSlot local (-0.0024, 0.0078, -0.0075) (-0.16220, 0.91618, -0.34737, 0.11682)
CLIP lead: little→index vs shaft dot=0.94403 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.83111 u·up=-0.99768 | tunnel station 52.17 mm, 39.12 mm off the axis
CLIP trail: little→index vs shaft dot=0.65908 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.88544 u·up=-0.90898 | tunnel station 83.65 mm, 77.07 mm off the axis
club at address: ClubStart=(80.1097, 14.2812, -25.1790) ClubEnd=(80.2103, 13.4343, -24.5437) shaft=(0.0946, -0.7964, 0.5974) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0024, 0.0078, -0.0075) rot=(-0.16220, 0.91618, -0.34737, 0.11682)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.015 leadStation=20.00 gapOff=-8.00 cost=49.23
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.8° R 5.0°
§3.12.5 refined: yaw=-3.19° pitch=-2.44° slide=16.6 mm cost=48.37 (rot L 26.1° R 46.6°, disp L 11.40 R 71.08 mm) | unpivoted cost 68.70: rot L 19.3° R 48.8°, disp L 52.95 R 109.90 mm
club after pivot: ClubStart=(80.1251, 14.2531, -25.2172) ClubEnd=(80.1939, 13.4343, -24.5420) shaft=(0.0647, -0.7699, 0.6348) ClubSlot.local pos=(0.0090, 0.0423, 0.0235) rot=(-0.17127, 0.90853, -0.36968, 0.09258)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(0.41860, -0.63886, 0.36095, -0.53511) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.30922, -0.42445, 0.52585, 0.66911) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=143.0° rule=0.041 | trail station=69.0 mm (gap station 70.7) roll=-125.0° rule=-0.156
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 29.5 (-26.7,11.5) | 14.5 (-11.9,8.1) | 29.50 112.14 | 0.86 0.93 | 118.6 138.4 | 16.54 | 0.01 0.01 | clr 5.64 | seg 16.77 15.78 | ovl 7.99 | knee 246.09 hk 333.44 | armleg 270.98 | hang 16.8/19.6 thigh 177.53 chin -1.80 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand45.00 | 31.0 (-26.2,15.5) | 11.3 (-9.1,6.6) | 30.88 74.05 | 0.88 0.95 | 122.9 143.5 | 50.34 | 0.00 0.01 | clr 12.28 | seg 16.77 15.77 | ovl 20.00 | knee 236.59 hk 340.54 | armleg 292.78 | hang 20.5/18.5 thigh 211.76 chin -43.20 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 26.7 (-24.1,10.8) | 14.3 (-9.0,11.0) | 8.10 84.83 | 0.91 0.97 | 130.9 153.7 | 16.54 | 0.00 0.00 | clr 5.56 | seg 16.76 15.78 | ovl 8.00 | knee 226.67 hk 330.76 | armleg 296.90 | hang 17.6/18.9 thigh 199.10 chin -30.19 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 27.0 (-23.9,11.8) | 12.4 (-8.2,9.3) | 22.76 69.98 | 0.92 0.97 | 132.9 153.6 | 24.02 | 0.00 0.00 | clr 5.57 | seg 16.76 15.78 | ovl 8.00 | knee 226.67 hk 337.24 | armleg 305.57 | hang 19.0/18.9 thigh 213.59 chin -45.18 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 27.1 (-23.6,12.5) | 10.8 (-7.4,7.8) | 37.68 55.20 | 0.92 0.97 | 135.2 154.0 | 36.48 | 0.00 0.00 | clr 5.57 | seg 16.76 15.77 | ovl 8.00 | knee 226.67 hk 344.25 | armleg 314.59 | hang 20.4/19.0 thigh 228.09 chin -60.19 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 27.1 (-23.3,13.0) | 9.4 (-6.6,6.6) | 52.65 40.60 | 0.93 0.98 | 138.1 155.0 | 50.34 | 0.01 0.00 | clr 5.58 | seg 16.76 15.78 | ovl 8.00 | knee 226.68 hk 351.77 | armleg 324.09 | hang 21.8/19.3 thigh 242.58 chin -75.19 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 26.7 (-24.1,10.8) | 15.8 (-8.8,13.0) | 8.10 87.72 | 0.91 0.98 | 130.9 156.9 | 16.54 | 0.00 0.01 | clr 6.21 | seg 16.76 15.78 | ovl 12.00 | knee 223.59 hk 327.28 | armleg 295.93 | hang 17.6/18.7 thigh 195.93 chin -28.93 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 27.0 (-23.9,11.8) | 13.9 (-8.0,11.2) | 22.76 72.94 | 0.92 0.98 | 132.9 156.7 | 24.02 | 0.00 0.00 | clr 6.22 | seg 16.76 15.77 | ovl 12.00 | knee 223.59 hk 333.72 | armleg 306.37 | hang 19.0/18.7 thigh 210.42 chin -43.93 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 27.1 (-23.6,12.5) | 12.2 (-7.3,9.7) | 37.68 58.28 | 0.92 0.98 | 135.2 157.1 | 36.48 | 0.00 0.00 | clr 6.22 | seg 16.76 15.78 | ovl 12.00 | knee 223.59 hk 340.69 | armleg 315.67 | hang 20.4/18.8 thigh 224.92 chin -58.93 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 27.1 (-23.3,13.0) | 10.8 (-6.5,8.6) | 52.65 43.84 | 0.93 0.98 | 138.1 158.1 | 50.34 | 0.01 0.01 | clr 6.22 | seg 16.76 15.78 | ovl 12.00 | knee 223.59 hk 348.18 | armleg 325.51 | hang 21.8/19.1 thigh 239.41 chin -73.93 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand0.00 | 26.7 (-24.1,10.8) | 17.6 (-8.6,15.3) | 8.10 90.70 | 0.91 0.99 | 130.9 160.7 | 16.54 | 0.00 0.01 | clr 8.84 | seg 16.76 15.78 | ovl 16.00 | knee 220.52 hk 323.82 | armleg 292.76 | hang 17.6/18.6 thigh 192.76 chin -27.68 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand15.00 | 27.0 (-23.9,11.8) | 15.6 (-7.9,13.4) | 22.76 76.01 | 0.92 0.99 | 132.9 160.3 | 24.02 | 0.00 0.00 | clr 8.84 | seg 16.76 15.78 | ovl 16.00 | knee 220.51 hk 330.21 | armleg 307.26 | hang 19.0/18.5 thigh 207.26 chin -42.68 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand30.00 | 27.1 (-23.6,12.5) | 13.9 (-7.1,11.9) | 37.68 61.46 | 0.92 0.99 | 135.2 160.6 | 36.48 | 0.00 0.00 | clr 8.84 | seg 16.76 15.78 | ovl 16.00 | knee 220.51 hk 337.15 | armleg 317.06 | hang 20.4/18.6 thigh 221.76 chin -57.68 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand45.00 | 27.1 (-23.3,13.0) | 12.5 (-6.3,10.8) | 52.65 47.20 | 0.93 0.99 | 138.1 161.7 | 50.34 | 0.01 0.00 | clr 8.85 | seg 16.76 15.78 | ovl 16.00 | knee 220.51 hk 344.60 | armleg 327.30 | hang 21.8/18.8 thigh 236.25 chin -72.68 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand0.00 | 26.7 (-24.1,10.8) | 19.9 (-8.3,18.0) | 8.10 93.75 | 0.91 0.99 | 130.9 165.3 | 16.54 | 0.00 0.01 | clr 12.24 | seg 16.76 15.78 | ovl 20.00 | knee 217.44 hk 320.37 | armleg 289.61 | hang 17.6/18.4 thigh 189.61 chin -26.43 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand15.00 | 27.0 (-23.9,11.8) | 17.8 (-7.6,16.0) | 22.76 79.15 | 0.92 0.99 | 132.9 164.7 | 24.02 | 0.00 0.01 | clr 12.24 | seg 16.76 15.78 | ovl 20.00 | knee 217.44 hk 326.71 | armleg 304.10 | hang 19.0/18.3 thigh 204.10 chin -41.43 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand30.00 | 27.1 (-23.6,12.5) | 16.1 (-6.8,14.5) | 37.68 64.73 | 0.92 0.99 | 135.2 165.0 | 36.48 | 0.00 0.01 | clr 12.24 | seg 16.76 15.78 | ovl 20.00 | knee 217.44 hk 333.61 | armleg 318.60 | hang 20.4/18.4 thigh 218.60 chin -56.43 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand45.00 | 27.1 (-23.3,13.0) | 14.8 (-6.0,13.5) | 52.65 50.65 | 0.93 0.99 | 138.1 166.2 | 50.34 | 0.01 0.01 | clr 12.24 | seg 16.76 15.78 | ovl 19.99 | knee 217.44 hk 341.04 | armleg 329.73 | hang 21.8/18.6 thigh 233.10 chin -71.43 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 21.8 (-20.6,6.7) | 19.9 (-5.5,19.0) | 43.30 62.08 | 0.96 1.00 | 149.5 177.4 | 16.54 | 0.01 6.94 | clr 11.29 | seg 16.76 9.76 | ovl 2.16 | knee 215.35 hk 333.66 | armleg 321.52 | hang 18.9/18.9 thigh 221.52 chin -57.62 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 21.3 (-20.1,6.6) | 18.1 (-4.8,17.4) | 56.39 48.41 | 0.97 1.00 | 153.5 177.4 | 24.02 | 0.01 7.68 | clr 11.80 | seg 16.76 9.01 | ovl 1.89 | knee 216.04 hk 341.21 | armleg 335.88 | hang 20.3/19.1 thigh 235.88 chin -72.46 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 20.4 (-19.5,5.8) | 16.3 (-4.1,15.8) | 70.25 35.35 | 0.98 1.00 | 158.8 177.4 | 36.48 | 0.01 8.81 | clr 12.07 | seg 16.76 7.88 | ovl 1.38 | knee 217.15 hk 349.35 | armleg 350.28 | hang 21.8/19.5 thigh 250.28 chin -87.25 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 18.6 (-18.2,3.7) | 14.6 (-3.4,14.1) | 84.49 23.90 | 0.99 1.00 | 166.9 177.4 | 50.34 | 0.02 10.36 | clr 10.39 | seg 16.76 6.35 | ovl 0.66 | knee 218.69 hk 358.03 | armleg 364.65 | hang 23.2/20.1 thigh 264.65 chin -101.97 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 21.8 (-20.6,6.7) | 20.2 (-5.5,19.4) | 43.30 64.61 | 0.96 1.00 | 149.5 177.4 | 16.54 | 0.01 8.87 | clr 11.54 | seg 16.76 7.92 | ovl 4.44 | knee 214.82 hk 331.30 | armleg 318.92 | hang 18.9/18.7 thigh 218.92 chin -56.31 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 21.3 (-20.1,6.6) | 18.4 (-4.8,17.8) | 56.39 50.96 | 0.97 1.00 | 153.5 177.4 | 24.02 | 0.01 9.59 | clr 12.04 | seg 16.76 7.19 | ovl 4.27 | knee 215.43 hk 338.72 | armleg 333.19 | hang 20.3/18.9 thigh 233.19 chin -71.10 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 20.4 (-19.5,5.8) | 16.7 (-4.1,16.1) | 70.25 37.84 | 0.98 1.00 | 158.8 177.4 | 36.48 | 0.01 10.69 | clr 12.30 | seg 16.76 6.08 | ovl 3.86 | knee 216.46 hk 346.74 | armleg 347.51 | hang 21.8/19.3 thigh 247.51 chin -85.87 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 18.6 (-18.2,3.7) | 14.9 (-3.4,14.5) | 84.49 26.03 | 0.99 1.00 | 166.9 177.4 | 50.34 | 0.02 12.19 | clr 10.86 | seg 16.76 4.57 | ovl 3.24 | knee 217.91 hk 355.30 | armleg 361.81 | hang 23.2/19.8 thigh 261.81 chin -100.56 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand0.00 | 21.8 (-20.6,6.7) | 20.5 (-5.4,19.7) | 43.30 67.14 | 0.96 1.00 | 149.5 177.4 | 16.54 | 0.01 10.79 | clr 12.52 | seg 16.76 6.09 | ovl 6.68 | knee 214.31 hk 328.99 | armleg 316.36 | hang 18.9/18.5 thigh 216.36 chin -55.00 POSTURE | butt 29.99 OUT
