stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: PALM SIDE (lead palm → −aim, trail palm → +aim); aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1297, 14.2753, -25.1395) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1281, 14.2394, -25.1871) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95207 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.81578 u·up=-0.99768 | tunnel station 51.51 mm, 7.70 mm off the axis
CLIP trail: little→index vs shaft dot=0.67456 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.86533 u·up=-0.90898 | tunnel station 82.51 mm, 54.06 mm off the axis
club at address: ClubStart=(80.1429, 14.2648, -25.2051) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0633, -0.7809, 0.6214) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1215, 14.7903, -25.0895) GripTarget=(80.1289, 14.2573, -25.1633) ClubSlot.local pos=(0.0114, 0.0300, 0.0108) rot=(-0.36689, -0.06294, 0.15930, 0.91436)
§3.12.5 coarse: yaw=3 pitch=-3 slide=-0.010 leadStation=7.60 gapOff=-8.00 cost=64.57
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.0° R 19.5°
§3.12.5 refined: yaw=1.31° pitch=-1.31° slide=-7.8 mm cost=62.87 (rot L 25.8° R 48.4°, disp L 21.65 R 64.97 mm) | unpivoted cost 73.63: rot L 17.9° R 49.9°, disp L 34.57 R 91.48 mm
club after pivot: ClubStart=(80.1333, 14.2494, -25.2229) ClubEnd=(80.2180, 13.4343, -24.5450) shaft=(0.0797, -0.7664, 0.6374) ClubSlot.local pos=(0.0013, 0.0442, 0.0278) rot=(-0.37616, -0.07518, 0.15626, 0.91019)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.37626, -0.55849, -0.40489, 0.61853) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(0.46945, 0.59237, 0.38955, 0.52627) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=142.0° rule=0.041 | trail station=61.6 mm (gap station 63.3) roll=-141.0° rule=0.086
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 28.5 (-25.5,11.9) | 28.8 (-25.7,12.2) | 25.76 108.11 | 0.87 0.95 | 120.8 145.2 | 7.80 | 0.01 0.01 | clr 10.87 | seg 16.76 15.78 | ovl 8.00 | knee 247.90 hk 330.86 | armleg 280.14 | hang 17.5/21.0 thigh 180.14 chin -8.05 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand30.00 | 29.4 (-24.9,14.7) | 27.5 (-23.6,13.3) | 22.57 85.81 | 0.88 0.97 | 123.4 152.4 | 29.98 | 0.00 0.01 | clr 15.40 | seg 16.77 15.77 | ovl 19.99 | knee 238.45 hk 332.45 | armleg 299.51 | hang 19.6/20.3 thigh 199.51 chin -34.38 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand45.00 | 29.8 (-24.5,15.8) | 26.3 (-23.2,11.6) | 33.28 71.25 | 0.89 0.97 | 125.2 152.6 | 44.64 | 0.01 0.01 | clr 15.40 | seg 16.76 15.77 | ovl 20.00 | knee 238.45 hk 339.24 | armleg 308.90 | hang 20.9/20.4 thigh 213.95 chin -49.38 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 25.4 (-22.8,10.7) | 28.6 (-21.2,18.2) | 14.85 83.02 | 0.92 0.99 | 133.9 167.0 | 7.80 | 0.00 0.01 | clr 10.81 | seg 16.76 15.77 | ovl 7.99 | knee 228.59 hk 327.63 | armleg 301.48 | hang 18.3/20.3 thigh 201.48 chin -36.59 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 25.6 (-22.5,11.6) | 27.3 (-20.8,16.9) | 28.28 68.98 | 0.93 0.99 | 136.0 167.7 | 15.96 | 0.00 0.01 | clr 10.81 | seg 16.76 15.77 | ovl 7.99 | knee 228.59 hk 334.58 | armleg 315.91 | hang 19.6/20.4 thigh 215.91 chin -51.59 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 25.6 (-22.1,12.3) | 26.3 (-20.1,16.2) | 42.76 55.41 | 0.93 1.00 | 138.4 169.8 | 29.98 | 0.01 0.02 | clr 10.82 | seg 16.76 15.76 | ovl 7.98 | knee 228.60 hk 342.03 | armleg 330.35 | hang 20.9/20.7 thigh 230.35 chin -66.59 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 25.4 (-21.7,12.7) | 25.6 (-18.9,16.6) | 57.51 42.81 | 0.94 1.00 | 141.4 174.2 | 44.64 | 0.00 0.06 | clr 10.86 | seg 16.76 15.72 | ovl 7.96 | knee 228.64 hk 349.99 | armleg 344.79 | hang 22.3/21.1 thigh 244.79 chin -81.58 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 25.4 (-22.8,10.7) | 30.8 (-19.3,22.9) | 14.85 85.97 | 0.92 1.00 | 133.9 175.6 | 7.80 | 0.00 0.07 | clr 11.20 | seg 16.76 15.72 | ovl 11.94 | knee 225.59 hk 324.20 | armleg 298.26 | hang 18.3/20.1 thigh 198.26 chin -35.31 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 25.6 (-22.5,11.6) | 29.6 (-18.1,22.6) | 28.28 71.94 | 0.93 1.00 | 136.0 177.4 | 15.96 | 0.00 0.10 | clr 11.22 | seg 16.76 15.68 | ovl 11.91 | knee 225.63 hk 331.11 | armleg 312.70 | hang 19.6/20.2 thigh 212.70 chin -50.31 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 25.6 (-22.1,12.3) | 28.0 (-17.8,20.9) | 42.76 58.15 | 0.93 1.00 | 138.4 177.4 | 29.98 | 0.01 0.67 | clr 11.65 | seg 16.76 15.16 | ovl 11.43 | knee 226.33 hk 338.85 | armleg 327.29 | hang 20.9/20.5 thigh 227.29 chin -65.28 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 25.4 (-21.7,12.7) | 26.4 (-17.5,19.1) | 57.51 44.97 | 0.94 1.00 | 141.4 177.4 | 44.64 | 0.00 1.63 | clr 12.12 | seg 16.76 14.27 | ovl 10.68 | knee 227.47 hk 347.22 | armleg 341.91 | hang 22.3/20.8 thigh 241.91 chin -80.21 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand0.00 | 25.4 (-22.8,10.7) | 31.5 (-18.2,24.7) | 14.85 88.25 | 0.92 1.00 | 133.9 177.4 | 7.80 | 0.00 1.89 | clr 13.36 | seg 16.76 13.99 | ovl 14.15 | knee 224.93 hk 321.99 | armleg 295.73 | hang 18.3/20.0 thigh 195.73 chin -34.04 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand15.00 | 25.6 (-22.5,11.6) | 29.8 (-18.0,23.0) | 28.28 74.17 | 0.93 1.00 | 136.0 177.4 | 15.96 | 0.00 2.09 | clr 13.36 | seg 16.76 13.82 | ovl 14.08 | knee 225.11 hk 328.85 | armleg 310.13 | hang 19.6/20.0 thigh 210.13 chin -48.99 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand30.00 | 25.6 (-22.1,12.3) | 28.2 (-17.7,21.2) | 42.76 60.34 | 0.93 1.00 | 138.4 177.4 | 29.98 | 0.01 2.64 | clr 13.33 | seg 16.76 13.32 | ovl 13.71 | knee 225.72 hk 336.44 | armleg 324.62 | hang 20.9/20.2 thigh 224.62 chin -63.93 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand45.00 | 25.4 (-21.7,12.7) | 26.6 (-17.4,19.5) | 57.51 47.01 | 0.94 1.00 | 141.4 177.4 | 44.64 | 0.00 3.58 | clr 13.35 | seg 16.76 12.47 | ovl 13.06 | knee 226.78 hk 344.68 | armleg 339.14 | hang 22.3/20.6 thigh 239.14 chin -78.82 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand0.00 | 25.4 (-22.8,10.7) | 31.7 (-18.1,25.0) | 14.85 90.47 | 0.92 1.00 | 133.9 177.4 | 7.80 | 0.00 3.88 | clr 14.92 | seg 16.76 12.12 | ovl 16.17 | knee 224.51 hk 319.92 | armleg 293.30 | hang 18.3/19.8 thigh 193.30 chin -32.78 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand15.00 | 25.6 (-22.5,11.6) | 30.1 (-17.9,23.3) | 28.28 76.42 | 0.93 1.00 | 136.0 177.4 | 15.96 | 0.00 4.06 | clr 14.91 | seg 16.76 11.97 | ovl 16.21 | knee 224.60 hk 326.64 | armleg 307.59 | hang 19.6/19.8 thigh 207.59 chin -47.69 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand30.00 | 25.6 (-22.1,12.3) | 28.4 (-17.6,21.6) | 42.76 62.57 | 0.93 1.00 | 138.4 177.4 | 29.98 | 0.01 4.60 | clr 14.61 | seg 16.76 11.50 | ovl 15.94 | knee 225.14 hk 334.08 | armleg 321.98 | hang 20.9/20.0 thigh 221.98 chin -62.59 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand45.00 | 25.4 (-21.7,12.7) | 26.8 (-17.3,19.9) | 57.51 49.13 | 0.94 1.00 | 141.4 177.4 | 44.64 | 0.00 5.52 | clr 14.08 | seg 16.76 10.68 | ovl 15.40 | knee 226.11 hk 342.19 | armleg 336.42 | hang 22.3/20.4 thigh 236.42 chin -77.45 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 19.8 (-19.1,5.3) | 26.3 (-17.3,19.2) | 48.88 58.90 | 0.98 1.00 | 155.0 177.4 | 7.80 | 0.00 14.05 | clr 4.41 | seg 16.76 2.83 | ovl -3.46 | knee 225.46 hk 333.96 | armleg 325.78 | hang 19.6/20.1 thigh 225.78 chin -63.86 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 19.0 (-18.4,4.6) | 24.8 (-17.0,17.5) | 61.87 45.92 | 0.98 1.00 | 159.9 177.4 | 15.96 | 0.00 15.29 | clr 4.40 | seg 16.76 1.78 | ovl -3.78 | knee 226.51 hk 341.90 | armleg 339.88 | hang 20.9/20.4 thigh 239.88 chin -78.53 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 17.4 (-17.2,2.8) | 23.4 (-16.7,15.9) | 75.60 33.88 | 0.99 1.00 | 167.4 177.4 | 29.98 | 0.02 16.92 | clr 4.95 | seg 16.75 0.39 | ovl -4.29 | knee 227.96 hk 350.38 | armleg 353.98 | hang 22.3/20.9 thigh 253.98 chin -93.14 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 14.4 (-14.3,-0.7) | 21.9 (-16.4,14.2) | 88.46 24.19 | 1.00 1.00 | 177.4 177.4 | 44.64 | 1.90 18.96 | clr 6.08 | seg 15.42 0.21 | ovl -3.98 | knee 229.80 hk 359.33 | armleg 368.04 | hang 23.7/21.5 thigh 268.04 chin -107.31 POSTURE | butt 28.97 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 19.8 (-19.1,5.3) | 26.5 (-17.2,19.6) | 48.88 61.20 | 0.98 1.00 | 155.0 177.4 | 7.80 | 0.00 15.93 | clr 6.21 | seg 16.76 1.09 | ovl -1.17 | knee 224.89 hk 331.65 | armleg 323.13 | hang 19.6/19.9 thigh 223.13 chin -62.51 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 19.0 (-18.4,4.6) | 25.0 (-16.9,17.9) | 61.87 48.12 | 0.98 1.00 | 159.9 177.4 | 15.96 | 0.00 17.14 | clr 6.49 | seg 16.76 0.08 | ovl -1.38 | knee 225.86 hk 339.45 | armleg 337.14 | hang 20.9/20.2 thigh 237.14 chin -77.15 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 17.4 (-17.2,2.8) | 23.6 (-16.6,16.2) | 75.60 35.82 | 0.99 1.00 | 167.4 177.4 | 29.98 | 0.02 18.74 | clr 7.12 | seg 16.75 0.06 | ovl -1.80 | knee 227.23 hk 347.82 | armleg 351.17 | hang 22.3/20.7 thigh 251.17 chin -91.73 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 14.4 (-14.3,-0.7) | 22.1 (-16.3,14.6) | 88.46 25.38 | 1.00 1.00 | 177.4 177.4 | 44.64 | 1.90 20.74 | clr 8.19 | seg 15.42 0.54 | ovl -1.40 | knee 228.99 hk 356.65 | armleg 365.16 | hang 23.7/21.3 thigh 265.16 chin -105.87 POSTURE | butt 28.97 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand0.00 | 19.8 (-19.1,5.3) | 26.8 (-17.1,19.9) | 48.88 63.51 | 0.98 1.00 | 155.0 177.4 | 7.80 | 0.00 17.81 | clr 8.66 | seg 16.76 0.64 | ovl 1.09 | knee 224.35 hk 329.37 | armleg 320.52 | hang 19.6/19.7 thigh 220.52 chin -61.17 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand15.00 | 19.0 (-18.4,4.6) | 25.2 (-16.8,18.3) | 61.87 50.37 | 0.98 1.00 | 159.9 177.4 | 15.96 | 0.00 19.00 | clr 9.10 | seg 16.76 0.37 | ovl 0.97 | knee 225.24 hk 337.05 | armleg 334.45 | hang 20.9/20.0 thigh 234.45 chin -75.78 POSTURE | butt 30.00 OUT
