stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 0.02 mm from the ball in plan and 214.63 mm above it (shaft·want 0.95203) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 211.66 mm off, ClubSlot local (-0.0002, 0.0102, 0.0044) (0.01606, 0.97200, 0.20153, 0.11977)
CLIP lead: little→index vs shaft dot=0.94236 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.83137 u·up=-0.99768 | tunnel station 53.14 mm, 39.35 mm off the axis
CLIP trail: little→index vs shaft dot=0.72979 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.88812 u·up=-0.90898 | tunnel station 78.37 mm, 82.40 mm off the axis
club at address: ClubStart=(80.0647, 14.2812, -25.3867) ClubEnd=(80.1742, 13.4343, -24.7528) shaft=(0.1030, -0.7964, 0.5960) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0002, 0.0102, 0.0044) rot=(0.01606, 0.97200, 0.20153, 0.11977)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.010 leadStation=20.00 gapOff=-8.00 cost=53.82
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 28.7° R 9.0°
§3.12.5 refined: yaw=-3.00° pitch=-2.25° slide=8.8 mm cost=53.63 (rot L 26.2° R 40.3°, disp L 9.52 R 69.86 mm) | unpivoted cost 73.55: rot L 19.5° R 43.1°, disp L 53.30 R 109.73 mm
club after pivot: ClubStart=(80.0854, 14.2553, -25.4232) ClubEnd=(80.1655, 13.4343, -24.7519) shaft=(0.0753, -0.7720, 0.6311) ClubSlot.local pos=(-0.0126, 0.0289, -0.0372) rot=(0.02410, 0.96956, 0.22352, 0.09704)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(-0.39609, 0.58881, 0.38552, -0.58974) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.53249, -0.67817, -0.29768, -0.40979) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=145.0° rule=0.015 | trail station=69.0 mm (gap station 70.7) roll=-110.0° rule=-0.361
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 31.3 (-28.7,11.3) | 8.1 (3.6,7.3) | 31.43 111.47 | 0.86 0.93 | 117.6 135.4 | 212.45 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 242.96 hk 335.22 | armleg 265.34 | hang 16.4/18.1 thigh 180.22 chin -2.11 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 29.1 (-25.3,13.3) | 10.6 (7.7,7.2) | 50.31 43.07 | 0.93 0.97 | 136.3 153.7 | 257.41 | 0.01 0.00 | clr 3.05 | seg 16.76 15.78 | ovl 12.00 | knee 220.62 hk 353.74 | armleg 318.47 | hang 21.4/17.9 thigh 240.58 chin -74.33 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 24.1 (-22.9,7.1) | 21.9 (8.3,20.1) | 41.00 61.83 | 0.96 1.00 | 147.6 177.4 | 212.45 | 0.00 3.24 | clr 4.59 | seg 16.76 13.12 | ovl 5.18 | knee 207.45 hk 336.47 | armleg 323.36 | hang 18.6/17.3 thigh 223.36 chin -58.47 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 23.6 (-22.4,7.2) | 20.8 (9.2,18.5) | 54.10 48.41 | 0.97 1.00 | 151.2 177.4 | 227.44 | 0.01 4.07 | clr 5.47 | seg 16.76 12.30 | ovl 4.66 | knee 208.36 hk 344.51 | armleg 337.85 | hang 20.0/17.7 thigh 237.85 chin -73.36 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 22.9 (-21.8,6.7) | 19.8 (10.1,16.9) | 67.98 35.90 | 0.98 1.00 | 155.8 177.4 | 242.43 | 0.01 5.30 | clr 6.81 | seg 16.76 11.07 | ovl 3.90 | knee 209.71 hk 353.11 | armleg 350.31 | hang 21.4/18.2 thigh 250.52 chin -88.20 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 21.6 (-20.9,5.4) | 19.0 (11.0,15.3) | 82.26 25.60 | 0.99 1.00 | 162.3 177.4 | 257.41 | 0.01 6.95 | clr 8.62 | seg 16.76 9.43 | ovl 2.94 | knee 211.48 hk 362.20 | armleg 361.75 | hang 22.9/18.9 thigh 262.82 chin -102.96 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 24.1 (-22.9,7.1) | 22.2 (8.3,20.4) | 41.00 64.58 | 0.96 1.00 | 147.6 177.4 | 212.45 | 0.00 5.20 | clr 5.15 | seg 16.76 11.16 | ovl 7.42 | knee 206.98 hk 334.15 | armleg 320.78 | hang 18.6/17.1 thigh 220.78 chin -57.11 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 23.6 (-22.4,7.2) | 21.1 (9.2,18.8) | 54.10 51.18 | 0.97 1.00 | 151.2 177.4 | 227.44 | 0.01 6.00 | clr 5.97 | seg 16.76 10.36 | ovl 7.01 | knee 207.81 hk 342.06 | armleg 335.17 | hang 20.0/17.5 thigh 235.17 chin -71.97 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 22.9 (-21.8,6.7) | 20.1 (10.0,17.2) | 67.98 38.60 | 0.98 1.00 | 155.8 177.4 | 242.43 | 0.01 7.20 | clr 7.23 | seg 16.76 9.16 | ovl 6.35 | knee 209.06 hk 350.53 | armleg 347.40 | hang 21.4/18.0 thigh 247.47 chin -86.78 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 21.6 (-20.9,5.4) | 19.3 (10.9,15.7) | 82.26 27.90 | 0.99 1.00 | 162.3 177.4 | 257.41 | 0.01 8.82 | clr 8.98 | seg 16.76 7.56 | ovl 5.49 | knee 210.74 hk 359.51 | armleg 359.00 | hang 22.9/18.6 thigh 259.71 chin -101.51 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 16.0 (-15.8,-2.8) | 18.7 (9.9,15.7) | 70.08 41.24 | 1.00 1.00 | 177.4 177.4 | 212.45 | 8.26 22.16 | clr 8.30 | seg 9.79 2.80 | ovl -3.63 | knee 208.80 hk 345.16 | armleg 344.68 | hang 20.0/17.8 thigh 244.71 chin -82.87 POSTURE | butt 25.18 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 16.0 (-15.9,-1.2) | 17.9 (10.7,14.1) | 79.98 30.42 | 1.00 1.00 | 177.4 177.4 | 227.44 | 12.38 24.00 | clr 10.88 | seg 5.86 4.64 | ovl -2.07 | knee 210.33 hk 353.62 | armleg 356.03 | hang 21.4/18.4 thigh 256.48 chin -96.50 POSTURE | butt 23.27 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 16.1 (-16.1,0.5) | 17.2 (11.5,12.6) | 90.50 23.06 | 1.00 1.00 | 177.4 177.4 | 242.42 | 16.99 26.24 | clr 13.68 | seg 1.47 6.86 | ovl -0.71 | knee 212.24 hk 362.50 | armleg 366.69 | hang 22.9/19.1 thigh 268.28 chin -109.86 POSTURE | butt 21.39 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 16.4 (-16.3,2.1) | 16.7 (12.3,11.1) | 101.34 22.62 | 1.00 1.00 | 177.4 177.4 | 257.41 | 22.07 28.90 | clr 13.62 | seg 0.97 9.49 | ovl 0.45 | knee 214.51 hk 371.72 | armleg 376.41 | hang 24.3/20.0 thigh 280.09 chin -122.92 POSTURE | butt 19.59
st30.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 16.0 (-15.8,-2.8) | 19.0 (9.9,16.1) | 70.08 43.95 | 1.00 1.00 | 177.4 177.4 | 212.45 | 8.26 23.97 | clr 7.66 | seg 9.79 4.49 | ovl -1.21 | knee 208.21 hk 342.72 | armleg 341.75 | hang 20.0/17.6 thigh 241.75 chin -81.48 POSTURE | butt 25.18 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 16.0 (-15.9,-1.2) | 18.2 (10.7,14.5) | 79.98 32.92 | 1.00 1.00 | 177.4 177.4 | 227.44 | 12.38 25.77 | clr 10.56 | seg 5.86 6.30 | ovl 0.44 | knee 209.66 hk 351.06 | armleg 353.23 | hang 21.4/18.1 thigh 253.46 chin -95.09 POSTURE | butt 23.27 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 16.1 (-16.1,0.5) | 17.5 (11.5,13.0) | 90.50 24.79 | 1.00 1.00 | 177.4 177.4 | 242.42 | 16.99 27.97 | clr 13.53 | seg 1.47 8.49 | ovl 1.88 | knee 211.48 hk 359.83 | armleg 364.09 | hang 22.9/18.8 thigh 265.22 chin -108.43 POSTURE | butt 21.39 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 16.4 (-16.3,2.1) | 16.9 (12.3,11.5) | 101.34 22.72 | 1.00 1.00 | 177.4 177.4 | 257.41 | 22.07 30.58 | clr 12.87 | seg 0.97 11.00 | ovl 3.13 | knee 213.67 hk 368.96 | armleg 374.04 | hang 24.3/19.7 thigh 276.98 chin -121.47 POSTURE | butt 19.59
st30.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 15.3 (-15.3,1.4) | 17.0 (12.2,11.7) | 84.83 27.65 | 1.00 1.00 | 177.4 177.4 | 212.45 | 35.35 44.46 | clr 13.15 | seg 13.84 24.07 | ovl -2.90 | knee 210.61 hk 353.45 | armleg 360.29 | hang 21.4/18.4 thigh 260.90 chin -101.92 POSTURE | butt 12.65
st30.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 15.7 (-15.4,2.9) | 16.6 (12.9,10.2) | 94.76 23.69 | 1.00 1.00 | 177.4 177.4 | 227.44 | 40.42 47.22 | clr 11.55 | seg 18.87 26.87 | ovl -1.81 | knee 212.62 hk 362.08 | armleg 370.32 | hang 22.8/19.2 thigh 272.25 chin -114.58 POSTURE | butt 11.53
st30.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 16.3 (-15.6,4.5) | 16.3 (13.6,8.7) | 104.95 26.37 | 1.00 1.00 | 177.4 177.4 | 242.42 | 45.91 50.36 | clr 9.80 | seg 24.34 30.05 | ovl -0.88 | knee 214.95 hk 371.01 | armleg 379.45 | hang 24.2/20.0 thigh 283.59 chin -126.98 POSTURE | butt 10.49
st30.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 16.9 (-15.7,6.0) | 16.2 (14.4,7.3) | 115.25 34.01 | 1.00 1.00 | 177.4 177.4 | 257.41 | 51.82 53.89 | clr 8.92 | seg 30.23 33.62 | ovl -0.14 | knee 217.59 hk 380.19 | armleg 388.18 | hang 25.6/21.0 thigh 294.88 chin -139.07 POSTURE | butt 9.58
st30.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 15.3 (-15.3,1.4) | 17.2 (12.1,12.0) | 84.83 29.78 | 1.00 1.00 | 177.4 177.4 | 212.45 | 35.35 46.09 | clr 12.91 | seg 13.84 25.66 | ovl -0.36 | knee 209.93 hk 350.93 | armleg 357.58 | hang 21.4/18.2 thigh 257.93 chin -100.51 POSTURE | butt 12.65
st30.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 15.7 (-15.4,2.9) | 16.8 (12.9,10.6) | 94.76 24.72 | 1.00 1.00 | 177.4 177.4 | 227.44 | 40.42 48.80 | clr 10.44 | seg 18.87 28.42 | ovl 0.82 | knee 211.85 hk 359.46 | armleg 367.83 | hang 22.8/18.9 thigh 269.24 chin -113.17 POSTURE | butt 11.53
st30.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 16.3 (-15.6,4.5) | 16.5 (13.6,9.1) | 104.95 25.92 | 1.00 1.00 | 177.4 177.4 | 242.42 | 45.91 51.89 | clr 8.38 | seg 24.34 31.55 | ovl 1.81 | knee 214.10 hk 368.31 | armleg 377.15 | hang 24.2/19.7 thigh 280.54 chin -125.55 POSTURE | butt 10.49
st30.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 16.9 (-15.7,6.0) | 16.3 (14.3,7.7) | 115.25 32.53 | 1.00 1.00 | 177.4 177.4 | 257.41 | 51.82 55.36 | clr 7.17 | seg 30.23 35.07 | ovl 2.61 | knee 216.67 hk 377.42 | armleg 385.93 | hang 25.6/20.6 thigh 291.81 chin -137.64 POSTURE | butt 9.58
st30.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 27.1 (-23.9,12.0) | 9.2 (-1.8,9.1) | 53.49 120.90 | 0.83 0.95 | 113.0 145.3 | 212.46 | 0.01 0.01 | clr 1.15 | seg 16.77 15.78 | ovl 8.00 | knee 243.69 hk 320.33 | armleg 271.66 | hang 10.9/23.0 thigh 171.66 chin 4.45 POSTURE | butt 30.01 OUT
