stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.97157 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.75851 u·up=-0.99768 | tunnel station 78.86 mm, 122.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.80226 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.56478 u·up=-0.90898 | tunnel station 128.94 mm, 169.28 mm off the axis
club at address: ClubStart=(79.9978, 14.2199, -25.4533) ClubEnd=(79.9038, 13.3726, -26.0891) shaft=(-0.0884, -0.7967, -0.5979) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0470, 0.1199, -0.1599) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=6 pitch=6 slide=-0.005 leadStation=50.00 gapOff=4.00 cost=122.96
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 46.88 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 6.50 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 55.0° R 56.3°
§3.12.5 refined: yaw=6.00° pitch=6.00° slide=-1.6 mm cost=122.79 (rot L 17.0° R 35.8°, disp L 2.93 R 54.37 mm) | unpivoted cost 1176.18: rot L 13.7° R 36.7°, disp L 130.93 R 170.59 mm
club after pivot: ClubStart=(80.0424, 14.2824, -25.5560) ClubEnd=(79.9053, 13.3726, -26.0893) shaft=(-0.1289, -0.8555, -0.5015) ClubSlot.local pos=(-0.0051, 0.0361, -0.0797) rot=(-0.07619, 0.88023, 0.42518, 0.19650)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0058, 0.0000) rot=(0.29373, -0.56277, -0.34506, 0.69134) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0607, 0.0000) rot=(0.39656, 0.66531, 0.30319, 0.55514) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=46.9 mm roll=-149.0° rule=-0.059 | trail station=101.8 mm (gap station 107.3) roll=142.0° rule=0.111
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 67.0 (20.8,-58.1) | 68.0 (19.8,59.6) | 37.27 56.16 | 0.85 0.90 | 116.4 127.9 | 1574.84 | 0.06 0.00 | clr 4.27 | seg 13.51 1.57 | ovl 7.99 | knee 262.88 hk 388.55 | armleg 308.36 | hang 19.9/17.5 thigh 273.72 chin -85.55 POSTURE
st30.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 60.7 (19.0,-54.0) | 59.8 (19.1,53.1) | 24.67 51.42 | 0.88 0.94 | 123.4 139.1 | 1604.84 | 0.01 0.01 | clr 1.73 | seg 13.54 1.57 | ovl 12.00 | knee 245.11 hk 378.43 | armleg 312.66 | hang 18.8/17.0 thigh 268.59 chin -85.17 POSTURE
st30.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 61.7 (18.6,-55.1) | 60.2 (18.5,53.9) | 37.99 55.68 | 0.89 0.94 | 125.2 141.6 | 1619.84 | 0.01 0.00 | clr 1.73 | seg 13.53 1.57 | ovl 12.00 | knee 245.11 hk 387.53 | armleg 320.00 | hang 20.1/18.5 thigh 281.89 chin -100.17 POSTURE
st30.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 48.5 (18.1,-43.0) | 49.1 (20.3,42.1) | 41.57 74.39 | 0.90 0.94 | 127.3 141.5 | 1574.84 | 0.01 0.00 | clr 4.23 | seg 13.54 1.57 | ovl 7.99 | knee 233.29 hk 337.74 | armleg 283.03 | hang 13.9/12.2 thigh 207.46 chin -23.29 POSTURE
st30.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 50.0 (17.9,-44.6) | 50.3 (19.9,43.6) | 26.81 64.20 | 0.90 0.95 | 128.0 142.6 | 1589.84 | 0.01 0.01 | clr 4.23 | seg 13.54 1.57 | ovl 8.00 | knee 233.29 hk 345.37 | armleg 291.98 | hang 14.6/13.0 thigh 221.78 chin -38.30 POSTURE
st30.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 51.4 (17.6,-46.1) | 51.2 (19.5,44.8) | 12.64 56.21 | 0.90 0.95 | 129.0 144.1 | 1604.84 | 0.01 0.00 | clr 4.23 | seg 13.53 1.57 | ovl 8.00 | knee 233.29 hk 353.47 | armleg 300.72 | hang 15.5/14.0 thigh 236.10 chin -53.30 POSTURE
st30.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 52.6 (17.3,-47.4) | 51.9 (19.0,45.8) | 7.13 51.45 | 0.91 0.96 | 130.4 146.0 | 1619.84 | 0.00 0.00 | clr 4.22 | seg 13.54 1.57 | ovl 8.00 | knee 233.29 hk 362.01 | armleg 309.38 | hang 16.5/15.2 thigh 250.26 chin -68.29 POSTURE
st30.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 48.5 (18.1,-43.0) | 47.9 (19.9,41.3) | 41.57 73.49 | 0.90 0.95 | 127.3 144.2 | 1574.84 | 0.01 0.00 | clr 1.71 | seg 13.54 1.57 | ovl 12.00 | knee 229.94 hk 336.30 | armleg 283.03 | hang 13.9/12.2 thigh 207.46 chin -24.39 POSTURE
st30.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 50.0 (17.9,-44.6) | 49.0 (19.5,42.6) | 26.81 63.67 | 0.90 0.95 | 128.0 145.3 | 1589.84 | 0.01 0.01 | clr 1.71 | seg 13.54 1.58 | ovl 12.00 | knee 229.94 hk 344.05 | armleg 291.98 | hang 14.6/13.0 thigh 221.78 chin -39.39 POSTURE
st30.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 51.4 (17.6,-46.1) | 49.9 (19.0,43.8) | 12.64 56.19 | 0.90 0.96 | 129.0 147.0 | 1604.84 | 0.01 0.00 | clr 1.72 | seg 13.53 1.57 | ovl 12.00 | knee 229.94 hk 352.28 | armleg 300.72 | hang 15.5/14.1 thigh 236.10 chin -54.39 POSTURE
st30.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 52.6 (17.3,-47.4) | 50.5 (18.4,44.7) | 7.13 52.05 | 0.91 0.96 | 130.4 149.1 | 1619.84 | 0.00 0.00 | clr 1.71 | seg 13.54 1.57 | ovl 12.00 | knee 229.95 hk 360.95 | armleg 309.38 | hang 16.5/15.2 thigh 250.38 chin -69.39 POSTURE
st30.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 37.1 (15.5,-32.8) | 36.5 (18.5,30.1) | 75.97 100.99 | 0.93 0.98 | 137.3 155.8 | 1574.84 | 0.01 0.01 | clr 4.11 | seg 13.53 1.57 | ovl 8.00 | knee 217.15 hk 313.32 | armleg 263.45 | hang 12.5/11.1 thigh 172.73 chin 7.11 ok
st30.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 38.9 (15.4,-34.6) | 37.8 (18.3,31.8) | 61.88 88.86 | 0.93 0.98 | 137.4 156.3 | 1589.84 | 0.00 0.00 | clr 4.10 | seg 13.53 1.57 | ovl 8.00 | knee 217.15 hk 320.32 | armleg 274.32 | hang 12.6/11.4 thigh 187.01 chin -7.89 ok
st30.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 40.5 (15.3,-36.3) | 38.9 (18.0,33.2) | 48.32 77.75 | 0.93 0.98 | 137.9 157.4 | 1604.84 | 0.00 0.00 | clr 4.11 | seg 13.53 1.57 | ovl 8.00 | knee 217.15 hk 327.86 | armleg 284.88 | hang 13.0/11.9 thigh 201.30 chin -22.89 POSTURE
st30.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 41.9 (15.2,-37.9) | 39.6 (17.5,34.2) | 35.93 68.14 | 0.94 0.98 | 138.7 159.1 | 1619.84 | 0.01 0.00 | clr 4.11 | seg 13.53 1.57 | ovl 8.00 | knee 217.15 hk 335.89 | armleg 295.25 | hang 13.6/12.7 thigh 215.60 chin -37.89 POSTURE
st30.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 37.1 (15.5,-32.8) | 34.6 (17.7,28.6) | 75.97 100.14 | 0.93 0.98 | 137.3 159.9 | 1574.84 | 0.01 0.00 | clr 1.38 | seg 13.53 1.56 | ovl 12.00 | knee 213.88 hk 311.87 | armleg 263.45 | hang 12.5/11.0 thigh 172.73 chin 5.96 ok
st30.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 38.9 (15.4,-34.6) | 35.8 (17.5,30.2) | 61.88 88.29 | 0.93 0.99 | 137.4 160.6 | 1589.84 | 0.00 0.01 | clr 1.38 | seg 13.53 1.56 | ovl 12.00 | knee 213.88 hk 319.02 | armleg 274.32 | hang 12.6/11.3 thigh 187.01 chin -9.04 ok
st30.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 40.5 (15.3,-36.3) | 36.7 (17.1,31.4) | 48.32 77.53 | 0.93 0.99 | 137.9 162.0 | 1604.84 | 0.00 0.01 | clr 1.38 | seg 13.53 1.57 | ovl 12.00 | knee 213.89 hk 326.70 | armleg 284.88 | hang 13.0/11.9 thigh 201.30 chin -24.04 POSTURE
st30.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 41.9 (15.2,-37.9) | 37.1 (16.6,32.1) | 35.93 68.40 | 0.94 0.99 | 138.7 164.4 | 1619.84 | 0.01 0.00 | clr 1.38 | seg 13.53 1.57 | ovl 12.00 | knee 213.89 hk 334.86 | armleg 295.25 | hang 13.6/12.7 thigh 215.60 chin -39.04 POSTURE
st30.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 23.6 (12.1,-19.9) | 19.3 (12.3,14.7) | 110.86 129.30 | 0.97 1.00 | 153.6 177.4 | 1574.84 | 0.00 5.63 | clr 11.25 | seg 13.53 3.21 | ovl 1.74 | knee 208.73 hk 295.21 | armleg 239.21 | hang 12.5/11.1 thigh 139.21 chin 36.62 POSTURE
st30.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 25.7 (12.2,-22.2) | 20.8 (12.3,16.5) | 97.17 116.76 | 0.97 1.00 | 152.7 177.4 | 1589.84 | 0.01 5.10 | clr 10.81 | seg 13.53 3.53 | ovl 1.98 | knee 208.22 hk 300.95 | armleg 253.34 | hang 12.0/10.8 thigh 153.43 chin 21.75 ok
st30.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 27.5 (12.3,-24.2) | 22.3 (12.3,18.3) | 83.93 104.64 | 0.97 1.00 | 152.4 177.4 | 1604.84 | 0.00 4.88 | clr 10.65 | seg 13.53 3.31 | ovl 1.88 | knee 208.16 hk 307.58 | armleg 266.62 | hang 11.8/10.7 thigh 167.67 chin 6.88 ok
st30.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 29.2 (12.3,-26.0) | 23.8 (12.3,20.1) | 71.39 93.16 | 0.97 1.00 | 152.5 177.4 | 1619.84 | 0.00 4.94 | clr 10.67 | seg 13.53 3.36 | ovl 1.41 | knee 208.55 hk 314.24 | armleg 279.03 | hang 11.9/11.0 thigh 181.93 chin -7.99 ok
st30.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 23.6 (12.1,-19.9) | 19.5 (12.2,15.0) | 110.86 127.46 | 0.97 1.00 | 153.6 177.4 | 1574.84 | 0.00 7.58 | clr 10.81 | seg 13.53 1.35 | ovl 3.48 | knee 208.48 hk 295.64 | armleg 239.21 | hang 12.5/10.9 thigh 139.21 chin 35.37 POSTURE
st30.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 25.7 (12.2,-22.2) | 21.0 (12.2,16.8) | 97.17 115.09 | 0.97 1.00 | 152.7 177.4 | 1589.84 | 0.01 7.03 | clr 10.38 | seg 13.53 1.85 | ovl 3.61 | knee 208.04 hk 301.50 | armleg 253.34 | hang 12.0/10.6 thigh 153.43 chin 20.55 ok
st30.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 27.5 (12.3,-24.2) | 22.5 (12.2,18.6) | 83.93 103.18 | 0.97 1.00 | 152.4 177.4 | 1604.84 | 0.00 6.78 | clr 10.42 | seg 13.53 2.06 | ovl 3.39 | knee 208.06 hk 308.22 | armleg 266.62 | hang 11.8/10.7 thigh 167.67 chin 5.72 ok
st30.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 29.2 (12.3,-26.0) | 24.0 (12.2,20.3) | 71.39 91.94 | 0.97 1.00 | 152.5 177.4 | 1619.84 | 0.00 6.81 | clr 10.92 | seg 13.53 2.01 | ovl 2.81 | knee 208.52 hk 314.24 | armleg 279.03 | hang 11.9/10.9 thigh 181.93 chin -9.10 ok
st30.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 66.1 (26.4,-53.1) | 67.5 (14.0,63.1) | 49.43 87.20 | 0.87 0.89 | 120.6 125.1 | 1574.84 | 0.00 0.01 | clr 4.24 | seg 13.54 1.57 | ovl 8.00 | knee 263.72 hk 377.00 | armleg 304.18 | hang 23.3/15.0 thigh 261.05 chin -84.31 POSTURE
st30.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 67.1 (26.0,-54.1) | 68.4 (13.4,64.2) | 57.30 89.45 | 0.88 0.90 | 122.4 127.1 | 1589.84 | 0.00 0.00 | clr 4.25 | seg 13.53 1.57 | ovl 7.99 | knee 263.73 hk 385.90 | armleg 311.55 | hang 24.5/16.7 thigh 274.76 chin -99.31 POSTURE
st30.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 67.9 (25.5,-55.1) | 69.1 (12.9,65.1) | 67.64 94.07 | 0.89 0.90 | 124.5 129.4 | 1604.84 | 0.00 0.01 | clr 4.25 | seg 13.53 1.56 | ovl 8.00 | knee 263.73 hk 395.18 | armleg 319.89 | hang 25.7/18.5 thigh 288.50 chin -114.31 POSTURE
st30.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 68.4 (25.0,-55.9) | 69.6 (12.3,65.8) | 79.48 100.74 | 0.89 0.91 | 126.9 132.1 | 1619.84 | 0.00 0.01 | clr 4.24 | seg 13.53 1.56 | ovl 8.00 | knee 263.73 hk 404.79 | armleg 329.46 | hang 26.9/20.3 thigh 302.27 chin -129.31 POSTURE
st30.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 66.1 (26.4,-53.1) | 66.6 (13.8,62.4) | 49.43 86.61 | 0.87 0.90 | 120.6 127.2 | 1574.84 | 0.00 0.00 | clr 1.75 | seg 13.54 1.57 | ovl 12.00 | knee 260.23 hk 375.55 | armleg 306.79 | hang 23.3/15.1 thigh 261.05 chin -85.28 POSTURE
st30.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 67.1 (26.0,-54.1) | 67.4 (13.2,63.5) | 57.30 89.21 | 0.88 0.90 | 122.4 129.2 | 1589.84 | 0.00 0.00 | clr 1.76 | seg 13.53 1.57 | ovl 11.99 | knee 260.23 hk 384.56 | armleg 314.61 | hang 24.5/16.8 thigh 274.76 chin -100.28 POSTURE
