stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0483, 14.2394, -25.6867) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 347.67 mm from the ball in plan (shaft·toBall 0.94594) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.71 mm off, ClubSlot local (-0.0009, 0.0085, 0.0071) (0.00127, 0.93223, 0.34134, 0.12016)
CLIP lead: little→index vs shaft dot=0.99733 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 42.86 mm, 43.79 mm off the axis
CLIP trail: little→index vs shaft dot=0.88382 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 52.69 mm, 92.81 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0009, 0.0085, 0.0071) rot=(0.00127, 0.93223, 0.34134, 0.12016)
§3.12.5 coarse: yaw=0 pitch=-3 slide=-0.020 leadStation=20.00 gapOff=-8.00 cost=75.81
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 29.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.3° R 17.8°
§3.12.5 refined: yaw=0.00° pitch=-2.06° slide=-23.4 mm cost=74.55 (rot L 10.4° R 26.2°, disp L 10.24 R 81.82 mm) | unpivoted cost 93.67: rot L 4.2° R 27.9°, disp L 59.49 R 112.34 mm
club after pivot: ClubStart=(80.0658, 14.2436, -25.7110) ClubEnd=(80.1915, 13.6489, -24.8383) shaft=(0.1182, -0.5592, 0.8205) ClubSlot.local pos=(-0.0140, 0.0351, -0.0243) rot=(-0.00154, 0.92594, 0.35797, 0.12040)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0117, 0.0000) rot=(-0.39200, 0.58255, 0.38967, -0.59592) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0329, 0.0000) rot=(-0.53118, -0.67637, -0.30000, -0.41275) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=29.4 mm roll=168.0° rule=0.005 | trail station=74.0 mm (gap station 75.7) roll=-130.0° rule=-0.322
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 45.2 (-29.6,30.7) | 14.4 (2.0,-14.3) | 37.91 120.20 | 0.83 0.87 | 111.7 121.0 | 294.65 | 0.01 0.01 | clr 6.87 | seg 18.15 15.78 | ovl 8.00 | knee 274.32 hk 340.31 | armleg 262.86 | hang 17.5/19.8 thigh 183.76 chin -6.40 ok | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 41.8 (-25.3,30.8) | 15.0 (5.0,-14.1) | 37.53 66.84 | 0.90 0.93 | 129.5 136.4 | 324.46 | 0.00 0.00 | clr 6.96 | seg 18.14 15.78 | ovl 12.01 | knee 247.06 hk 340.53 | armleg 291.49 | hang 20.3/18.7 thigh 222.08 chin -56.54 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 42.2 (-24.8,31.6) | 16.6 (5.5,-15.6) | 52.36 52.04 | 0.91 0.93 | 131.8 137.1 | 339.37 | 0.00 0.00 | clr 6.97 | seg 18.14 15.78 | ovl 12.01 | knee 247.06 hk 348.91 | armleg 299.50 | hang 21.7/19.1 thigh 236.39 chin -71.54 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 33.4 (-23.0,22.8) | 8.7 (7.3,-4.7) | 36.34 74.02 | 0.96 0.98 | 146.7 156.3 | 294.66 | 0.01 0.01 | clr 6.77 | seg 18.14 15.77 | ovl 8.00 | knee 223.34 hk 317.44 | armleg 302.80 | hang 18.2/17.7 thigh 209.89 chin -49.29 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 33.3 (-22.5,23.1) | 9.9 (7.9,-6.0) | 49.02 59.45 | 0.97 0.98 | 149.8 157.3 | 309.55 | 0.01 0.02 | clr 6.77 | seg 18.14 15.76 | ovl 8.00 | knee 223.33 hk 326.05 | armleg 313.32 | hang 19.5/18.0 thigh 224.18 chin -64.29 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 32.7 (-21.9,23.1) | 11.0 (8.4,-6.9) | 62.73 45.17 | 0.97 0.98 | 153.8 158.9 | 324.46 | 0.01 0.00 | clr 6.78 | seg 18.14 15.77 | ovl 8.00 | knee 223.34 hk 334.76 | armleg 324.45 | hang 20.9/18.5 thigh 238.46 chin -79.29 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 31.6 (-21.1,22.4) | 11.8 (9.1,-7.4) | 76.93 31.56 | 0.98 0.99 | 159.0 161.4 | 339.37 | 0.01 0.01 | clr 6.78 | seg 18.14 15.76 | ovl 8.00 | knee 223.34 hk 342.18 | armleg 336.56 | hang 22.3/19.1 thigh 252.77 chin -94.29 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 33.4 (-23.0,22.8) | 8.1 (7.5,-3.1) | 36.34 77.79 | 0.96 0.98 | 146.7 158.7 | 294.66 | 0.01 0.01 | clr 6.91 | seg 18.14 15.77 | ovl 12.00 | knee 221.22 hk 314.13 | armleg 302.28 | hang 18.2/17.6 thigh 206.18 chin -47.59 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 33.3 (-22.5,23.1) | 9.2 (8.0,-4.4) | 49.02 63.28 | 0.97 0.98 | 149.8 159.6 | 309.55 | 0.01 0.01 | clr 6.92 | seg 18.14 15.77 | ovl 12.00 | knee 221.22 hk 322.67 | armleg 313.00 | hang 19.5/17.9 thigh 220.46 chin -62.60 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 32.7 (-21.9,23.1) | 10.1 (8.6,-5.3) | 62.73 49.08 | 0.97 0.99 | 153.8 161.2 | 324.46 | 0.01 0.01 | clr 6.92 | seg 18.14 15.77 | ovl 12.00 | knee 221.22 hk 331.63 | armleg 324.38 | hang 20.9/18.3 thigh 234.74 chin -77.59 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 31.6 (-21.1,22.4) | 10.9 (9.3,-5.8) | 76.93 35.53 | 0.98 0.99 | 159.0 163.8 | 339.37 | 0.01 0.01 | clr 6.92 | seg 18.14 15.77 | ovl 12.00 | knee 221.22 hk 338.97 | armleg 336.85 | hang 22.3/18.9 thigh 249.03 chin -92.59 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 20.4 (-16.4,11.8) | 12.1 (11.7,2.8) | 60.79 60.12 | 1.00 1.00 | 177.4 177.4 | 294.65 | 12.87 16.48 | clr 8.22 | seg 7.44 0.11 | ovl 4.35 | knee 214.01 hk 318.41 | armleg 325.49 | hang 18.8/17.2 thigh 225.49 chin -67.08 POSTURE | butt 26.40 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 21.5 (-16.4,13.5) | 12.3 (12.2,1.1) | 69.73 47.00 | 1.00 1.00 | 177.4 177.4 | 309.55 | 16.74 17.94 | clr 6.81 | seg 3.84 0.32 | ovl 4.89 | knee 215.24 hk 325.76 | armleg 339.46 | hang 20.1/17.7 thigh 239.46 chin -81.02 POSTURE | butt 25.84 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 22.7 (-16.4,15.2) | 12.7 (12.7,-0.6) | 79.71 34.73 | 1.00 1.00 | 177.4 177.4 | 324.45 | 21.07 19.83 | clr 6.60 | seg 0.19 0.80 | ovl 5.23 | knee 216.88 hk 333.70 | armleg 351.63 | hang 21.4/18.4 thigh 251.93 chin -94.72 POSTURE | butt 25.42 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 23.8 (-16.4,16.8) | 13.3 (13.1,-2.2) | 90.27 24.45 | 1.00 1.00 | 177.4 177.4 | 339.37 | 25.83 22.16 | clr 7.75 | seg 0.84 3.05 | ovl 5.37 | knee 218.91 hk 342.15 | armleg 362.95 | hang 22.8/19.1 thigh 264.32 chin -108.15 POSTURE | butt 25.16 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 20.4 (-16.4,11.8) | 12.2 (11.7,3.2) | 60.79 63.43 | 1.00 1.00 | 177.4 177.4 | 294.65 | 12.87 17.91 | clr 7.91 | seg 7.44 0.27 | ovl 7.56 | knee 213.58 hk 316.24 | armleg 322.24 | hang 18.8/17.1 thigh 222.24 chin -65.36 POSTURE | butt 26.40 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 21.5 (-16.4,13.5) | 12.3 (12.2,1.6) | 69.73 50.26 | 1.00 1.00 | 177.4 177.4 | 309.55 | 16.74 19.28 | clr 6.20 | seg 3.84 0.24 | ovl 8.18 | knee 214.71 hk 323.42 | armleg 336.15 | hang 20.1/17.5 thigh 236.15 chin -79.29 POSTURE | butt 25.84 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 22.7 (-16.4,15.2) | 12.6 (12.6,-0.1) | 79.71 37.81 | 1.00 1.00 | 177.4 177.4 | 324.45 | 21.07 21.09 | clr 5.65 | seg 0.19 1.99 | ovl 8.58 | knee 216.24 hk 331.20 | armleg 348.40 | hang 21.4/18.1 thigh 248.53 chin -92.97 POSTURE | butt 25.42 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 23.8 (-16.4,16.8) | 13.2 (13.1,-1.8) | 90.27 26.95 | 1.00 1.00 | 177.4 177.4 | 339.37 | 25.83 23.33 | clr 6.67 | seg 0.84 4.15 | ovl 8.77 | knee 218.17 hk 339.51 | armleg 359.95 | hang 22.8/18.9 thigh 260.89 chin -106.40 POSTURE | butt 25.16 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 21.6 (-14.9,15.2) | 13.4 (13.4,-0.6) | 69.03 48.20 | 1.00 1.00 | 177.4 177.4 | 294.66 | 45.41 44.27 | clr 11.09 | seg 12.84 23.88 | ovl 1.74 | knee 214.89 hk 320.13 | armleg 336.71 | hang 19.2/17.0 thigh 236.71 chin -79.65 POSTURE | butt 19.96
st30.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 22.8 (-14.9,16.8) | 14.0 (13.8,-2.2) | 78.01 37.13 | 1.00 1.00 | 177.4 177.4 | 309.55 | 49.78 46.42 | clr 10.35 | seg 16.80 26.03 | ovl 1.96 | knee 216.45 hk 327.64 | armleg 348.51 | hang 20.5/17.6 thigh 248.53 chin -92.63 POSTURE | butt 20.43 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 24.0 (-14.9,18.3) | 14.7 (14.2,-3.8) | 87.64 28.08 | 1.00 1.00 | 177.4 177.4 | 324.46 | 54.55 48.96 | clr 10.20 | seg 21.30 28.58 | ovl 2.00 | knee 218.37 hk 335.63 | armleg 359.82 | hang 21.8/18.4 thigh 260.36 chin -105.37 POSTURE | butt 21.04 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 25.2 (-14.9,19.9) | 15.5 (14.5,-5.4) | 97.63 23.35 | 1.00 1.00 | 177.4 177.4 | 339.37 | 59.70 51.91 | clr 10.69 | seg 26.26 31.53 | ovl 1.88 | knee 220.64 hk 344.02 | armleg 370.20 | hang 23.1/19.2 thigh 272.17 chin -117.85 POSTURE | butt 21.83 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 21.6 (-14.9,15.2) | 13.3 (13.3,-0.2) | 69.03 51.28 | 1.00 1.00 | 177.4 177.4 | 294.66 | 45.41 45.45 | clr 9.12 | seg 12.84 25.04 | ovl 4.93 | knee 214.40 hk 317.94 | armleg 333.50 | hang 19.2/16.8 thigh 233.50 chin -77.99 POSTURE | butt 19.96
st30.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 22.8 (-14.9,16.8) | 13.9 (13.7,-1.8) | 78.01 40.00 | 1.00 1.00 | 177.4 177.4 | 309.55 | 49.78 47.52 | clr 8.04 | seg 16.80 27.11 | ovl 5.20 | knee 215.86 hk 325.30 | armleg 345.29 | hang 20.5/17.4 thigh 245.29 chin -90.95 POSTURE | butt 20.43 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 24.0 (-14.9,18.3) | 14.6 (14.1,-3.4) | 87.64 30.39 | 1.00 1.00 | 177.4 177.4 | 324.46 | 54.55 49.98 | clr 7.66 | seg 21.30 29.58 | ovl 5.28 | knee 217.68 hk 333.16 | armleg 356.79 | hang 21.8/18.1 thigh 257.09 chin -103.70 POSTURE | butt 21.04 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 25.2 (-14.9,19.9) | 15.4 (14.5,-5.0) | 97.63 24.37 | 1.00 1.00 | 177.4 177.4 | 339.37 | 59.70 52.84 | clr 8.14 | seg 26.26 32.43 | ovl 5.20 | knee 219.85 hk 341.44 | armleg 367.45 | hang 23.1/18.9 thigh 268.87 chin -116.18 POSTURE | butt 21.83 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 41.7 (-23.4,32.3) | 12.8 (-3.2,-12.3) | 68.70 134.62 | 0.80 0.91 | 106.4 132.3 | 294.66 | 0.01 0.01 | clr 7.01 | seg 18.15 15.77 | ovl 8.00 | knee 274.88 hk 322.34 | armleg 273.50 | hang 10.5/26.5 thigh 176.80 chin -3.14 POSTURE | butt 30.00 OUT
