stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.94853 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.82301 u·up=-0.99768 | tunnel station 52.66 mm, 17.38 mm off the axis
CLIP trail: little→index vs shaft dot=0.74626 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.87327 u·up=-0.90898 | tunnel station 77.56 mm, 68.72 mm off the axis
club at address: ClubStart=(80.1327, 14.2727, -25.1939) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0729, -0.7884, 0.6109) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0194, 0.0179, -0.0138) rot=(0.02611, 0.97238, 0.21091, 0.09654)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.000 leadStation=7.60 gapOff=-8.00 cost=55.16
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 29.0° R 9.1°
§3.12.5 refined: yaw=0.00° pitch=-2.25° slide=1.3 mm cost=53.85 (rot L 25.5° R 39.6°, disp L 24.71 R 54.35 mm) | unpivoted cost 66.70: rot L 18.5° R 41.7°, disp L 38.59 R 95.02 mm
club after pivot: ClubStart=(80.1277, 14.2464, -25.2260) ClubEnd=(80.2090, 13.4343, -24.5441) shaft=(0.0765, -0.7636, 0.6411) ClubSlot.local pos=(-0.0079, 0.0345, -0.0485) rot=(0.02310, 0.96808, 0.22982, 0.09727)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39643, 0.58932, 0.38517, -0.58923) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53208, -0.67761, -0.29841, -0.41072) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=146.0° rule=0.011 | trail station=61.6 mm (gap station 63.3) roll=-111.0° rule=-0.360
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 30.4 (-27.8,11.4) | 8.9 (4.4,7.6) | 18.06 100.47 | 0.87 0.94 | 121.8 139.6 | 1.27 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 235.79 hk 335.46 | armleg 272.85 | hang 16.8/17.6 thigh 188.73 chin -12.40 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand30.00 | 31.3 (-27.5,13.9) | 10.6 (6.3,8.5) | 21.50 78.64 | 0.89 0.96 | 124.8 145.6 | 30.27 | 0.00 0.01 | clr 10.97 | seg 16.77 15.78 | ovl 20.00 | knee 226.36 hk 337.98 | armleg 288.27 | hang 19.3/16.8 thigh 208.54 chin -38.75 POSTURE | butt 30.01 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand45.00 | 31.7 (-27.2,14.9) | 10.0 (7.2,6.9) | 34.71 64.09 | 0.89 0.96 | 126.8 145.7 | 45.26 | 0.00 0.01 | clr 10.97 | seg 16.77 15.78 | ovl 20.00 | knee 226.36 hk 344.78 | armleg 296.82 | hang 20.7/16.8 thigh 220.62 chin -53.75 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 27.2 (-25.1,9.9) | 13.2 (5.9,11.8) | 18.54 74.85 | 0.93 0.98 | 135.6 156.9 | 1.27 | 0.01 0.01 | clr 1.30 | seg 16.76 15.77 | ovl 8.00 | knee 216.25 hk 334.28 | armleg 301.70 | hang 17.9/17.2 thigh 209.70 chin -40.45 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 27.3 (-24.8,10.6) | 12.4 (6.8,10.3) | 32.51 60.49 | 0.93 0.98 | 137.9 157.3 | 15.30 | 0.00 0.00 | clr 1.29 | seg 16.76 15.77 | ovl 8.00 | knee 216.25 hk 341.16 | armleg 311.29 | hang 19.2/17.3 thigh 224.19 chin -55.45 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 27.3 (-24.6,11.1) | 12.1 (7.8,9.2) | 47.12 46.52 | 0.94 0.98 | 140.7 158.3 | 30.27 | 0.01 0.01 | clr 1.30 | seg 16.76 15.77 | ovl 8.00 | knee 216.25 hk 348.54 | armleg 321.39 | hang 20.7/17.6 thigh 237.63 chin -70.45 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 27.0 (-24.2,11.3) | 12.2 (8.7,8.5) | 61.90 33.47 | 0.95 0.98 | 144.1 160.0 | 45.26 | 0.01 0.00 | clr 1.29 | seg 16.76 15.77 | ovl 8.00 | knee 216.25 hk 356.41 | armleg 332.24 | hang 22.1/18.1 thigh 249.81 chin -85.44 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 27.2 (-25.1,9.9) | 15.2 (5.8,14.0) | 18.54 78.10 | 0.93 0.99 | 135.6 160.6 | 1.27 | 0.01 0.00 | clr 3.05 | seg 16.76 15.78 | ovl 12.00 | knee 213.19 hk 330.87 | armleg 302.64 | hang 17.9/17.1 thigh 206.55 chin -39.18 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 27.3 (-24.8,10.6) | 14.3 (6.7,12.5) | 32.51 63.87 | 0.93 0.99 | 137.9 160.9 | 15.30 | 0.00 0.00 | clr 3.06 | seg 16.76 15.77 | ovl 12.00 | knee 213.19 hk 337.70 | armleg 312.55 | hang 19.2/17.1 thigh 221.04 chin -54.18 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 27.3 (-24.6,11.1) | 13.9 (7.7,11.5) | 47.12 50.09 | 0.94 0.99 | 140.7 162.0 | 30.27 | 0.01 0.00 | clr 3.06 | seg 16.76 15.77 | ovl 12.00 | knee 213.19 hk 345.05 | armleg 323.05 | hang 20.7/17.4 thigh 234.60 chin -69.18 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 27.0 (-24.2,11.3) | 13.9 (8.6,10.9) | 61.90 37.26 | 0.95 0.99 | 144.1 163.9 | 45.26 | 0.01 0.00 | clr 3.05 | seg 16.76 15.78 | ovl 12.00 | knee 213.19 hk 352.89 | armleg 334.45 | hang 22.1/17.9 thigh 246.74 chin -84.17 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand0.00 | 27.2 (-25.1,9.9) | 17.7 (5.7,16.7) | 18.54 81.42 | 0.93 0.99 | 135.6 165.2 | 1.27 | 0.01 0.01 | clr 7.00 | seg 16.76 15.77 | ovl 16.00 | knee 210.14 hk 327.47 | armleg 303.41 | hang 17.9/16.9 thigh 203.41 chin -37.91 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand15.00 | 27.3 (-24.8,10.6) | 16.7 (6.6,15.2) | 32.51 67.32 | 0.93 0.99 | 137.9 165.4 | 15.30 | 0.00 0.01 | clr 7.00 | seg 16.76 15.77 | ovl 16.00 | knee 210.14 hk 334.26 | armleg 314.32 | hang 19.2/17.0 thigh 217.90 chin -52.90 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand30.00 | 27.3 (-24.6,11.1) | 16.2 (7.6,14.2) | 47.12 53.71 | 0.94 0.99 | 140.7 166.6 | 30.27 | 0.01 0.01 | clr 6.99 | seg 16.76 15.77 | ovl 16.00 | knee 210.15 hk 341.57 | armleg 325.35 | hang 20.7/17.2 thigh 231.57 chin -67.91 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap16.00 stand45.00 | 27.0 (-24.2,11.3) | 16.4 (8.5,13.9) | 61.90 41.08 | 0.95 1.00 | 144.1 169.1 | 45.26 | 0.01 0.02 | clr 6.99 | seg 16.76 15.77 | ovl 15.99 | knee 210.16 hk 349.38 | armleg 337.63 | hang 22.1/17.6 thigh 243.69 chin -82.90 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand0.00 | 27.2 (-25.1,9.9) | 21.4 (5.7,20.5) | 18.54 84.79 | 0.93 1.00 | 135.6 172.0 | 1.27 | 0.01 0.03 | clr 10.96 | seg 16.76 15.75 | ovl 19.97 | knee 207.12 hk 324.09 | armleg 300.29 | hang 17.9/16.8 thigh 200.29 chin -36.63 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand15.00 | 27.3 (-24.8,10.6) | 20.2 (6.7,19.0) | 32.51 70.82 | 0.93 1.00 | 137.9 172.1 | 15.30 | 0.00 0.04 | clr 10.96 | seg 16.76 15.76 | ovl 19.97 | knee 207.12 hk 330.84 | armleg 314.78 | hang 19.2/16.8 thigh 214.78 chin -51.63 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand30.00 | 27.3 (-24.6,11.1) | 20.2 (7.7,18.5) | 47.12 57.37 | 0.94 1.00 | 140.7 174.2 | 30.27 | 0.01 0.05 | clr 10.94 | seg 16.76 15.75 | ovl 19.96 | knee 207.15 hk 338.13 | armleg 328.22 | hang 20.7/17.0 thigh 228.56 chin -66.63 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch0.0 gap20.00 stand45.00 | 27.0 (-24.2,11.3) | 21.5 (9.3,19.2) | 61.90 44.71 | 0.95 1.00 | 144.1 177.4 | 45.26 | 0.01 0.44 | clr 10.65 | seg 16.76 15.53 | ovl 19.63 | knee 207.63 hk 346.09 | armleg 340.64 | hang 22.1/17.4 thigh 240.64 chin -81.61 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 21.2 (-20.9,3.6) | 20.8 (9.2,18.4) | 54.53 53.60 | 0.98 1.00 | 158.7 177.4 | 1.27 | 0.01 9.61 | clr 12.48 | seg 16.76 6.75 | ovl 0.12 | knee 207.46 hk 339.05 | armleg 332.74 | hang 19.2/17.3 thigh 232.74 chin -67.64 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 20.0 (-19.9,2.2) | 19.8 (10.1,16.9) | 67.34 41.17 | 0.99 1.00 | 165.3 177.4 | 15.30 | 0.01 10.71 | clr 13.54 | seg 16.76 5.67 | ovl -0.28 | knee 208.49 hk 346.97 | armleg 344.60 | hang 20.7/17.7 thigh 244.61 chin -82.40 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 16.8 (-16.6,-2.2) | 19.1 (11.0,15.3) | 80.32 30.45 | 1.00 1.00 | 177.4 177.4 | 30.27 | 0.81 12.20 | clr 12.73 | seg 16.22 4.18 | ovl -0.45 | knee 209.94 hk 355.42 | armleg 356.10 | hang 22.1/18.3 thigh 256.49 chin -96.95 POSTURE | butt 29.54 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 16.9 (-16.8,-0.5) | 18.4 (11.9,13.8) | 91.27 23.74 | 1.00 1.00 | 177.4 177.4 | 45.26 | 5.35 14.11 | clr 12.60 | seg 12.58 2.29 | ovl 1.10 | knee 211.79 hk 364.33 | armleg 366.94 | hang 23.6/19.0 thigh 268.42 chin -110.64 POSTURE | butt 27.18 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 21.2 (-20.9,3.6) | 21.1 (9.2,18.8) | 54.53 56.37 | 0.98 1.00 | 158.7 177.4 | 1.27 | 0.01 11.52 | clr 12.70 | seg 16.76 4.85 | ovl 2.43 | knee 206.94 hk 336.68 | armleg 329.91 | hang 19.2/17.1 thigh 229.91 chin -66.28 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 20.0 (-19.9,2.2) | 20.1 (10.1,17.3) | 67.34 43.92 | 0.99 1.00 | 165.3 177.4 | 15.30 | 0.01 12.58 | clr 13.09 | seg 16.76 3.79 | ovl 2.13 | knee 207.89 hk 344.47 | armleg 341.61 | hang 20.7/17.5 thigh 241.61 chin -81.01 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 16.8 (-16.6,-2.2) | 19.3 (11.0,15.7) | 80.32 32.96 | 1.00 1.00 | 177.4 177.4 | 30.27 | 0.81 14.04 | clr 12.36 | seg 16.22 2.34 | ovl 2.06 | knee 209.25 hk 352.80 | armleg 353.23 | hang 22.1/18.0 thigh 253.43 chin -95.53 POSTURE | butt 29.54 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 16.9 (-16.8,-0.5) | 18.7 (11.9,14.2) | 91.27 25.39 | 1.00 1.00 | 177.4 177.4 | 45.26 | 5.35 15.91 | clr 12.80 | seg 12.58 0.49 | ovl 3.70 | knee 211.02 hk 361.61 | armleg 364.28 | hang 23.6/18.7 thigh 265.30 chin -109.21 POSTURE | butt 27.18 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand0.00 | 21.2 (-20.9,3.6) | 21.4 (9.1,19.2) | 54.53 59.13 | 0.98 1.00 | 158.7 177.4 | 1.27 | 0.01 13.42 | clr 13.60 | seg 16.76 2.94 | ovl 4.71 | knee 206.46 hk 334.35 | armleg 327.00 | hang 19.2/16.9 thigh 227.00 chin -64.94 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand15.00 | 20.0 (-19.9,2.2) | 20.4 (10.0,17.6) | 67.34 46.67 | 0.99 1.00 | 165.3 177.4 | 15.30 | 0.01 14.46 | clr 13.26 | seg 16.76 1.91 | ovl 4.50 | knee 207.32 hk 342.01 | armleg 338.64 | hang 20.7/17.3 thigh 238.64 chin -79.64 POSTURE | butt 29.99 OUT
