stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1574.99 mm from the ball in plan (shaft·toBall -0.01950) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.70 mm off, ClubSlot local (0.0011, 0.0092, -0.0062) (-0.00165, 0.93865, -0.29552, 0.17776)
CLIP lead: little→index vs shaft dot=-0.23276 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 102.23 mm, 28.60 mm off the axis
CLIP trail: little→index vs shaft dot=-0.35962 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 85.54 mm, 50.88 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(0.0011, 0.0092, -0.0062) rot=(-0.00165, 0.93865, -0.29552, 0.17776)
§3.12.5 coarse: yaw=3 pitch=3 slide=-0.020 leadStation=7.60 gapOff=-8.00 cost=275.15
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 125.8° R 130.8°
§3.12.5 refined: yaw=4.13° pitch=4.50° slide=-22.2 mm cost=272.55 (rot L 94.7° R 90.3°, disp L 23.12 R 56.60 mm) | unpivoted cost 1317.39: rot L 103.5° R 111.1°, disp L 99.07 R 80.15 mm
club after pivot: ClubStart=(80.0179, 14.3405, -25.6275) ClubEnd=(80.1903, 13.6489, -24.8382) shaft=(0.1621, -0.6503, 0.7422) ClubSlot.local pos=(-0.0096, -0.0344, -0.0828) rot=(0.01462, 0.94429, -0.25493, 0.20764)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.27084, -0.51696, -0.36330, 0.72623) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0163, 0.0000) rot=(-0.46010, -0.78362, -0.19362, -0.36981) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=17.0 mm roll=6.0° rule=0.238 | trail station=57.4 mm (gap station 77.4) roll=48.0° rule=-0.250
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 129.7 (35.0,-30.8) | 129.3 (-7.0,49.8) | 32.21 98.45 | 0.84 0.89 | 113.2 126.1 | 294.61 | 0.01 0.00 | clr 10.00 | seg 13.53 1.57 | ovl 7.99 | knee 352.24 hk 379.83 | armleg 266.94 | hang 16.8/16.2 thigh 195.66 chin -18.19 ok | butt 30.01 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 129.6 (32.5,-33.6) | 125.9 (-12.2,51.4) | 40.74 51.15 | 0.91 0.96 | 132.1 145.9 | 324.42 | 0.01 0.01 | clr 9.41 | seg 13.54 1.56 | ovl 12.00 | knee 327.47 hk 368.90 | armleg 304.14 | hang 20.0/16.1 thigh 230.14 chin -68.04 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 130.3 (32.0,-33.2) | 126.9 (-12.8,50.2) | 55.68 37.94 | 0.92 0.96 | 134.6 147.3 | 339.34 | 0.00 0.01 | clr 9.41 | seg 13.53 1.56 | ovl 12.01 | knee 327.47 hk 373.87 | armleg 314.11 | hang 21.4/16.8 thigh 243.32 chin -83.04 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 121.9 (30.0,-43.3) | 109.2 (-16.9,64.0) | 42.31 65.28 | 0.97 1.00 | 151.2 177.4 | 294.61 | 0.00 2.40 | clr 10.79 | seg 13.54 3.97 | ovl 6.42 | knee 309.54 hk 351.25 | armleg 318.06 | hang 18.1/15.1 thigh 218.06 chin -60.05 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 122.1 (29.4,-43.7) | 110.8 (-17.5,62.3) | 54.55 53.03 | 0.98 1.00 | 154.9 177.4 | 309.51 | 0.01 3.59 | clr 10.21 | seg 13.54 5.16 | ovl 5.80 | knee 310.83 hk 357.27 | armleg 331.09 | hang 19.4/15.7 thigh 231.09 chin -74.93 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 121.7 (28.6,-44.7) | 112.4 (-18.1,60.6) | 67.91 42.30 | 0.98 1.00 | 159.9 177.4 | 324.42 | 0.00 5.23 | clr 9.67 | seg 13.54 6.80 | ovl 5.00 | knee 312.55 hk 364.15 | armleg 344.16 | hang 20.8/16.5 thigh 244.16 chin -89.75 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 120.2 (27.3,-47.0) | 114.0 (-18.6,58.9) | 81.83 34.44 | 0.99 1.00 | 167.6 177.4 | 339.34 | 0.02 7.32 | clr 9.50 | seg 13.55 8.89 | ovl 4.10 | knee 314.70 hk 371.80 | armleg 357.20 | hang 22.2/17.4 thigh 257.23 chin -104.46 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 121.9 (30.0,-43.3) | 108.8 (-16.8,64.4) | 42.31 68.30 | 0.97 1.00 | 151.2 177.4 | 294.61 | 0.00 4.23 | clr 12.25 | seg 13.54 5.79 | ovl 9.18 | knee 309.19 hk 350.12 | armleg 314.96 | hang 18.1/14.9 thigh 214.96 chin -58.42 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 122.1 (29.4,-43.7) | 110.4 (-17.4,62.7) | 54.55 55.92 | 0.98 1.00 | 154.9 177.4 | 309.51 | 0.01 5.36 | clr 11.83 | seg 13.54 6.93 | ovl 8.65 | knee 310.37 hk 355.90 | armleg 327.91 | hang 19.4/15.5 thigh 227.91 chin -73.28 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 121.7 (28.6,-44.7) | 112.0 (-18.0,61.0) | 67.91 44.87 | 0.98 1.00 | 159.9 177.4 | 324.42 | 0.00 6.94 | clr 11.48 | seg 13.54 8.50 | ovl 7.96 | knee 311.99 hk 362.56 | armleg 340.92 | hang 20.8/16.2 thigh 240.92 chin -88.08 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 120.2 (27.3,-47.0) | 113.6 (-18.5,59.3) | 81.83 36.30 | 0.99 1.00 | 167.6 177.4 | 339.34 | 0.02 8.96 | clr 11.43 | seg 13.55 9.95 | ovl 7.14 | knee 314.03 hk 370.00 | armleg 353.93 | hang 22.2/17.1 thigh 253.93 chin -102.78 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 114.1 (24.7,-54.3) | 112.0 (-19.8,59.7) | 62.54 55.61 | 1.00 1.00 | 177.4 177.4 | 294.61 | 16.72 27.69 | clr 12.99 | seg 12.95 16.53 | ovl -1.33 | knee 312.97 hk 362.56 | armleg 329.01 | hang 18.7/15.1 thigh 229.01 chin -75.62 POSTURE | butt 23.54 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 115.7 (24.7,-53.0) | 113.5 (-20.3,58.1) | 71.47 46.19 | 1.00 1.00 | 177.4 177.4 | 309.51 | 20.61 29.75 | clr 12.83 | seg 12.89 17.36 | ovl -0.54 | knee 314.61 hk 368.98 | armleg 341.46 | hang 20.0/15.8 thigh 241.46 chin -89.23 POSTURE | butt 22.72 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 117.3 (24.7,-51.6) | 115.0 (-20.8,56.5) | 81.37 39.38 | 1.00 1.00 | 177.4 177.4 | 324.42 | 24.96 32.23 | clr 11.47 | seg 14.18 18.62 | ovl 0.07 | knee 316.63 hk 376.10 | armleg 353.89 | hang 21.3/16.7 thigh 253.89 chin -102.59 POSTURE | butt 21.98 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 118.9 (24.7,-50.3) | 116.5 (-21.3,54.9) | 91.82 36.52 | 1.00 1.00 | 177.4 177.4 | 339.34 | 29.75 35.12 | clr 10.55 | seg 16.83 20.37 | ovl 0.50 | knee 319.01 hk 383.83 | armleg 366.04 | hang 22.7/17.7 thigh 266.30 chin -115.68 POSTURE | butt 21.35 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 114.1 (24.7,-54.3) | 111.6 (-19.7,60.1) | 62.54 58.27 | 1.00 1.00 | 177.4 177.4 | 294.61 | 16.72 29.31 | clr 12.73 | seg 12.95 17.26 | ovl 1.48 | knee 312.54 hk 361.26 | armleg 325.96 | hang 18.7/14.9 thigh 225.96 chin -74.03 POSTURE | butt 23.54 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 115.7 (24.7,-53.0) | 113.1 (-20.2,58.5) | 71.47 48.51 | 1.00 1.00 | 177.4 177.4 | 309.51 | 20.61 31.30 | clr 10.81 | seg 12.89 18.19 | ovl 2.35 | knee 314.09 hk 367.48 | armleg 338.34 | hang 20.0/15.6 thigh 238.34 chin -87.62 POSTURE | butt 22.72 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 117.3 (24.7,-51.6) | 114.6 (-20.7,56.9) | 81.37 41.04 | 1.00 1.00 | 177.4 177.4 | 324.42 | 24.96 33.71 | clr 9.08 | seg 14.18 19.54 | ovl 3.04 | knee 316.01 hk 374.40 | armleg 350.73 | hang 21.3/16.4 thigh 250.73 chin -100.97 POSTURE | butt 21.98 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 118.9 (24.7,-50.3) | 116.1 (-21.2,55.3) | 91.82 37.16 | 1.00 1.00 | 177.4 177.4 | 339.34 | 29.75 36.52 | clr 7.74 | seg 16.83 21.37 | ovl 3.54 | knee 318.30 hk 381.95 | armleg 363.01 | hang 22.7/17.4 thigh 263.10 chin -114.05 POSTURE | butt 21.35 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 117.3 (24.1,-52.1) | 114.5 (-22.4,55.7) | 70.24 50.63 | 1.00 1.00 | 177.4 177.4 | 294.61 | 49.45 55.51 | clr 12.72 | seg 33.17 36.86 | ovl -3.32 | knee 315.91 hk 373.51 | armleg 338.19 | hang 19.3/15.2 thigh 238.19 chin -86.95 POSTURE | butt 13.91
st30.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 118.9 (24.1,-50.8) | 115.9 (-22.9,54.2) | 79.18 44.44 | 1.00 1.00 | 177.4 177.4 | 309.51 | 53.92 58.25 | clr 12.96 | seg 37.40 39.33 | ovl -2.85 | knee 317.79 hk 380.10 | armleg 350.04 | hang 20.5/16.0 thigh 250.04 chin -99.62 POSTURE | butt 14.05
st30.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 120.4 (24.1,-49.5) | 117.2 (-23.3,52.8) | 88.72 41.42 | 1.00 1.00 | 177.4 177.4 | 324.42 | 58.80 61.38 | clr 13.70 | seg 42.07 42.19 | ovl -2.53 | knee 320.00 hk 387.24 | armleg 361.87 | hang 21.8/17.0 thigh 261.87 chin -112.04 POSTURE | butt 14.31
st30.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 121.8 (24.1,-48.2) | 118.6 (-23.7,51.3) | 98.61 42.16 | 1.00 1.00 | 177.4 177.4 | 339.34 | 64.05 64.88 | clr 14.90 | seg 47.16 45.44 | ovl -2.35 | knee 322.53 hk 394.88 | armleg 372.97 | hang 23.1/18.0 thigh 273.64 chin -124.20 POSTURE | butt 14.68
st30.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 117.3 (24.1,-52.1) | 114.1 (-22.3,56.1) | 70.24 52.74 | 1.00 1.00 | 177.4 177.4 | 294.61 | 49.45 56.92 | clr 10.00 | seg 33.17 38.16 | ovl -0.49 | knee 315.42 hk 372.10 | armleg 335.20 | hang 19.3/15.0 thigh 235.20 chin -85.40 POSTURE | butt 13.91
st30.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 118.9 (24.1,-50.8) | 115.5 (-22.8,54.6) | 79.18 45.98 | 1.00 1.00 | 177.4 177.4 | 309.51 | 53.92 59.60 | clr 10.18 | seg 37.40 40.59 | ovl 0.04 | knee 317.22 hk 378.51 | armleg 347.01 | hang 20.5/15.8 thigh 247.01 chin -98.05 POSTURE | butt 14.05
st30.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 120.4 (24.1,-49.5) | 116.9 (-23.3,53.1) | 88.72 42.16 | 1.00 1.00 | 177.4 177.4 | 324.42 | 58.80 62.65 | clr 11.00 | seg 42.07 43.39 | ovl 0.42 | knee 319.34 hk 385.49 | armleg 358.80 | hang 21.8/16.7 thigh 258.80 chin -110.47 POSTURE | butt 14.31
st30.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 121.8 (24.1,-48.2) | 118.2 (-23.7,51.6) | 98.61 41.95 | 1.00 1.00 | 177.4 177.4 | 339.34 | 64.05 66.08 | clr 12.35 | seg 47.16 46.59 | ovl 0.65 | knee 321.78 hk 392.98 | armleg 370.19 | hang 23.1/17.7 thigh 270.54 chin -122.63 POSTURE | butt 14.68
st30.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 133.7 (26.0,-35.1) | 128.1 (0.9,51.9) | 61.56 100.62 | 0.82 0.93 | 110.2 135.8 | 294.61 | 0.01 0.01 | clr 10.25 | seg 13.53 1.56 | ovl 8.00 | knee 349.67 hk 365.15 | armleg 285.27 | hang 11.2/22.1 thigh 194.04 chin -17.81 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 135.3 (25.7,-33.7) | 129.9 (0.2,50.1) | 60.47 86.65 | 0.83 0.93 | 111.3 135.9 | 309.51 | 0.01 0.00 | clr 10.25 | seg 13.53 1.57 | ovl 7.99 | knee 349.68 hk 368.26 | armleg 292.44 | hang 12.9/22.2 thigh 208.42 chin -32.81 POSTURE | butt 30.01 OUT
