stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 62.0 (37.7,-39.5) | 59.3 (12.1,56.5) | 133.75 70.14 | 0.93 0.91 | 138.4 130.3 | 12.21 | 0.02 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 267.57 | armleg 237.39 | hang 33.6/17.1 thigh 193.46 chin -4.69 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 52.4 (37.4,-30.5) | 47.8 (11.7,45.5) | 129.48 73.14 | 0.96 0.93 | 145.5 137.4 | 20.12 | 0.01 0.01 | clr 10.46 | seg 15.65 14.42 | ovl 8.93 | knee 123.26 hk 226.66 | armleg 224.82 | hang 31.1/12.1 thigh 144.71 chin -48.12 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 51.7 (37.8,-29.4) | 46.7 (12.1,44.2) | 131.59 79.14 | 0.95 0.93 | 144.2 136.1 | 33.32 | 0.02 0.01 | clr 10.46 | seg 15.65 14.42 | ovl 8.93 | knee 123.26 hk 216.84 | armleg 215.48 | hang 30.8/10.9 thigh 130.53 chin -63.12 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 50.8 (38.1,-28.0) | 45.4 (12.5,42.7) | 135.34 87.35 | 0.95 0.92 | 143.2 135.2 | 47.60 | 0.01 0.00 | clr 10.46 | seg 15.65 14.42 | ovl 8.93 | knee 123.26 hk 207.64 | armleg 206.58 | hang 30.5/10.0 thigh 116.38 chin -78.12 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 40.8 (34.3,-19.3) | 38.6 (10.1,36.8) | 134.01 85.39 | 0.99 0.96 | 164.8 146.7 | 12.20 | 0.00 0.00 | clr 6.71 | seg 15.65 14.42 | ovl 4.93 | knee 107.33 hk 206.97 | armleg 224.81 | hang 30.0/10.1 thigh 124.81 chin -63.36 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 40.6 (34.6,-18.5) | 37.5 (10.5,35.5) | 137.68 93.13 | 0.99 0.96 | 162.8 145.5 | 20.11 | 0.00 0.00 | clr 6.71 | seg 15.65 14.42 | ovl 4.93 | knee 107.33 hk 197.13 | armleg 210.66 | hang 29.7/9.1 thigh 110.66 chin -78.37 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 40.0 (34.8,-17.2) | 36.1 (10.9,33.9) | 142.84 102.49 | 0.99 0.95 | 161.6 144.9 | 33.32 | 0.01 0.00 | clr 6.72 | seg 15.65 14.42 | ovl 4.93 | knee 107.33 hk 187.82 | armleg 196.55 | hang 29.6/8.4 thigh 96.55 chin -93.37 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 39.1 (34.8,-15.7) | 34.5 (11.2,32.2) | 149.34 113.08 | 0.99 0.95 | 161.3 144.6 | 47.60 | 0.02 0.01 | clr 6.71 | seg 15.65 14.42 | ovl 4.92 | knee 107.33 hk 179.30 | armleg 182.48 | hang 29.5/8.1 thigh 82.48 chin -108.37 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 40.8 (34.3,-19.3) | 37.3 (9.7,35.6) | 134.01 84.76 | 0.99 0.97 | 164.8 149.6 | 12.20 | 0.00 0.00 | clr 10.47 | seg 15.65 14.42 | ovl 8.93 | knee 104.27 hk 206.42 | armleg 224.81 | hang 30.0/10.3 thigh 124.81 chin -62.09 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand15.00 | 40.6 (34.6,-18.5) | 36.3 (10.1,34.4) | 137.67 92.14 | 0.99 0.96 | 162.8 148.3 | 20.11 | 0.01 0.01 | clr 10.47 | seg 15.65 14.42 | ovl 8.93 | knee 104.27 hk 196.76 | armleg 210.66 | hang 29.7/9.3 thigh 110.66 chin -77.09 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 40.0 (34.8,-17.2) | 35.0 (10.5,32.9) | 142.84 101.22 | 0.99 0.96 | 161.6 147.5 | 33.32 | 0.01 0.00 | clr 10.47 | seg 15.65 14.42 | ovl 8.93 | knee 104.27 hk 187.23 | armleg 196.55 | hang 29.6/8.5 thigh 96.55 chin -92.09 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand45.00 | 39.1 (34.8,-15.7) | 33.5 (10.8,31.3) | 149.34 111.58 | 0.99 0.96 | 161.3 147.1 | 47.60 | 0.01 0.00 | clr 10.46 | seg 15.65 14.42 | ovl 8.92 | knee 104.27 hk 178.46 | armleg 182.48 | hang 29.5/8.1 thigh 82.48 chin -107.09 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 31.9 (30.7,-7.6) | 22.2 (6.1,21.2) | 140.43 110.67 | 1.00 0.99 | 180.0 166.7 | 12.20 | 10.91 0.00 | clr 19.24 | seg 6.10 14.42 | ovl 13.80 | knee 87.61 hk 176.70 | armleg 195.45 | hang 28.8/7.5 thigh 95.45 chin -92.03 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap8.00 stand15.00 | 31.3 (30.6,-5.9) | 20.9 (6.5,19.8) | 146.92 120.24 | 1.00 0.99 | 180.0 165.8 | 20.11 | 10.91 0.01 | clr 18.86 | seg 6.00 14.42 | ovl 13.35 | knee 87.61 hk 167.15 | armleg 181.76 | hang 28.8/7.1 thigh 81.76 chin -106.82 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap8.00 stand30.00 | 30.7 (30.4,-4.2) | 19.2 (6.6,18.0) | 154.35 130.83 | 1.00 0.99 | 180.0 165.9 | 33.32 | 11.25 0.01 | clr 18.92 | seg 5.59 14.42 | ovl 13.17 | knee 87.61 hk 158.25 | armleg 168.27 | hang 28.8/7.2 thigh 68.27 chin -121.62 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap8.00 stand45.00 | 30.3 (30.2,-2.5) | 17.1 (6.6,15.7) | 162.53 142.21 | 1.00 0.99 | 180.0 167.0 | 47.60 | 11.96 0.01 | clr 19.16 | seg 4.85 14.42 | ovl 13.24 | knee 87.61 hk 150.32 | armleg 155.06 | hang 28.9/7.6 thigh 55.06 chin -136.39 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 31.9 (30.7,-7.6) | 16.7 (4.4,16.1) | 140.42 109.97 | 1.00 1.00 | 180.0 177.6 | 12.20 | 10.91 0.01 | clr 21.42 | seg 6.10 14.42 | ovl 17.80 | knee 84.64 hk 176.23 | armleg 195.45 | hang 28.8/7.6 thigh 95.45 chin -90.71 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap12.00 stand15.00 | 31.3 (30.6,-5.9) | 16.8 (5.1,16.0) | 146.93 119.26 | 1.00 1.00 | 180.0 174.2 | 20.11 | 10.90 0.00 | clr 21.32 | seg 6.00 14.42 | ovl 17.35 | knee 84.64 hk 166.87 | armleg 181.76 | hang 28.8/7.2 thigh 81.76 chin -105.50 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 30.7 (30.4,-4.2) | 15.3 (5.3,14.3) | 154.35 129.63 | 1.00 1.00 | 180.0 174.0 | 33.32 | 11.25 0.00 | clr 21.12 | seg 5.59 14.42 | ovl 17.17 | knee 84.64 hk 157.71 | armleg 168.27 | hang 28.8/7.1 thigh 68.27 chin -120.29 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap12.00 stand45.00 | 30.3 (30.2,-2.5) | 12.4 (5.0,11.3) | 162.54 140.83 | 1.00 1.00 | 180.0 176.4 | 47.60 | 11.96 0.00 | clr 20.83 | seg 4.85 14.42 | ovl 17.24 | knee 84.64 hk 149.49 | armleg 155.06 | hang 28.9/7.5 thigh 55.06 chin -135.06 POSTURE
st30.00 yaw-12.0 pitch2.0 gap8.00 stand0.00 | 56.4 (42.1,-29.6) | 59.6 (5.1,59.1) | 175.14 107.94 | 0.98 0.90 | 159.3 129.2 | 12.20 | 0.00 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.93 | knee 145.01 hk 263.67 | armleg 244.40 | hang 37.7/15.8 thigh 195.07 chin 2.36 POSTURE
st30.00 yaw-12.0 pitch2.0 gap8.00 stand15.00 | 57.0 (42.8,-29.5) | 58.8 (5.6,58.1) | 172.20 105.39 | 0.98 0.90 | 155.3 127.1 | 20.11 | 0.01 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.92 | knee 145.01 hk 251.86 | armleg 236.20 | hang 37.2/14.0 thigh 180.65 chin -12.65 POSTURE
st30.00 yaw-12.0 pitch2.0 gap8.00 stand30.00 | 57.2 (43.4,-29.0) | 57.7 (6.1,57.0) | 170.54 104.94 | 0.97 0.89 | 152.3 125.5 | 33.32 | 0.01 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.92 | knee 145.01 hk 240.42 | armleg 229.08 | hang 36.8/12.1 thigh 166.23 chin -27.64 POSTURE
st30.00 yaw-12.0 pitch2.0 gap8.00 stand45.00 | 57.0 (43.9,-28.2) | 56.5 (6.5,55.7) | 170.18 106.63 | 0.97 0.88 | 150.1 124.1 | 47.60 | 0.01 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.93 | knee 145.01 hk 229.38 | armleg 222.47 | hang 36.4/10.3 thigh 151.82 chin -42.65 POSTURE
st30.00 yaw-12.0 pitch2.0 gap12.00 stand0.00 | 56.4 (42.1,-29.6) | 58.6 (4.9,58.2) | 175.14 107.64 | 0.98 0.91 | 159.3 131.3 | 12.20 | 0.00 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 141.78 hk 263.82 | armleg 247.74 | hang 37.7/16.0 thigh 195.07 chin 3.51 POSTURE
st30.00 yaw-12.0 pitch2.0 gap12.00 stand15.00 | 57.0 (42.8,-29.5) | 57.9 (5.4,57.3) | 172.20 104.75 | 0.98 0.90 | 155.3 129.2 | 20.11 | 0.01 0.01 | clr 10.53 | seg 15.65 14.42 | ovl 8.92 | knee 141.78 hk 251.89 | armleg 239.14 | hang 37.2/14.2 thigh 180.65 chin -11.49 POSTURE
st30.00 yaw-12.0 pitch2.0 gap12.00 stand30.00 | 57.2 (43.4,-29.0) | 56.9 (5.9,56.3) | 170.54 103.98 | 0.97 0.90 | 152.3 127.4 | 33.32 | 0.00 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.92 | knee 141.78 hk 240.30 | armleg 231.63 | hang 36.8/12.3 thigh 166.23 chin -26.49 POSTURE
st30.00 yaw-12.0 pitch2.0 gap12.00 stand45.00 | 57.0 (43.9,-28.2) | 55.8 (6.4,55.0) | 170.19 105.36 | 0.97 0.89 | 150.1 126.0 | 47.60 | 0.00 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 141.78 hk 229.11 | armleg 224.76 | hang 36.4/10.6 thigh 151.82 chin -41.49 POSTURE
st30.00 yaw-12.0 pitch0.0 gap8.00 stand0.00 | 43.5 (39.0,-16.3) | 50.0 (4.0,49.7) | 171.15 111.04 | 1.00 0.93 | 180.0 135.4 | 12.20 | 3.39 0.00 | clr 10.72 | seg 13.28 14.42 | ovl 7.98 | knee 126.83 hk 233.68 | armleg 240.94 | hang 36.0/11.5 thigh 160.90 chin -27.41 POSTURE
st30.00 yaw-12.0 pitch0.0 gap8.00 stand15.00 | 42.6 (38.9,-14.6) | 48.9 (4.4,48.6) | 171.89 112.43 | 1.00 0.92 | 180.0 133.7 | 20.11 | 1.71 0.00 | clr 8.58 | seg 14.42 14.42 | ovl 6.39 | knee 126.83 hk 222.65 | armleg 232.94 | hang 35.6/9.7 thigh 146.36 chin -42.18 POSTURE
st30.00 yaw-12.0 pitch0.0 gap8.00 stand30.00 | 41.7 (38.8,-12.9) | 47.7 (4.8,47.3) | 173.71 115.76 | 1.00 0.92 | 180.0 132.5 | 33.32 | 0.30 0.00 | clr 6.99 | seg 15.43 14.42 | ovl 5.18 | knee 126.83 hk 211.23 | armleg 225.14 | hang 35.3/8.0 thigh 131.75 chin -57.05 POSTURE
st30.00 yaw-12.0 pitch0.0 gap8.00 stand45.00 | 43.7 (40.1,-14.4) | 46.3 (5.2,45.8) | 176.13 120.87 | 1.00 0.91 | 172.6 131.5 | 47.60 | 0.01 0.00 | clr 6.69 | seg 15.65 14.42 | ovl 4.93 | knee 126.83 hk 200.28 | armleg 217.28 | hang 35.1/6.3 thigh 117.28 chin -72.03 POSTURE
st30.00 yaw-12.0 pitch0.0 gap12.00 stand0.00 | 43.5 (39.0,-16.3) | 49.0 (3.7,48.7) | 171.15 110.62 | 1.00 0.93 | 180.0 137.7 | 12.20 | 3.39 0.01 | clr 14.27 | seg 13.28 14.42 | ovl 11.98 | knee 123.68 hk 233.08 | armleg 244.45 | hang 36.0/11.7 thigh 160.90 chin -26.20 POSTURE
st30.00 yaw-12.0 pitch0.0 gap12.00 stand15.00 | 42.6 (38.9,-14.6) | 48.0 (4.2,47.7) | 171.89 111.69 | 1.00 0.93 | 180.0 135.9 | 20.11 | 1.71 0.00 | clr 12.24 | seg 14.42 14.42 | ovl 10.39 | knee 123.68 hk 222.84 | armleg 236.07 | hang 35.6/10.0 thigh 146.36 chin -40.98 POSTURE
