stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0234, 14.2338, -25.0951) rot=(0.68334, 0.01464, -0.72492, -0.08560) | R pos=(80.1286, 14.1964, -25.0594) rot=(0.60328, -0.21450, 0.76717, 0.03870)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.76) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.81 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 73.88 mm above the higher knee (hand 567.69 / knee 493.80 mm over the root), nearest hand joint to a knee 175.44 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 199.46 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00413 n·aim=-0.99581 n·up=-0.07978 | length u·shaft=0.68674 u·up=-0.98644 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88168 n·up=0.39416 | length u·shaft=0.50746 u·up=-0.89670 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1221, 14.1725, -25.2870) ClubEnd=(80.2021, 13.3336, -24.6383) shaft=(0.0752, -0.7889, 0.6099) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0685, 14.7534, -24.9962) GripTarget=(80.0760, 14.2151, -25.0773) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.020 leadStation=50.00 gapOff=-4.00 cost=115.77
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 45.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -5.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.2° R 49.3°
§3.12.5 refined: yaw=4.31° pitch=5.25° slide=16.6 mm cost=114.15 (rot L 13.4° R 31.5°, disp L 44.34 R 18.68 mm) | unpivoted cost 1153.43: rot L 7.9° R 31.4°, disp L 139.01 R 115.86 mm
club after pivot: ClubStart=(80.0727, 14.2288, -25.1995) ClubEnd=(80.1857, 13.3336, -24.6367) shaft=(0.1062, -0.8418, 0.5292) ClubSlot.local pos=(0.0030, 0.0478, -0.0851) rot=(-0.07819, 0.87983, 0.43186, 0.18244)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0043, 0.0000) rot=(-0.28097, 0.57657, 0.33249, -0.69143) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0563, 0.0000) rot=(-0.35317, -0.69423, -0.27946, -0.56144) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=45.6 mm roll=149.0° rule=0.024 | trail station=100.3 mm (gap station 129.4) roll=-150.0° rule=-0.006
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 64.6 (36.9,-42.4) | 61.0 (13.5,57.5) | 128.85 62.87 | 0.92 0.91 | 134.7 130.1 | 95.63 | 0.01 0.01 | clr 6.92 | seg 15.65 14.42 | ovl 4.93 | knee 122.69 hk 236.38 | armleg 224.30 | hang 31.7/14.4 thigh 181.36 chin -44.23 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 54.5 (36.8,-33.5) | 49.2 (12.9,46.3) | 120.04 62.95 | 0.94 0.93 | 141.0 137.4 | 110.59 | 0.01 0.00 | clr 10.45 | seg 15.65 14.42 | ovl 8.93 | knee 103.35 hk 196.83 | armleg 209.88 | hang 29.8/10.4 thigh 132.08 chin -89.64 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 53.3 (37.0,-32.0) | 47.7 (13.3,44.6) | 121.48 68.93 | 0.94 0.93 | 140.5 136.9 | 125.56 | 0.00 0.00 | clr 10.45 | seg 15.65 14.42 | ovl 8.92 | knee 103.35 hk 187.78 | armleg 201.63 | hang 29.6/9.8 thigh 118.08 chin -104.64 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 52.0 (37.1,-30.4) | 46.0 (13.7,42.8) | 124.70 77.39 | 0.94 0.93 | 140.3 136.7 | 140.54 | 0.01 0.01 | clr 10.45 | seg 15.65 14.42 | ovl 8.92 | knee 103.35 hk 178.15 | armleg 193.55 | hang 29.6/9.6 thigh 104.14 chin -119.64 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 45.1 (34.8,-24.8) | 40.8 (11.7,38.4) | 124.07 74.38 | 0.98 0.95 | 154.9 145.2 | 95.63 | 0.02 0.01 | clr 6.77 | seg 15.65 14.42 | ovl 4.92 | knee 89.80 hk 178.15 | armleg 211.38 | hang 29.1/9.0 thigh 111.38 chin -106.35 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 43.9 (34.9,-23.2) | 39.2 (12.0,36.6) | 127.43 82.62 | 0.98 0.95 | 154.7 145.0 | 110.59 | 0.00 0.00 | clr 6.77 | seg 15.65 14.42 | ovl 4.92 | knee 89.80 hk 169.18 | armleg 197.42 | hang 29.1/8.8 thigh 97.42 chin -121.35 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 42.6 (34.8,-21.3) | 37.3 (12.2,34.6) | 132.41 92.56 | 0.98 0.95 | 154.9 145.3 | 125.56 | 0.00 0.00 | clr 6.77 | seg 15.65 14.42 | ovl 4.93 | knee 89.80 hk 160.45 | armleg 183.53 | hang 29.1/9.1 thigh 83.53 chin -136.35 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 41.1 (34.6,-19.3) | 35.3 (12.4,32.4) | 138.82 103.74 | 0.98 0.96 | 155.7 145.9 | 140.54 | 0.01 0.00 | clr 6.77 | seg 15.65 14.42 | ovl 4.92 | knee 89.80 hk 151.26 | armleg 169.74 | hang 29.3/9.6 thigh 69.74 chin -151.35 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 45.1 (34.8,-24.8) | 39.6 (11.3,37.3) | 124.07 73.71 | 0.98 0.96 | 154.9 148.0 | 95.63 | 0.02 0.01 | clr 10.50 | seg 15.65 14.42 | ovl 8.92 | knee 86.51 hk 177.43 | armleg 211.38 | hang 29.1/9.0 thigh 111.38 chin -105.22 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand15.00 | 43.9 (34.9,-23.2) | 38.0 (11.6,35.6) | 127.42 81.60 | 0.98 0.96 | 154.7 147.8 | 110.59 | 0.01 0.01 | clr 10.50 | seg 15.65 14.42 | ovl 8.93 | knee 86.51 hk 168.23 | armleg 197.42 | hang 29.1/8.8 thigh 97.42 chin -120.22 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 42.6 (34.8,-21.3) | 36.2 (11.8,33.6) | 132.41 91.29 | 0.98 0.96 | 154.9 148.0 | 125.56 | 0.00 0.00 | clr 10.50 | seg 15.65 14.42 | ovl 8.93 | knee 86.51 hk 159.87 | armleg 183.53 | hang 29.1/9.0 thigh 83.53 chin -135.22 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand45.00 | 41.1 (34.6,-19.3) | 34.2 (12.0,31.4) | 138.82 102.27 | 0.98 0.96 | 155.7 148.6 | 140.54 | 0.01 0.00 | clr 10.50 | seg 15.65 14.42 | ovl 8.92 | knee 86.51 hk 150.42 | armleg 169.74 | hang 29.3/9.5 thigh 69.74 chin -150.22 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 31.6 (30.1,-8.8) | 25.9 (8.4,24.3) | 133.90 99.71 | 1.00 0.99 | 180.0 162.4 | 95.63 | 4.90 0.01 | clr 12.13 | seg 11.37 14.42 | ovl 9.10 | knee 72.18 hk 149.26 | armleg 179.57 | hang 28.6/8.1 thigh 79.57 chin -136.40 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap8.00 stand15.00 | 30.9 (29.9,-7.1) | 23.6 (8.4,21.9) | 139.90 110.08 | 1.00 0.99 | 180.0 163.5 | 110.59 | 5.57 0.01 | clr 12.73 | seg 10.72 14.42 | ovl 9.43 | knee 72.18 hk 141.07 | armleg 166.28 | hang 28.7/8.7 thigh 66.28 chin -151.27 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap8.00 stand30.00 | 30.3 (29.7,-5.4) | 20.9 (8.2,19.0) | 146.93 121.40 | 1.00 0.99 | 180.0 165.7 | 125.56 | 6.61 0.00 | clr 13.74 | seg 9.73 14.42 | ovl 10.02 | knee 72.18 hk 132.32 | armleg 153.36 | hang 29.0/9.6 thigh 53.36 chin -166.11 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap8.00 stand45.00 | 29.7 (29.4,-3.7) | 17.4 (7.8,15.4) | 154.78 133.46 | 1.00 1.00 | 180.0 169.3 | 140.54 | 8.06 0.01 | clr 15.18 | seg 8.36 14.42 | ovl 10.82 | knee 72.18 hk 123.98 | armleg 140.87 | hang 29.3/10.7 thigh 40.87 chin -180.88 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 31.6 (30.1,-8.8) | 23.0 (7.5,21.7) | 133.90 99.00 | 1.00 0.99 | 180.0 168.3 | 95.63 | 4.90 0.00 | clr 15.65 | seg 11.37 14.42 | ovl 13.10 | knee 68.97 hk 148.57 | armleg 179.57 | hang 28.6/8.0 thigh 79.57 chin -135.21 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap12.00 stand15.00 | 30.9 (29.9,-7.1) | 20.5 (7.4,19.1) | 139.90 109.10 | 1.00 1.00 | 180.0 169.9 | 110.59 | 5.57 0.00 | clr 16.20 | seg 10.72 14.42 | ovl 13.43 | knee 68.97 hk 140.08 | armleg 166.28 | hang 28.7/8.5 thigh 66.28 chin -150.09 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 30.3 (29.7,-5.4) | 17.0 (6.9,15.4) | 146.93 120.23 | 1.00 1.00 | 180.0 173.6 | 125.56 | 6.61 0.00 | clr 17.14 | seg 9.73 14.42 | ovl 14.02 | knee 68.97 hk 131.77 | armleg 153.36 | hang 29.0/9.4 thigh 53.36 chin -164.93 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap12.00 stand45.00 | 29.7 (29.4,-3.7) | 12.1 (6.0,10.5) | 154.78 131.89 | 1.00 1.00 | 180.0 180.0 | 140.54 | 8.07 0.56 | clr 17.85 | seg 8.36 13.86 | ovl 14.21 | knee 69.78 hk 123.67 | armleg 140.87 | hang 29.3/10.5 thigh 40.87 chin -179.65 POSTURE
st30.00 yaw-12.0 pitch2.0 gap8.00 stand0.00 | 61.1 (41.3,-35.1) | 61.2 (7.3,60.1) | 163.01 96.59 | 0.96 0.90 | 148.6 128.5 | 95.63 | 0.01 0.01 | clr 6.74 | seg 15.65 14.42 | ovl 4.92 | knee 123.10 hk 229.78 | armleg 232.27 | hang 35.4/12.2 thigh 180.69 chin -38.51 POSTURE
st30.00 yaw-12.0 pitch2.0 gap8.00 stand15.00 | 60.7 (41.7,-34.3) | 60.0 (7.8,58.8) | 159.15 92.97 | 0.96 0.90 | 146.6 127.1 | 110.59 | 0.00 0.00 | clr 6.73 | seg 15.65 14.42 | ovl 4.92 | knee 123.10 hk 218.25 | armleg 224.87 | hang 35.0/10.5 thigh 166.31 chin -53.51 POSTURE
st30.00 yaw-12.0 pitch2.0 gap8.00 stand30.00 | 60.1 (42.1,-33.3) | 58.6 (8.2,57.3) | 156.63 91.68 | 0.95 0.89 | 145.0 126.1 | 125.56 | 0.00 0.00 | clr 6.73 | seg 15.65 14.42 | ovl 4.92 | knee 123.10 hk 207.17 | armleg 218.33 | hang 34.7/9.0 thigh 151.93 chin -68.51 POSTURE
st30.00 yaw-12.0 pitch2.0 gap8.00 stand45.00 | 59.2 (42.4,-32.1) | 57.1 (8.6,55.7) | 155.52 92.82 | 0.95 0.89 | 143.8 125.3 | 140.54 | 0.00 0.00 | clr 6.74 | seg 15.65 14.42 | ovl 4.92 | knee 123.10 hk 196.60 | armleg 211.92 | hang 34.4/7.6 thigh 137.56 chin -83.51 POSTURE
st30.00 yaw-12.0 pitch2.0 gap12.00 stand0.00 | 61.1 (41.3,-35.1) | 60.2 (7.1,59.2) | 163.02 96.33 | 0.96 0.91 | 148.6 130.6 | 95.63 | 0.00 0.00 | clr 10.48 | seg 15.65 14.42 | ovl 8.92 | knee 119.66 hk 229.61 | armleg 235.54 | hang 35.4/12.4 thigh 180.69 chin -37.51 POSTURE
st30.00 yaw-12.0 pitch2.0 gap12.00 stand15.00 | 60.7 (41.7,-34.3) | 59.1 (7.6,58.0) | 159.15 92.35 | 0.96 0.90 | 146.6 129.2 | 110.59 | 0.01 0.02 | clr 10.48 | seg 15.65 14.42 | ovl 8.92 | knee 119.66 hk 217.93 | armleg 227.78 | hang 35.0/10.7 thigh 166.31 chin -52.51 POSTURE
st30.00 yaw-12.0 pitch2.0 gap12.00 stand30.00 | 60.1 (42.1,-33.3) | 57.8 (8.0,56.5) | 156.63 90.74 | 0.95 0.90 | 145.0 128.0 | 125.56 | 0.00 0.00 | clr 10.48 | seg 15.66 14.42 | ovl 8.92 | knee 119.66 hk 206.69 | armleg 220.94 | hang 34.7/9.1 thigh 151.93 chin -67.51 POSTURE
st30.00 yaw-12.0 pitch2.0 gap12.00 stand45.00 | 59.2 (42.4,-32.1) | 56.3 (8.4,55.0) | 155.53 91.58 | 0.95 0.90 | 143.8 127.2 | 140.54 | 0.01 0.01 | clr 10.48 | seg 15.65 14.42 | ovl 8.92 | knee 119.66 hk 195.94 | armleg 214.30 | hang 34.4/7.8 thigh 137.56 chin -82.51 POSTURE
st30.00 yaw-12.0 pitch0.0 gap8.00 stand0.00 | 50.6 (40.1,-25.3) | 52.0 (6.5,51.3) | 159.73 95.50 | 0.99 0.92 | 162.1 134.1 | 95.63 | 0.01 0.02 | clr 6.84 | seg 15.65 14.43 | ovl 4.92 | knee 107.03 hk 200.51 | armleg 227.56 | hang 34.2/8.3 thigh 145.30 chin -69.33 POSTURE
st30.00 yaw-12.0 pitch0.0 gap8.00 stand15.00 | 50.3 (40.5,-24.4) | 50.6 (6.9,49.8) | 158.82 96.58 | 0.99 0.92 | 160.1 133.2 | 110.59 | 0.01 0.01 | clr 6.84 | seg 15.65 14.42 | ovl 4.92 | knee 107.03 hk 189.12 | armleg 220.21 | hang 34.0/6.8 thigh 130.91 chin -84.33 POSTURE
st30.00 yaw-12.0 pitch0.0 gap8.00 stand30.00 | 49.7 (40.7,-23.3) | 49.0 (7.3,48.1) | 159.31 99.92 | 0.98 0.92 | 158.9 132.6 | 125.56 | 0.00 0.01 | clr 6.84 | seg 15.65 14.42 | ovl 4.92 | knee 107.03 hk 178.27 | armleg 212.88 | hang 33.8/5.7 thigh 116.52 chin -99.33 POSTURE
st30.00 yaw-12.0 pitch0.0 gap8.00 stand45.00 | 48.7 (40.7,-21.9) | 47.3 (7.6,46.2) | 161.21 105.31 | 0.98 0.92 | 158.3 132.3 | 140.54 | 0.01 0.00 | clr 6.85 | seg 15.65 14.42 | ovl 4.93 | knee 107.03 hk 168.07 | armleg 202.14 | hang 33.7/5.1 thigh 102.14 chin -114.33 POSTURE
st30.00 yaw-12.0 pitch0.0 gap12.00 stand0.00 | 50.6 (40.1,-25.3) | 51.0 (6.3,50.3) | 159.73 95.10 | 0.99 0.93 | 162.1 136.3 | 95.63 | 0.00 0.01 | clr 10.55 | seg 15.65 14.42 | ovl 8.92 | knee 103.66 hk 200.47 | armleg 230.94 | hang 34.2/8.4 thigh 145.30 chin -68.27 POSTURE
st30.00 yaw-12.0 pitch0.0 gap12.00 stand15.00 | 50.3 (40.5,-24.4) | 49.7 (6.7,48.9) | 158.81 95.84 | 0.99 0.93 | 160.1 135.4 | 110.59 | 0.01 0.01 | clr 10.55 | seg 15.65 14.42 | ovl 8.92 | knee 103.66 hk 188.91 | armleg 223.31 | hang 34.0/7.0 thigh 130.91 chin -83.27 POSTURE
