stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 68.5 (27.3,-54.1) | 61.2 (23.8,51.1) | 79.93 33.55 | 0.86 0.93 | 119.4 137.1 | 88.98 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.92 | knee 179.32 hk 333.67 | armleg 226.13 | hang 30.1/27.4 thigh 233.46 chin 45.88 POSTURE
st30.00 yaw0.0 pitch0.0 gap12.00 stand60.00 | 56.0 (29.0,-42.3) | 49.2 (25.6,38.4) | 76.53 63.95 | 0.86 0.93 | 118.0 137.6 | 33.18 | 0.00 0.01 | clr 10.42 | seg 15.65 14.42 | ovl 8.93 | knee 156.42 hk 269.69 | armleg 188.40 | hang 22.8/20.4 thigh 142.94 chin -41.46 POSTURE
st30.00 yaw0.0 pitch0.0 gap12.00 stand90.00 | 53.3 (29.8,-39.0) | 47.3 (26.7,35.5) | 99.18 93.91 | 0.85 0.93 | 116.7 135.6 | 19.82 | 0.00 0.01 | clr 10.41 | seg 15.65 14.42 | ovl 8.92 | knee 156.43 hk 254.57 | armleg 172.77 | hang 21.8/19.3 thigh 114.20 chin -71.46 POSTURE
st30.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 50.4 (26.2,-39.1) | 40.4 (21.9,32.0) | 54.56 36.68 | 0.91 0.98 | 131.2 155.1 | 88.98 | 0.00 0.01 | clr 6.62 | seg 15.65 14.42 | ovl 4.93 | knee 138.71 hk 277.75 | armleg 209.28 | hang 23.5/21.1 thigh 169.49 chin -10.59 POSTURE
st30.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 48.6 (27.0,-36.7) | 40.1 (23.2,30.7) | 71.19 65.27 | 0.90 0.97 | 128.4 150.1 | 60.08 | 0.01 0.01 | clr 6.61 | seg 15.65 14.42 | ovl 4.92 | knee 138.71 hk 259.83 | armleg 191.53 | hang 21.9/19.5 thigh 140.77 chin -40.60 POSTURE
st30.00 yaw0.0 pitch-2.0 gap8.00 stand60.00 | 46.3 (27.7,-33.6) | 38.7 (24.1,28.3) | 94.66 94.73 | 0.89 0.96 | 126.8 147.5 | 33.18 | 0.01 0.00 | clr 6.62 | seg 15.65 14.42 | ovl 4.93 | knee 138.71 hk 244.17 | armleg 173.64 | hang 20.9/18.4 thigh 112.19 chin -70.59 POSTURE
st30.00 yaw0.0 pitch-2.0 gap8.00 stand90.00 | 43.5 (28.2,-30.1) | 36.5 (24.8,25.0) | 121.04 124.44 | 0.89 0.96 | 126.4 146.6 | 19.82 | 0.00 0.01 | clr 6.61 | seg 15.65 14.42 | ovl 4.93 | knee 138.71 hk 229.84 | armleg 154.92 | hang 20.6/18.0 thigh 83.82 chin -100.60 POSTURE
st30.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 50.4 (26.2,-39.1) | 38.6 (21.2,30.5) | 54.56 35.48 | 0.91 0.98 | 131.2 159.0 | 88.98 | 0.00 0.01 | clr 10.40 | seg 15.65 14.42 | ovl 8.93 | knee 135.85 hk 277.54 | armleg 209.28 | hang 23.5/21.2 thigh 169.49 chin -9.20 POSTURE
st30.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 48.6 (27.0,-36.7) | 38.8 (22.6,29.6) | 71.20 63.29 | 0.90 0.97 | 128.4 153.2 | 60.08 | 0.00 0.00 | clr 10.40 | seg 15.65 14.42 | ovl 8.93 | knee 135.85 hk 259.59 | armleg 191.53 | hang 21.9/19.5 thigh 140.77 chin -39.20 POSTURE
st30.00 yaw0.0 pitch-2.0 gap12.00 stand60.00 | 46.3 (27.7,-33.6) | 37.6 (23.6,27.4) | 94.65 92.47 | 0.89 0.97 | 126.8 150.1 | 33.18 | 0.02 0.00 | clr 10.41 | seg 15.65 14.42 | ovl 8.93 | knee 135.85 hk 243.57 | armleg 173.64 | hang 20.9/18.4 thigh 112.19 chin -69.20 POSTURE
st30.00 yaw0.0 pitch-2.0 gap12.00 stand90.00 | 43.5 (28.2,-30.1) | 35.5 (24.3,24.2) | 121.04 122.05 | 0.89 0.96 | 126.4 149.0 | 19.82 | 0.01 0.01 | clr 10.41 | seg 15.65 14.42 | ovl 8.93 | knee 135.85 hk 229.27 | armleg 154.92 | hang 20.6/17.9 thigh 83.82 chin -99.20 POSTURE
st30.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 39.9 (24.5,-29.2) | 23.7 (17.8,15.1) | 72.15 68.15 | 0.95 1.00 | 142.1 180.0 | 88.98 | 0.00 3.07 | clr 5.01 | seg 15.65 11.55 | ovl 1.41 | knee 121.64 hk 251.68 | armleg 200.42 | hang 21.0/18.8 thigh 139.27 chin -37.86 POSTURE
st30.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 38.1 (25.1,-26.5) | 21.7 (18.1,11.6) | 94.68 96.26 | 0.94 1.00 | 140.0 180.0 | 60.08 | 0.00 1.10 | clr 6.21 | seg 15.65 13.38 | ovl 3.80 | knee 118.72 hk 234.33 | armleg 179.75 | hang 20.1/17.7 thigh 110.87 chin -67.60 POSTURE
st30.00 yaw0.0 pitch-4.0 gap8.00 stand60.00 | 35.7 (25.5,-23.2) | 20.0 (18.2,8.0) | 120.50 124.94 | 0.94 1.00 | 139.3 180.0 | 33.18 | 0.00 0.25 | clr 6.61 | seg 15.65 14.18 | ovl 4.70 | knee 117.54 hk 219.24 | armleg 159.07 | hang 19.7/17.3 thigh 82.75 chin -97.54 POSTURE
st30.00 yaw0.0 pitch-4.0 gap8.00 stand90.00 | 32.9 (25.6,-19.2) | 18.9 (18.3,4.4) | 147.92 153.73 | 0.94 1.00 | 139.9 180.0 | 19.82 | 0.00 0.75 | clr 6.46 | seg 15.65 13.70 | ovl 4.32 | knee 118.14 hk 206.24 | armleg 137.86 | hang 20.0/17.5 thigh 55.04 chin -127.52 POSTURE
st30.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 39.9 (24.5,-29.2) | 23.8 (17.7,15.4) | 72.15 65.96 | 0.95 1.00 | 142.1 180.0 | 88.98 | 0.00 5.02 | clr 7.55 | seg 15.65 9.72 | ovl 3.10 | knee 121.73 hk 251.68 | armleg 200.42 | hang 21.0/18.9 thigh 139.27 chin -36.63 POSTURE
st30.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 38.1 (25.1,-26.5) | 21.8 (18.0,11.9) | 94.67 93.79 | 0.94 1.00 | 140.0 180.0 | 60.08 | 0.00 3.09 | clr 8.83 | seg 15.65 11.50 | ovl 5.74 | knee 118.68 hk 235.31 | armleg 179.75 | hang 20.1/17.7 thigh 110.87 chin -66.27 POSTURE
st30.00 yaw0.0 pitch-4.0 gap12.00 stand60.00 | 35.7 (25.5,-23.2) | 20.1 (18.1,8.3) | 120.50 122.27 | 0.94 1.00 | 139.3 180.0 | 33.18 | 0.00 2.23 | clr 9.31 | seg 15.65 12.29 | ovl 6.89 | knee 117.34 hk 219.92 | armleg 159.07 | hang 19.7/17.2 thigh 82.75 chin -96.12 POSTURE
st30.00 yaw0.0 pitch-4.0 gap12.00 stand90.00 | 32.9 (25.6,-19.2) | 18.9 (18.2,4.8) | 147.92 150.89 | 0.94 1.00 | 139.9 180.0 | 19.82 | 0.01 2.70 | clr 9.39 | seg 15.65 11.83 | ovl 6.74 | knee 117.78 hk 206.90 | armleg 137.86 | hang 20.0/17.4 thigh 55.04 chin -126.02 POSTURE
st30.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 26.4 (21.0,-15.2) | 19.5 (16.7,9.9) | 99.92 94.72 | 0.99 1.00 | 161.5 180.0 | 88.98 | 0.00 16.48 | clr 17.45 | seg 15.65 0.29 | ovl -11.14 | knee 117.18 hk 225.91 | armleg 197.36 | hang 19.2/16.9 thigh 110.27 chin -64.73 POSTURE
st30.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 25.0 (21.4,-12.4) | 18.1 (16.8,6.5) | 123.94 121.92 | 0.98 1.00 | 159.9 180.0 | 60.08 | 0.02 16.28 | clr 17.56 | seg 15.65 0.35 | ovl -9.21 | knee 115.85 hk 212.59 | armleg 173.41 | hang 18.8/16.3 thigh 82.42 chin -94.03 POSTURE
st30.00 yaw0.0 pitch-6.0 gap8.00 stand60.00 | 23.0 (21.2,-8.4) | 17.2 (16.9,3.0) | 150.13 149.33 | 0.99 1.00 | 160.9 180.0 | 33.18 | 0.00 17.35 | clr 18.30 | seg 15.65 0.71 | ovl -8.45 | knee 116.17 hk 202.43 | armleg 150.12 | hang 19.1/16.5 thigh 55.08 chin -123.37 POSTURE
st30.00 yaw0.0 pitch-6.0 gap8.00 stand90.00 | 20.6 (20.3,-3.0) | 16.9 (16.9,-0.4) | 177.54 176.63 | 0.99 1.00 | 165.0 180.0 | 19.82 | 0.00 19.86 | clr 17.83 | seg 15.65 0.05 | ovl -8.62 | knee 118.11 hk 194.82 | armleg 126.62 | hang 19.9/17.3 thigh 28.59 chin -152.62 POSTURE
st30.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 26.4 (21.0,-15.2) | 19.6 (16.6,10.2) | 99.91 92.36 | 0.99 1.00 | 161.5 180.0 | 88.98 | 0.01 18.38 | clr 18.30 | seg 15.65 1.53 | ovl -9.20 | knee 117.20 hk 225.91 | armleg 197.36 | hang 19.2/16.9 thigh 110.27 chin -63.42 POSTURE
st30.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 25.0 (21.4,-12.4) | 18.1 (16.7,6.8) | 123.94 119.35 | 0.98 1.00 | 159.9 180.0 | 60.08 | 0.01 18.17 | clr 18.70 | seg 15.65 1.43 | ovl -7.04 | knee 115.72 hk 212.59 | armleg 173.41 | hang 18.8/16.3 thigh 82.42 chin -92.63 POSTURE
st30.00 yaw0.0 pitch-6.0 gap12.00 stand60.00 | 23.0 (21.2,-8.4) | 17.2 (16.8,3.4) | 150.13 146.60 | 0.99 1.00 | 160.9 180.0 | 33.18 | 0.00 19.20 | clr 19.51 | seg 15.65 0.65 | ovl -6.06 | knee 115.87 hk 202.43 | armleg 150.12 | hang 19.1/16.3 thigh 55.08 chin -121.91 POSTURE
st30.00 yaw0.0 pitch-6.0 gap12.00 stand90.00 | 20.6 (20.3,-3.0) | 16.8 (16.8,0.0) | 177.54 173.78 | 0.99 1.00 | 165.0 180.0 | 19.82 | 0.00 21.63 | clr 19.74 | seg 15.65 1.37 | ovl -6.03 | knee 117.63 hk 194.96 | armleg 126.62 | hang 19.9/17.1 thigh 28.59 chin -151.09 POSTURE
st30.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 66.7 (34.1,-46.7) | 62.5 (16.7,57.1) | 114.43 51.62 | 0.90 0.91 | 128.6 130.8 | 88.98 | 0.01 0.00 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 179.54 hk 320.63 | armleg 235.96 | hang 34.2/24.5 thigh 227.30 chin 48.02 POSTURE
st30.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 66.1 (35.4,-45.1) | 61.8 (18.0,55.6) | 107.78 45.98 | 0.88 0.89 | 123.8 125.7 | 60.08 | 0.01 0.01 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 179.54 hk 301.46 | armleg 219.98 | hang 32.3/21.6 thigh 199.18 chin 18.02 POSTURE
st30.00 yaw-4.0 pitch2.0 gap8.00 stand60.00 | 64.8 (36.6,-42.9) | 60.3 (19.3,53.4) | 109.26 58.00 | 0.87 0.87 | 120.3 122.0 | 33.18 | 0.01 0.00 | clr 6.84 | seg 15.66 14.42 | ovl 4.93 | knee 179.54 hk 283.08 | armleg 206.29 | hang 30.8/18.9 thigh 171.20 chin -11.98 POSTURE
st30.00 yaw-4.0 pitch2.0 gap8.00 stand90.00 | 62.9 (37.7,-40.3) | 58.1 (20.6,50.6) | 118.57 80.09 | 0.86 0.86 | 117.9 119.4 | 19.82 | 0.01 0.00 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 179.54 hk 265.32 | armleg 193.34 | hang 29.5/16.6 thigh 143.42 chin -41.98 POSTURE
st30.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 66.7 (34.1,-46.7) | 61.5 (16.4,56.3) | 114.43 51.33 | 0.90 0.92 | 128.6 133.0 | 88.98 | 0.01 0.00 | clr 10.55 | seg 15.65 14.42 | ovl 8.93 | knee 176.49 hk 320.26 | armleg 235.96 | hang 34.2/24.6 thigh 227.30 chin 49.32 POSTURE
st30.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 66.1 (35.4,-45.1) | 60.9 (17.8,55.0) | 107.78 43.92 | 0.88 0.90 | 123.8 127.6 | 60.08 | 0.01 0.02 | clr 10.54 | seg 15.65 14.43 | ovl 8.93 | knee 176.49 hk 301.07 | armleg 219.98 | hang 32.3/21.7 thigh 199.18 chin 19.31 POSTURE
st30.00 yaw-4.0 pitch2.0 gap12.00 stand60.00 | 64.8 (36.6,-42.9) | 59.5 (19.0,52.9) | 109.25 54.99 | 0.87 0.88 | 120.3 123.7 | 33.18 | 0.00 0.02 | clr 10.54 | seg 15.65 14.42 | ovl 8.93 | knee 176.49 hk 282.40 | armleg 206.29 | hang 30.8/19.0 thigh 171.20 chin -10.69 POSTURE
