stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st49.38 yaw0.0 pitch4.0 gap0.00 | 71.9 (25.9,-57.6) | 65.9 (22.6,55.9) | 108.13 67.49 | 0.89 0.94 | 125.1 140.7 | 88.98 | 0.00 0.01 | clr 0.83 | seg 15.65 14.42 | ovl -3.07 | knee 189.48 hk 361.26 | armleg 249.34 | hang 33.9/31.2 thigh 274.81 chin 84.68 POSTURE
st49.38 yaw0.0 pitch-2.0 gap8.00 | 46.2 (24.3,-36.4) | 28.4 (17.4,21.7) | 51.24 32.23 | 0.94 1.00 | 140.9 180.0 | 88.98 | 0.01 2.57 | clr 4.67 | seg 15.65 12.08 | ovl 1.23 | knee 129.04 hk 277.75 | armleg 224.21 | hang 23.6/21.4 thigh 179.98 chin 2.45 POSTURE
st49.38 yaw0.0 pitch-2.0 gap12.00 | 46.2 (24.3,-36.4) | 28.6 (17.3,22.0) | 51.25 30.78 | 0.94 1.00 | 140.9 180.0 | 88.98 | 0.00 4.42 | clr 6.81 | seg 15.65 10.39 | ovl 2.51 | knee 129.23 hk 277.75 | armleg 224.21 | hang 23.6/21.4 thigh 179.98 chin 3.47 POSTURE
st49.38 yaw0.0 pitch-4.0 gap0.00 | 34.6 (22.1,-25.1) | 24.0 (17.5,15.9) | 68.39 62.04 | 0.98 1.00 | 154.5 180.0 | 88.98 | 0.01 8.59 | clr 13.57 | seg 15.65 6.38 | ovl -13.23 | knee 121.94 hk 251.37 | armleg 220.05 | hang 21.1/18.9 thigh 150.31 chin -27.42 POSTURE
st49.38 yaw0.0 pitch-4.0 gap4.00 | 34.6 (22.1,-25.1) | 24.2 (17.4,16.2) | 68.39 59.99 | 0.98 1.00 | 154.5 180.0 | 88.98 | 0.01 10.50 | clr 13.74 | seg 15.65 4.59 | ovl -11.63 | knee 122.07 hk 251.37 | armleg 220.05 | hang 21.1/19.0 thigh 150.31 chin -26.24 POSTURE
st49.38 yaw0.0 pitch-4.0 gap8.00 | 34.6 (22.1,-25.1) | 24.3 (17.3,16.5) | 68.39 58.00 | 0.98 1.00 | 154.5 180.0 | 88.98 | 0.01 12.39 | clr 14.35 | seg 15.65 2.81 | ovl -10.05 | knee 122.21 hk 251.37 | armleg 220.05 | hang 21.1/19.0 thigh 150.31 chin -25.08 POSTURE
st49.38 yaw0.0 pitch-4.0 gap12.00 | 34.6 (22.1,-25.1) | 24.4 (17.2,16.8) | 68.39 56.07 | 0.98 1.00 | 154.5 180.0 | 88.98 | 0.00 14.27 | clr 15.33 | seg 15.65 1.05 | ovl -8.51 | knee 122.36 hk 251.37 | armleg 220.05 | hang 21.1/19.1 thigh 150.31 chin -23.93 POSTURE
st49.38 yaw0.0 pitch-6.0 gap0.00 | 19.3 (17.3,-8.2) | 19.8 (16.4,10.8) | 91.79 88.11 | 1.00 1.00 | 180.0 180.0 | 88.98 | 5.00 21.86 | clr 16.39 | seg 10.76 0.76 | ovl -20.22 | knee 117.27 hk 230.87 | armleg 220.79 | hang 19.1/16.9 thigh 121.50 chin -54.14 POSTURE
st49.38 yaw0.0 pitch-6.0 gap4.00 | 19.3 (17.3,-8.2) | 19.9 (16.3,11.1) | 91.79 85.87 | 1.00 1.00 | 180.0 180.0 | 88.98 | 5.00 23.74 | clr 16.48 | seg 10.77 2.18 | ovl -18.37 | knee 117.32 hk 230.87 | armleg 220.79 | hang 19.1/17.0 thigh 121.50 chin -52.87 POSTURE
st49.38 yaw0.0 pitch-6.0 gap8.00 | 19.3 (17.3,-8.2) | 20.0 (16.2,11.4) | 91.79 83.68 | 1.00 1.00 | 180.0 180.0 | 88.98 | 5.00 25.60 | clr 16.96 | seg 10.77 3.93 | ovl -16.55 | knee 117.39 hk 230.87 | armleg 220.79 | hang 19.1/17.0 thigh 121.50 chin -51.61 POSTURE
st49.38 yaw0.0 pitch-6.0 gap12.00 | 19.3 (17.3,-8.2) | 20.1 (16.1,11.7) | 91.79 81.52 | 1.00 1.00 | 180.0 180.0 | 88.98 | 5.00 27.45 | clr 17.80 | seg 10.77 5.74 | ovl -14.76 | knee 117.47 hk 230.87 | armleg 220.79 | hang 19.1/17.0 thigh 121.50 chin -50.37 POSTURE
st49.38 yaw0.0 pitch-8.0 gap0.00 | 16.9 (16.6,-3.2) | 16.3 (15.1,5.9) | 110.22 112.09 | 1.00 1.00 | 180.0 180.0 | 88.98 | 22.03 38.78 | clr 24.21 | seg 1.31 17.23 | ovl -18.22 | knee 114.51 hk 221.21 | armleg 194.46 | hang 17.7/15.4 thigh 94.46 chin -79.21 POSTURE
st49.38 yaw0.0 pitch-8.0 gap4.00 | 16.9 (16.6,-3.2) | 16.3 (15.0,6.2) | 110.22 109.73 | 1.00 1.00 | 180.0 180.0 | 88.98 | 22.03 40.56 | clr 26.71 | seg 1.31 19.00 | ovl -16.16 | knee 114.49 hk 222.36 | armleg 194.46 | hang 17.7/15.4 thigh 94.46 chin -77.88 POSTURE
st49.38 yaw0.0 pitch-8.0 gap8.00 | 16.9 (16.6,-3.2) | 16.4 (15.0,6.5) | 110.22 107.40 | 1.00 1.00 | 180.0 180.0 | 88.98 | 22.02 42.34 | clr 27.53 | seg 1.31 20.77 | ovl -14.13 | knee 114.48 hk 222.61 | armleg 194.46 | hang 17.7/15.4 thigh 94.46 chin -76.56 POSTURE
st49.38 yaw0.0 pitch-8.0 gap12.00 | 16.9 (16.6,-3.2) | 16.4 (14.9,6.8) | 110.22 105.10 | 1.00 1.00 | 180.0 180.0 | 88.98 | 22.03 44.11 | clr 28.50 | seg 1.31 22.53 | ovl -12.13 | knee 114.48 hk 222.61 | armleg 194.46 | hang 17.7/15.4 thigh 94.46 chin -75.26 POSTURE
st49.38 yaw-4.0 pitch4.0 gap0.00 | 69.8 (32.2,-50.6) | 67.3 (15.8,61.8) | 135.33 77.13 | 0.92 0.92 | 134.8 134.0 | 88.98 | 0.00 0.02 | clr 0.89 | seg 15.65 14.42 | ovl -3.07 | knee 189.79 hk 349.40 | armleg 263.18 | hang 37.2/28.8 thigh 268.93 chin 86.81 POSTURE
st49.38 yaw-4.0 pitch4.0 gap4.00 | 69.8 (32.2,-50.6) | 66.1 (15.6,60.9) | 135.33 77.61 | 0.92 0.93 | 134.8 136.4 | 88.98 | 0.00 0.01 | clr 3.65 | seg 15.65 14.42 | ovl 0.93 | knee 186.66 hk 349.40 | armleg 263.18 | hang 37.2/28.8 thigh 268.93 chin 88.04 POSTURE
st49.38 yaw-4.0 pitch4.0 gap8.00 | 69.8 (32.2,-50.6) | 64.8 (15.4,59.9) | 135.33 78.31 | 0.92 0.94 | 134.8 139.0 | 88.98 | 0.00 0.01 | clr 7.01 | seg 15.65 14.42 | ovl 4.93 | knee 183.51 hk 349.18 | armleg 263.18 | hang 37.2/28.9 thigh 268.93 chin 89.28 POSTURE
st49.38 yaw-4.0 pitch4.0 gap12.00 | 69.8 (32.2,-50.6) | 63.5 (15.1,58.9) | 135.33 79.19 | 0.92 0.94 | 134.8 141.7 | 88.98 | 0.00 0.01 | clr 10.65 | seg 15.65 14.42 | ovl 8.93 | knee 180.38 hk 348.93 | armleg 263.18 | hang 37.2/28.9 thigh 268.93 chin 90.51 POSTURE
st49.38 yaw-4.0 pitch2.0 gap0.00 | 62.1 (32.4,-44.7) | 59.4 (16.0,54.7) | 113.05 51.59 | 0.93 0.93 | 138.1 137.3 | 88.98 | 0.00 0.02 | clr 0.61 | seg 15.65 14.43 | ovl -3.08 | knee 170.86 hk 319.42 | armleg 252.64 | hang 33.8/24.8 thigh 235.79 chin 57.93 POSTURE
st49.38 yaw-4.0 pitch2.0 gap4.00 | 62.1 (32.4,-44.7) | 58.2 (15.7,53.7) | 113.06 52.19 | 0.93 0.94 | 138.1 139.8 | 88.98 | 0.01 0.01 | clr 3.59 | seg 15.65 14.42 | ovl 0.93 | knee 167.81 hk 319.42 | armleg 252.64 | hang 33.8/24.9 thigh 235.79 chin 59.22 POSTURE
st49.38 yaw-4.0 pitch2.0 gap8.00 | 62.1 (32.4,-44.7) | 56.9 (15.4,52.6) | 113.05 53.07 | 0.93 0.95 | 138.1 142.5 | 88.98 | 0.00 0.01 | clr 6.84 | seg 15.65 14.43 | ovl 4.93 | knee 164.76 hk 319.31 | armleg 252.64 | hang 33.8/25.0 thigh 235.79 chin 60.51 POSTURE
st49.38 yaw-4.0 pitch2.0 gap12.00 | 62.1 (32.4,-44.7) | 55.5 (15.1,51.5) | 113.06 54.24 | 0.93 0.95 | 138.1 145.4 | 88.98 | 0.01 0.00 | clr 10.55 | seg 15.65 14.42 | ovl 8.93 | knee 161.71 hk 319.18 | armleg 252.64 | hang 33.8/25.1 thigh 235.79 chin 61.80 POSTURE
st49.38 yaw-4.0 pitch0.0 gap0.00 | 53.5 (31.9,-37.2) | 50.2 (15.5,46.0) | 100.68 40.62 | 0.95 0.95 | 144.9 143.4 | 88.98 | 0.00 0.00 | clr 0.59 | seg 15.65 14.42 | ovl -3.07 | knee 151.18 hk 289.62 | armleg 247.96 | hang 30.9/21.0 thigh 203.27 chin 29.93 POSTURE
st49.38 yaw-4.0 pitch0.0 gap4.00 | 53.5 (31.9,-37.2) | 48.9 (15.2,44.9) | 100.68 41.09 | 0.95 0.96 | 144.9 146.2 | 88.98 | 0.00 0.01 | clr 3.59 | seg 15.65 14.42 | ovl 0.93 | knee 148.22 hk 289.62 | armleg 247.96 | hang 30.9/21.2 thigh 203.27 chin 31.27 POSTURE
st49.38 yaw-4.0 pitch0.0 gap8.00 | 53.5 (31.9,-37.2) | 47.4 (14.8,43.7) | 100.68 41.92 | 0.95 0.96 | 144.9 149.3 | 88.98 | 0.00 0.01 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 145.26 hk 289.60 | armleg 247.96 | hang 30.9/21.3 thigh 203.27 chin 32.61 POSTURE
st49.38 yaw-4.0 pitch0.0 gap12.00 | 53.5 (31.9,-37.2) | 45.7 (14.3,42.2) | 100.68 43.11 | 0.95 0.97 | 144.9 152.8 | 88.98 | 0.00 0.00 | clr 10.54 | seg 15.65 14.42 | ovl 8.93 | knee 142.30 hk 289.61 | armleg 247.96 | hang 30.9/21.4 thigh 203.27 chin 33.95 POSTURE
st49.38 yaw-4.0 pitch-2.0 gap0.00 | 42.8 (30.2,-27.2) | 38.4 (13.7,35.1) | 99.88 55.60 | 0.98 0.97 | 157.1 153.9 | 88.98 | 0.02 0.00 | clr 0.44 | seg 15.65 14.42 | ovl -3.07 | knee 130.90 hk 260.01 | armleg 247.27 | hang 28.4/17.4 thigh 171.45 chin 2.54 POSTURE
st49.38 yaw-4.0 pitch-2.0 gap4.00 | 42.8 (30.2,-27.2) | 36.6 (13.1,33.5) | 99.88 55.64 | 0.98 0.98 | 157.1 157.8 | 88.98 | 0.02 0.00 | clr 3.39 | seg 15.65 14.42 | ovl 0.92 | knee 128.03 hk 260.05 | armleg 247.27 | hang 28.4/17.6 thigh 171.45 chin 3.93 POSTURE
st49.38 yaw-4.0 pitch-2.0 gap8.00 | 42.8 (30.2,-27.2) | 34.3 (12.4,31.4) | 99.88 55.97 | 0.98 0.99 | 157.1 162.6 | 88.98 | 0.02 0.01 | clr 6.63 | seg 15.65 14.42 | ovl 4.93 | knee 125.17 hk 260.09 | armleg 247.27 | hang 28.4/17.7 thigh 171.45 chin 5.32 POSTURE
st49.38 yaw-4.0 pitch-2.0 gap12.00 | 42.8 (30.2,-27.2) | 31.0 (11.3,28.4) | 99.87 56.57 | 0.98 1.00 | 157.1 169.2 | 88.98 | 0.03 0.00 | clr 10.41 | seg 15.65 14.42 | ovl 8.93 | knee 122.31 hk 260.09 | armleg 247.27 | hang 28.4/17.9 thigh 171.45 chin 6.71 POSTURE
st49.38 yaw-4.0 pitch-4.0 gap0.00 | 28.7 (25.8,-11.8) | 19.3 (9.0,16.9) | 107.41 80.83 | 1.00 1.00 | 180.0 180.0 | 88.98 | 4.50 1.70 | clr 4.03 | seg 11.59 12.73 | ovl -0.82 | knee 112.52 hk 231.98 | armleg 241.70 | hang 26.2/14.4 thigh 141.70 chin -24.76 POSTURE
st49.38 yaw-4.0 pitch-4.0 gap4.00 | 28.7 (25.8,-11.8) | 19.5 (8.9,17.2) | 107.41 79.48 | 1.00 1.00 | 180.0 180.0 | 88.98 | 4.51 3.61 | clr 4.93 | seg 11.59 10.84 | ovl 0.63 | knee 112.83 hk 233.55 | armleg 241.70 | hang 26.2/14.6 thigh 141.70 chin -23.59 POSTURE
st49.38 yaw-4.0 pitch-4.0 gap8.00 | 28.7 (25.8,-11.8) | 19.7 (8.9,17.4) | 107.41 78.20 | 1.00 1.00 | 180.0 180.0 | 88.98 | 4.50 5.50 | clr 6.59 | seg 11.59 8.97 | ovl 2.05 | knee 113.16 hk 235.12 | armleg 241.70 | hang 26.2/14.7 thigh 141.70 chin -22.43 POSTURE
st49.38 yaw-4.0 pitch-4.0 gap12.00 | 28.7 (25.8,-11.8) | 19.9 (8.8,17.7) | 107.41 76.99 | 1.00 1.00 | 180.0 180.0 | 88.98 | 4.51 7.38 | clr 8.56 | seg 11.59 7.11 | ovl 3.45 | knee 113.49 hk 235.12 | armleg 241.70 | hang 26.2/14.9 thigh 141.70 chin -21.29 POSTURE
