stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 65.6 (25.7,-53.2) | 57.9 (25.4,46.9) | 63.98 26.02 | 0.86 0.94 | 119.3 141.5 | 12.20 | 0.00 0.00 | clr 6.93 | seg 15.65 14.42 | ovl 4.93 | knee 144.03 hk 291.10 | armleg 213.86 | hang 25.1/23.7 thigh 203.47 chin -9.36 POSTURE
st30.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 55.4 (25.6,-44.5) | 45.5 (24.6,35.5) | 46.45 31.83 | 0.88 0.97 | 123.4 150.9 | 20.11 | 0.01 0.00 | clr 10.42 | seg 15.65 14.42 | ovl 8.93 | knee 122.67 hk 255.25 | armleg 196.56 | hang 21.2/20.2 thigh 155.38 chin -53.31 POSTURE
st30.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 54.1 (25.9,-43.0) | 44.9 (25.0,34.4) | 53.20 46.01 | 0.88 0.96 | 122.5 149.4 | 33.32 | 0.01 0.00 | clr 10.42 | seg 15.65 14.42 | ovl 8.93 | knee 122.67 hk 246.91 | armleg 188.71 | hang 20.6/19.7 thigh 140.95 chin -68.31 POSTURE
st30.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 52.7 (26.2,-41.4) | 43.9 (25.5,33.0) | 62.88 60.59 | 0.87 0.96 | 121.9 148.3 | 47.60 | 0.00 0.00 | clr 10.42 | seg 15.65 14.42 | ovl 8.93 | knee 122.67 hk 238.84 | armleg 180.67 | hang 20.2/19.3 thigh 126.54 chin -83.31 POSTURE
st30.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 47.0 (24.2,-37.3) | 33.1 (21.6,23.8) | 49.86 50.27 | 0.92 0.99 | 132.6 167.8 | 12.20 | 0.02 0.01 | clr 6.68 | seg 15.65 14.42 | ovl 4.93 | knee 106.75 hk 239.11 | armleg 193.52 | hang 19.8/19.0 thigh 137.65 chin -68.80 POSTURE
st30.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 45.8 (24.4,-35.8) | 32.9 (22.2,23.0) | 60.08 64.11 | 0.91 0.99 | 131.9 165.6 | 20.11 | 0.00 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.92 | knee 106.75 hk 230.91 | armleg 184.46 | hang 19.4/18.6 thigh 123.31 chin -83.80 POSTURE
st30.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 44.4 (24.7,-34.1) | 32.2 (22.5,21.8) | 71.99 78.38 | 0.91 0.99 | 131.5 164.5 | 33.32 | 0.00 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 106.75 hk 223.41 | armleg 175.26 | hang 19.2/18.4 thigh 109.01 chin -98.80 POSTURE
st30.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 42.8 (24.8,-32.3) | 31.1 (22.6,20.1) | 84.89 92.88 | 0.91 0.99 | 131.4 164.2 | 47.60 | 0.00 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.92 | knee 106.75 hk 215.34 | armleg 165.86 | hang 19.1/18.3 thigh 94.76 chin -113.80 POSTURE
st30.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 47.0 (24.2,-37.3) | 27.3 (19.4,18.4) | 49.86 49.05 | 0.92 1.00 | 132.6 180.0 | 12.20 | 0.01 0.27 | clr 10.17 | seg 15.65 14.17 | ovl 8.59 | knee 104.10 hk 238.95 | armleg 193.52 | hang 19.8/18.9 thigh 137.65 chin -67.53 POSTURE
st30.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 45.8 (24.4,-35.8) | 29.1 (20.6,19.6) | 60.08 62.69 | 0.91 1.00 | 131.9 173.7 | 20.11 | 0.01 0.01 | clr 10.44 | seg 15.65 14.42 | ovl 8.92 | knee 103.69 hk 230.43 | armleg 184.46 | hang 19.4/18.5 thigh 123.31 chin -82.51 POSTURE
st30.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 44.4 (24.7,-34.1) | 29.1 (21.2,19.0) | 71.99 76.73 | 0.91 1.00 | 131.5 171.2 | 33.32 | 0.01 0.01 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 103.69 hk 222.74 | armleg 175.26 | hang 19.2/18.3 thigh 109.01 chin -97.51 POSTURE
st30.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 42.8 (24.8,-32.3) | 28.2 (21.4,17.5) | 84.89 91.06 | 0.91 1.00 | 131.4 170.5 | 47.60 | 0.00 0.00 | clr 10.43 | seg 15.65 14.42 | ovl 8.92 | knee 103.69 hk 214.95 | armleg 165.86 | hang 19.1/18.2 thigh 94.76 chin -112.51 POSTURE
st30.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 35.6 (21.8,-26.6) | 22.8 (18.6,12.7) | 74.06 77.88 | 0.95 1.00 | 144.4 180.0 | 12.20 | 0.01 9.71 | clr 10.27 | seg 15.65 5.31 | ovl -5.31 | knee 100.36 hk 219.87 | armleg 183.17 | hang 18.2/17.6 thigh 105.59 chin -97.76 POSTURE
st30.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 34.2 (21.9,-24.8) | 21.8 (18.6,11.0) | 86.59 91.82 | 0.95 1.00 | 144.3 180.0 | 20.11 | 0.00 9.86 | clr 10.31 | seg 15.65 5.12 | ovl -4.89 | knee 100.17 hk 212.69 | armleg 172.91 | hang 18.2/17.5 thigh 91.42 chin -112.55 POSTURE
st30.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 32.6 (21.9,-22.9) | 21.0 (18.6,9.3) | 99.81 105.82 | 0.95 1.00 | 144.6 180.0 | 33.32 | 0.01 10.32 | clr 10.74 | seg 15.65 4.65 | ovl -4.77 | knee 100.41 hk 205.44 | armleg 162.59 | hang 18.3/17.6 thigh 77.31 chin -127.33 POSTURE
st30.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 31.0 (21.9,-20.8) | 20.2 (18.6,7.5) | 113.46 119.83 | 0.95 1.00 | 145.2 180.0 | 47.60 | 0.02 11.13 | clr 11.57 | seg 15.65 3.84 | ovl -4.94 | knee 101.06 hk 198.54 | armleg 152.13 | hang 18.6/17.9 thigh 63.29 chin -142.10 POSTURE
st30.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 35.6 (21.8,-26.6) | 22.9 (18.5,13.0) | 74.06 75.51 | 0.95 1.00 | 144.4 180.0 | 12.20 | 0.01 11.65 | clr 11.88 | seg 15.65 3.50 | ovl -3.48 | knee 100.17 hk 220.07 | armleg 183.17 | hang 18.2/17.5 thigh 105.59 chin -96.51 POSTURE
st30.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 34.2 (21.9,-24.8) | 21.9 (18.5,11.3) | 86.59 89.35 | 0.95 1.00 | 144.3 180.0 | 20.11 | 0.01 11.80 | clr 12.00 | seg 15.65 3.30 | ovl -2.95 | knee 99.91 hk 213.21 | armleg 172.91 | hang 18.2/17.4 thigh 91.42 chin -111.25 POSTURE
st30.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 32.6 (21.9,-22.9) | 21.0 (18.5,9.6) | 99.81 103.27 | 0.95 1.00 | 144.6 180.0 | 33.32 | 0.01 12.25 | clr 12.46 | seg 15.65 2.81 | ovl -2.72 | knee 100.07 hk 206.13 | armleg 162.59 | hang 18.3/17.5 thigh 77.31 chin -126.00 POSTURE
st30.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 31.0 (21.9,-20.8) | 20.2 (18.5,7.9) | 113.46 117.19 | 0.95 1.00 | 145.2 180.0 | 47.60 | 0.02 13.04 | clr 13.26 | seg 15.65 2.01 | ovl -2.78 | knee 100.64 hk 199.07 | armleg 152.13 | hang 18.6/17.7 thigh 63.29 chin -140.73 POSTURE
st30.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 20.2 (17.4,-10.0) | 19.1 (17.4,7.7) | 105.55 103.01 | 1.00 1.00 | 169.3 180.0 | 12.20 | 0.01 24.93 | clr 13.69 | seg 15.65 3.26 | ovl -17.49 | knee 98.43 hk 196.04 | armleg 175.28 | hang 17.5/16.8 thigh 75.60 chin -125.03 POSTURE
st30.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 18.6 (17.0,-7.3) | 18.5 (17.4,6.0) | 118.37 116.45 | 1.00 1.00 | 171.3 180.0 | 20.11 | 0.01 26.00 | clr 13.87 | seg 15.65 4.37 | ovl -17.17 | knee 98.96 hk 190.19 | armleg 161.75 | hang 17.8/17.0 thigh 61.74 chin -139.52 POSTURE
st30.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 16.2 (15.9,-3.0) | 18.0 (17.4,4.3) | 131.65 129.88 | 1.00 1.00 | 176.6 180.0 | 33.32 | 0.01 27.41 | clr 14.18 | seg 15.65 5.81 | ovl -17.09 | knee 99.89 hk 185.36 | armleg 148.03 | hang 18.2/17.4 thigh 48.03 chin -153.99 POSTURE
st30.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 15.2 (15.2,0.3) | 17.6 (17.4,2.7) | 144.60 143.24 | 1.00 1.00 | 180.0 180.0 | 47.60 | 1.16 29.18 | clr 15.27 | seg 14.50 7.60 | ovl -16.34 | knee 101.19 hk 182.94 | armleg 134.65 | hang 18.8/17.9 thigh 34.65 chin -168.31 POSTURE
st30.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 20.2 (17.4,-10.0) | 19.2 (17.3,8.0) | 105.55 100.53 | 1.00 1.00 | 169.3 180.0 | 12.20 | 0.01 26.78 | clr 15.11 | seg 15.65 5.07 | ovl -15.44 | knee 98.15 hk 196.04 | armleg 175.28 | hang 17.5/16.7 thigh 75.60 chin -123.71 POSTURE
st30.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 18.6 (17.0,-7.3) | 18.5 (17.3,6.3) | 118.37 113.90 | 1.00 1.00 | 171.3 180.0 | 20.11 | 0.00 27.84 | clr 15.47 | seg 15.65 6.16 | ovl -15.02 | knee 98.60 hk 190.19 | armleg 161.75 | hang 17.8/16.9 thigh 61.74 chin -138.17 POSTURE
st30.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 16.2 (15.9,-3.0) | 18.0 (17.3,4.7) | 131.66 127.25 | 1.00 1.00 | 176.6 180.0 | 33.32 | 0.02 29.23 | clr 15.96 | seg 15.65 7.58 | ovl -14.84 | knee 99.44 hk 185.36 | armleg 148.03 | hang 18.2/17.2 thigh 48.03 chin -152.60 POSTURE
st30.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 15.2 (15.2,0.3) | 17.5 (17.3,3.0) | 144.60 140.55 | 1.00 1.00 | 180.0 180.0 | 47.60 | 1.16 30.97 | clr 17.14 | seg 14.50 9.36 | ovl -14.00 | knee 100.66 hk 182.94 | armleg 134.65 | hang 18.8/17.7 thigh 34.65 chin -166.90 POSTURE
st30.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 64.4 (32.1,-46.8) | 58.9 (19.0,52.4) | 95.98 33.96 | 0.89 0.92 | 127.0 134.2 | 12.20 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 144.35 hk 276.37 | armleg 219.60 | hang 29.3/20.0 thigh 200.77 chin -8.50 POSTURE
st30.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 63.6 (32.6,-45.8) | 58.2 (19.6,51.4) | 92.16 30.95 | 0.89 0.91 | 125.3 132.3 | 20.11 | 0.01 0.02 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 144.35 hk 266.54 | armleg 212.15 | hang 28.5/18.8 thigh 186.98 chin -23.50 POSTURE
st30.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 62.7 (33.1,-44.6) | 57.4 (20.1,50.2) | 90.71 34.83 | 0.88 0.91 | 123.8 130.7 | 33.32 | 0.01 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 144.34 hk 257.20 | armleg 204.94 | hang 27.8/17.7 thigh 173.25 chin -38.50 POSTURE
st30.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 61.7 (33.5,-43.3) | 56.3 (20.7,48.9) | 91.71 43.80 | 0.88 0.90 | 122.7 129.4 | 47.60 | 0.01 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.93 | knee 144.35 hk 248.43 | armleg 197.85 | hang 27.3/16.8 thigh 159.60 chin -53.50 POSTURE
st30.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 64.4 (32.1,-46.8) | 57.8 (18.7,51.6) | 95.98 33.42 | 0.89 0.93 | 127.0 136.5 | 12.20 | 0.00 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 141.11 hk 275.94 | armleg 219.60 | hang 29.3/20.0 thigh 200.77 chin -7.32 POSTURE
st30.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 63.6 (32.6,-45.8) | 57.2 (19.3,50.7) | 92.17 29.19 | 0.89 0.92 | 125.3 134.4 | 20.11 | 0.00 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 141.11 hk 265.96 | armleg 212.15 | hang 28.5/18.9 thigh 186.98 chin -22.33 POSTURE
st30.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 62.7 (33.1,-44.6) | 56.4 (19.8,49.6) | 90.72 32.19 | 0.88 0.92 | 123.8 132.7 | 33.32 | 0.00 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 141.11 hk 256.47 | armleg 204.94 | hang 27.8/17.8 thigh 173.25 chin -37.33 POSTURE
