stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0257, 14.2352, -25.0322) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1311, 14.2020, -24.9933) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.75) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.76) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.97260 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.74396 u·up=-0.99549 | tunnel station 67.31 mm, 40.04 mm off the axis
CLIP trail: little→index vs shaft dot=0.80686 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.56225 u·up=-0.92094 | tunnel station 124.87 mm, 12.90 mm off the axis
club at address: ClubStart=(80.0694, 14.2185, -25.1386) ClubEnd=(80.1956, 13.3795, -24.4973) shaft=(0.1186, -0.7889, 0.6030) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0663, 14.7618, -24.9788) GripTarget=(80.0784, 14.2186, -25.0128) ClubSlot.local pos=(0.0079, 0.0518, -0.0864) rot=(-0.11602, 0.89048, 0.42577, 0.11096)
§3.12.5 coarse: yaw=3 pitch=0 slide=-0.020 leadStation=40.00 gapOff=-8.00 cost=114.33
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 44.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 49.4°
§3.12.5 refined: yaw=1.69° pitch=0.00° slide=-15.6 mm cost=113.69 (rot L 14.2° R 32.8°, disp L 36.57 R 26.08 mm) | unpivoted cost 127.20: rot L 13.5° R 36.2°, disp L 53.36 R 24.29 mm
club after pivot: ClubStart=(80.0662, 14.2185, -25.1362) ClubEnd=(80.2111, 13.3795, -24.4989) shaft=(0.1363, -0.7889, 0.5992) ClubSlot.local pos=(0.0101, 0.0516, -0.0840) rot=(-0.11909, 0.88814, 0.42585, 0.12517)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0031, 0.0000) rot=(-0.30453, 0.62558, 0.31106, -0.64742) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0522, 0.0000) rot=(-0.33121, -0.65016, -0.30517, -0.61193) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=44.4 mm roll=159.0° rule=0.000 | trail station=96.0 mm (gap station 128.1) roll=-157.0° rule=-0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
pitch | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm
st44.38 yaw-12 pitch-3 | 37.7 (35.7,-10.6) | 30.8 (2.4,30.6) | 156.47 124.94 | 1.00 0.98 | 180.0 156.2 | 45.36 | 25.38 0.01
st44.38 yaw-12 pitch-4 | 36.0 (34.8,-8.0) | 21.0 (0.5,21.0) | 156.76 134.18 | 1.00 1.00 | 180.0 169.9 | 45.36 | 32.78 0.00
st44.38 yaw-12 pitch-5 | 35.4 (34.8,-5.9) | 13.3 (-1.7,13.2) | 158.98 144.12 | 1.00 1.00 | 180.0 180.0 | 45.36 | 41.69 4.85
st44.38 yaw-12 pitch-6 | 34.0 (33.8,-3.4) | 10.9 (-2.4,10.6) | 160.85 153.74 | 1.00 1.00 | 180.0 180.0 | 45.36 | 50.73 11.95
st44.38 yaw-12 pitch-7 | 33.7 (33.7,-1.4) | 8.5 (-2.3,8.2) | 164.18 161.98 | 1.00 1.00 | 180.0 180.0 | 45.36 | 61.21 19.84
st44.38 yaw4 pitch0 | 55.6 (15.6,-51.3) | 38.0 (28.3,23.1) | 21.30 56.95 | 0.89 1.00 | 124.7 180.0 | 45.36 | 0.01 3.04
st44.38 yaw4 pitch-2 | 45.8 (14.2,-42.3) | 33.7 (27.7,17.6) | 20.78 64.90 | 0.91 1.00 | 131.8 180.0 | 45.36 | 0.01 12.43
st44.38 yaw4 pitch-3 | 40.3 (13.2,-37.2) | 32.2 (27.7,15.1) | 37.15 72.87 | 0.93 1.00 | 136.5 180.0 | 45.36 | 0.00 18.62
st44.38 yaw4 pitch-4 | 34.4 (12.0,-31.7) | 30.8 (27.6,12.7) | 54.51 81.87 | 0.95 1.00 | 142.5 180.0 | 45.36 | 0.02 25.64
st44.38 yaw4 pitch-5 | 27.6 (10.5,-25.3) | 28.7 (26.6,10.0) | 72.14 90.93 | 0.97 1.00 | 150.2 180.0 | 45.36 | 0.00 33.08
st44.38 yaw4 pitch-6 | 19.6 (9.0,-17.2) | 27.7 (26.4,7.7) | 89.12 100.64 | 0.99 1.00 | 161.7 180.0 | 45.36 | 0.01 41.77
st44.38 yaw4 pitch-7 | 8.1 (5.7,-5.8) | 25.9 (25.3,5.2) | 104.35 110.07 | 1.00 1.00 | 180.0 180.0 | 45.36 | 3.37 50.84
st44.38 yaw8 pitch0 | 56.5 (8.4,-55.1) | 42.8 (34.7,21.8) | 57.89 89.87 | 0.88 1.00 | 122.3 180.0 | 45.36 | 0.01 15.95
st44.38 yaw8 pitch-2 | 46.7 (6.8,-45.9) | 39.8 (34.8,16.9) | 58.15 93.56 | 0.90 1.00 | 129.0 180.0 | 45.36 | 0.00 27.47
st44.38 yaw8 pitch-3 | 41.4 (5.8,-40.8) | 37.6 (34.0,14.1) | 65.99 96.82 | 0.92 1.00 | 133.4 180.0 | 45.36 | 0.01 33.78
st44.38 yaw8 pitch-4 | 35.7 (4.8,-35.3) | 36.4 (33.9,11.8) | 77.20 102.31 | 0.94 1.00 | 138.9 180.0 | 45.36 | 0.01 41.50
st44.38 yaw8 pitch-5 | 29.3 (3.5,-29.1) | 35.4 (33.7,9.5) | 90.61 108.59 | 0.96 1.00 | 145.8 180.0 | 45.36 | 0.01 49.99
st44.38 yaw8 pitch-6 | 21.8 (1.8,-21.7) | 33.5 (32.6,6.9) | 105.35 114.72 | 0.98 1.00 | 155.2 180.0 | 45.36 | 0.01 58.59
st44.38 yaw8 pitch-7 | 9.5 (-1.4,-9.4) | 32.8 (32.3,4.8) | 120.95 121.81 | 1.00 1.00 | 175.0 180.0 | 45.36 | 0.02 68.55
st30.00 yaw0 pitch0 | 57.3 (23.6,-47.8) | 50.9 (27.0,39.0) | 39.62 26.73 | 0.88 0.95 | 123.4 145.0 | 45.36 | 0.00 0.00
st30.00 yaw0 pitch-2 | 47.4 (22.3,-39.1) | 38.6 (25.0,27.3) | 41.20 51.81 | 0.91 0.98 | 130.9 159.1 | 45.36 | 0.01 0.01
st30.00 yaw0 pitch-3 | 42.5 (21.7,-34.4) | 26.6 (21.4,15.0) | 53.08 67.29 | 0.93 1.00 | 136.0 180.0 | 45.36 | 0.01 0.30
st30.00 yaw0 pitch-4 | 36.6 (20.5,-28.9) | 24.2 (20.5,12.3) | 66.99 80.30 | 0.95 1.00 | 142.1 180.0 | 45.36 | 0.00 6.41
st30.00 yaw0 pitch-5 | 30.1 (18.9,-22.5) | 22.8 (20.3,9.8) | 82.53 92.92 | 0.97 1.00 | 150.1 180.0 | 45.36 | 0.01 13.76
st30.00 yaw0 pitch-6 | 21.9 (16.4,-14.2) | 21.6 (20.2,7.3) | 98.92 105.02 | 0.99 1.00 | 162.2 180.0 | 45.36 | 0.00 22.06
st30.00 yaw0 pitch-7 | 14.0 (13.6,-3.4) | 19.7 (19.1,4.8) | 112.86 116.82 | 1.00 1.00 | 180.0 180.0 | 45.36 | 4.24 31.01
st30.00 yaw-4 pitch0 | 56.0 (30.0,-41.4) | 52.3 (20.9,45.0) | 79.70 29.88 | 0.91 0.93 | 131.4 136.7 | 45.36 | 0.00 0.00
st30.00 yaw-4 pitch-2 | 46.4 (28.9,-32.7) | 40.9 (19.3,34.4) | 83.05 54.97 | 0.94 0.96 | 140.6 146.9 | 45.36 | 0.00 0.00
st30.00 yaw-4 pitch-3 | 40.7 (27.6,-27.3) | 34.4 (18.3,28.0) | 89.42 69.64 | 0.96 0.98 | 146.9 154.8 | 45.36 | 0.01 0.02
st30.00 yaw-4 pitch-4 | 34.7 (26.4,-20.9) | 24.9 (15.5,19.0) | 99.88 85.97 | 0.98 0.99 | 156.0 167.8 | 45.36 | 0.00 0.00
st30.00 yaw-4 pitch-5 | 25.3 (22.9,-10.2) | 17.1 (13.2,10.6) | 111.15 99.66 | 1.00 1.00 | 173.4 180.0 | 45.36 | 0.01 4.89
st30.00 yaw-4 pitch-6 | 21.4 (20.8,-4.5) | 14.7 (12.3,7.9) | 118.84 112.88 | 1.00 1.00 | 180.0 180.0 | 45.36 | 7.45 12.51
st30.00 yaw-4 pitch-7 | 21.0 (20.9,-2.3) | 13.4 (12.2,5.5) | 127.10 124.67 | 1.00 1.00 | 180.0 180.0 | 45.36 | 16.81 21.22
st30.00 yaw-8 pitch0 | 53.9 (35.8,-33.9) | 52.4 (13.8,49.1) | 123.66 66.57 | 0.95 0.91 | 144.5 132.0 | 45.36 | 0.11 0.01
st30.00 yaw-8 pitch-2 | 42.9 (33.9,-23.0) | 41.7 (12.7,38.9) | 127.46 81.41 | 0.98 0.94 | 158.8 141.1 | 45.36 | 0.04 0.00
st30.00 yaw-8 pitch-3 | 32.7 (30.0,-11.8) | 35.3 (11.5,32.8) | 132.15 93.45 | 1.00 0.96 | 178.0 147.5 | 45.36 | 0.01 0.00
st30.00 yaw-8 pitch-4 | 30.2 (28.8,-8.2) | 27.6 (9.6,25.6) | 134.53 106.96 | 1.00 0.98 | 180.0 156.4 | 45.36 | 6.81 0.00
st30.00 yaw-8 pitch-5 | 29.5 (28.8,-5.9) | 15.6 (6.7,14.0) | 138.98 120.15 | 1.00 1.00 | 180.0 174.7 | 45.36 | 15.12 0.01
st30.00 yaw-8 pitch-6 | 28.1 (27.8,-3.4) | 10.1 (5.0,8.7) | 143.22 132.38 | 1.00 1.00 | 180.0 180.0 | 45.36 | 23.86 6.96
st30.00 yaw-8 pitch-7 | 27.8 (27.8,-1.2) | 8.0 (5.0,6.3) | 148.83 142.96 | 1.00 1.00 | 180.0 180.0 | 45.36 | 33.98 15.25
st30.00 yaw-12 pitch0 | 44.2 (38.1,-18.9) | 52.3 (6.2,51.7) | 166.03 106.79 | 1.00 0.91 | 175.0 130.3 | 45.36 | 0.00 0.00
st30.00 yaw-12 pitch-2 | 39.0 (36.5,-11.8) | 41.7 (5.0,41.3) | 163.40 117.83 | 1.00 0.94 | 180.0 139.0 | 45.36 | 11.28 0.00
st30.00 yaw-12 pitch-3 | 38.1 (36.4,-9.5) | 35.5 (3.8,35.2) | 164.26 127.32 | 1.00 0.95 | 180.0 145.1 | 45.36 | 18.73 0.01
st30.00 yaw-12 pitch-4 | 36.4 (35.5,-6.9) | 28.6 (2.9,28.4) | 164.88 136.69 | 1.00 0.97 | 180.0 153.1 | 45.36 | 26.35 0.01
st30.00 yaw-12 pitch-5 | 35.8 (35.4,-4.8) | 19.0 (0.4,19.0) | 167.35 148.94 | 1.00 0.99 | 180.0 166.4 | 45.36 | 35.52 0.01
st30.00 yaw-12 pitch-6 | 34.4 (34.3,-2.3) | 9.8 (-2.5,9.5) | 169.47 160.04 | 1.00 1.00 | 180.0 180.0 | 45.36 | 44.80 4.95
st30.00 yaw-12 pitch-7 | 34.2 (34.2,-0.3) | 7.4 (-2.4,7.0) | 172.98 168.79 | 1.00 1.00 | 180.0 180.0 | 45.36 | 55.57 12.99
st30.00 yaw4 pitch0 | 58.1 (16.5,-53.1) | 46.9 (32.0,30.2) | 24.21 61.94 | 0.86 0.99 | 118.5 161.4 | 45.36 | 0.00 0.01
st30.00 yaw4 pitch-2 | 48.2 (15.2,-44.3) | 33.7 (28.4,16.6) | 25.74 73.62 | 0.89 1.00 | 125.2 180.0 | 45.36 | 0.01 5.46
st30.00 yaw4 pitch-3 | 42.9 (14.3,-39.4) | 32.2 (28.3,14.1) | 40.92 82.06 | 0.91 1.00 | 129.7 180.0 | 45.36 | 0.01 11.74
st30.00 yaw4 pitch-4 | 37.2 (13.2,-34.1) | 30.9 (28.1,11.6) | 57.76 91.34 | 0.92 1.00 | 135.0 180.0 | 45.36 | 0.01 18.91
st30.00 yaw4 pitch-5 | 31.0 (11.8,-28.2) | 28.8 (27.1,8.9) | 75.17 100.59 | 0.94 1.00 | 141.6 180.0 | 45.36 | 0.00 26.50
st30.00 yaw4 pitch-6 | 24.4 (10.8,-21.6) | 27.8 (26.9,6.6) | 92.08 110.40 | 0.97 1.00 | 150.1 180.0 | 45.36 | 0.01 35.41
st30.00 yaw4 pitch-7 | 15.2 (8.4,-12.6) | 26.0 (25.7,4.0) | 109.88 119.86 | 0.99 1.00 | 163.3 180.0 | 45.36 | 0.01 44.71
st30.00 yaw8 pitch0 | 58.8 (9.1,-57.2) | 43.0 (35.6,20.9) | 58.99 97.10 | 0.85 1.00 | 116.2 180.0 | 45.36 | 0.01 9.04
st30.00 yaw8 pitch-2 | 49.0 (7.5,-48.0) | 40.0 (35.6,15.9) | 60.07 102.11 | 0.88 1.00 | 122.6 180.0 | 45.36 | 0.00 20.76
st30.00 yaw8 pitch-3 | 43.8 (6.6,-43.0) | 37.8 (34.7,13.1) | 68.15 105.84 | 0.89 1.00 | 126.8 180.0 | 45.36 | 0.02 27.21
st30.00 yaw8 pitch-4 | 38.2 (5.6,-37.6) | 36.7 (34.6,10.7) | 79.49 111.68 | 0.91 1.00 | 131.8 180.0 | 45.36 | 0.01 35.12
st30.00 yaw8 pitch-5 | 32.2 (4.5,-31.8) | 35.6 (34.3,8.4) | 93.02 118.19 | 0.93 1.00 | 137.9 180.0 | 45.36 | 0.01 43.80
st30.00 yaw8 pitch-6 | 25.5 (3.1,-25.3) | 33.8 (33.2,5.8) | 107.84 124.47 | 0.96 1.00 | 145.5 180.0 | 45.36 | 0.02 52.64
st30.00 yaw8 pitch-7 | 17.5 (1.2,-17.5) | 33.1 (32.8,3.6) | 123.53 131.65 | 0.98 1.00 | 156.1 180.0 | 45.36 | 0.02 62.83
st20.00 yaw0 pitch0 | 59.0 (24.3,-48.7) | 53.7 (28.1,40.9) | 44.07 34.24 | 0.86 0.94 | 119.4 139.0 | 45.36 | 0.00 0.00
st20.00 yaw0 pitch-2 | 49.1 (23.1,-40.2) | 42.5 (26.7,30.3) | 46.27 56.84 | 0.89 0.97 | 126.5 150.7 | 45.36 | 0.01 0.00
st20.00 yaw0 pitch-3 | 44.3 (22.6,-35.7) | 35.6 (25.2,23.3) | 57.49 71.74 | 0.91 0.99 | 131.4 160.5 | 45.36 | 0.00 0.00
st20.00 yaw0 pitch-4 | 38.6 (21.4,-30.4) | 24.0 (20.8,11.5) | 70.89 86.73 | 0.93 1.00 | 137.1 180.0 | 45.36 | 0.02 1.45
st20.00 yaw0 pitch-5 | 32.4 (20.0,-24.4) | 22.7 (20.6,8.9) | 86.05 99.47 | 0.95 1.00 | 144.2 180.0 | 45.36 | 0.02 8.93
st20.00 yaw0 pitch-6 | 25.3 (17.9,-17.3) | 21.6 (20.5,6.5) | 102.19 111.65 | 0.97 1.00 | 153.9 180.0 | 45.36 | 0.00 17.37
st20.00 yaw0 pitch-7 | 16.0 (14.9,-5.7) | 19.8 (19.3,3.9) | 118.95 123.49 | 1.00 1.00 | 173.2 180.0 | 45.36 | 0.01 26.49
st20.00 yaw-4 pitch0 | 58.0 (30.9,-42.4) | 54.6 (21.7,46.6) | 82.43 36.59 | 0.90 0.91 | 127.0 131.5 | 45.36 | 0.01 0.01
st20.00 yaw-4 pitch-2 | 48.5 (29.9,-34.0) | 43.6 (20.4,36.5) | 86.10 59.64 | 0.93 0.94 | 135.7 140.7 | 45.36 | 0.01 0.00
st20.00 yaw-4 pitch-3 | 43.0 (28.8,-28.9) | 37.7 (19.6,30.7) | 92.51 73.74 | 0.94 0.96 | 141.4 147.4 | 45.36 | 0.01 0.01
st20.00 yaw-4 pitch-4 | 37.6 (27.8,-23.1) | 30.2 (17.6,23.6) | 102.91 89.65 | 0.96 0.98 | 149.2 156.4 | 45.36 | 0.00 0.00
st20.00 yaw-4 pitch-5 | 30.5 (25.5,-15.6) | 17.8 (13.9,10.9) | 114.15 105.25 | 0.98 1.00 | 159.9 177.6 | 45.36 | 0.00 0.00
st20.00 yaw-4 pitch-6 | 21.5 (21.1,-3.7) | 14.4 (12.4,7.1) | 125.30 118.72 | 1.00 1.00 | 180.0 180.0 | 45.36 | 2.61 7.67
st20.00 yaw-4 pitch-7 | 21.2 (21.2,-1.4) | 13.2 (12.3,4.7) | 133.73 130.72 | 1.00 1.00 | 180.0 180.0 | 45.36 | 12.16 16.53
st20.00 yaw-8 pitch0 | 56.4 (37.0,-35.1) | 54.5 (14.4,50.8) | 125.85 69.97 | 0.94 0.90 | 139.1 127.1 | 45.36 | 0.08 0.01
st20.00 yaw-8 pitch-2 | 46.2 (35.4,-25.4) | 44.0 (13.5,40.9) | 129.88 84.73 | 0.97 0.93 | 151.2 135.5 | 45.36 | 0.01 0.00
st20.00 yaw-8 pitch-3 | 39.6 (33.5,-18.6) | 37.9 (12.4,35.1) | 134.69 96.65 | 0.99 0.94 | 160.9 141.3 | 45.36 | 0.00 0.00
st20.00 yaw-8 pitch-4 | 30.3 (29.2,-7.4) | 31.0 (10.9,28.6) | 140.43 110.03 | 1.00 0.96 | 180.0 148.7 | 45.36 | 1.94 0.01
st20.00 yaw-8 pitch-5 | 29.7 (29.2,-5.1) | 23.0 (9.4,20.8) | 145.14 123.15 | 1.00 0.98 | 180.0 159.2 | 45.36 | 10.42 0.01
