stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0257, 14.2352, -25.0322) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1311, 14.2020, -24.9933) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.75) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.76) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.97260 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.74396 u·up=-0.99549 | tunnel station 67.31 mm, 40.04 mm off the axis
CLIP trail: little→index vs shaft dot=0.80686 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.56225 u·up=-0.92094 | tunnel station 124.87 mm, 12.90 mm off the axis
club at address: ClubStart=(80.0694, 14.2185, -25.1386) ClubEnd=(80.1956, 13.3795, -24.4973) shaft=(0.1186, -0.7889, 0.6030) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0663, 14.7618, -24.9788) GripTarget=(80.0784, 14.2186, -25.0128) ClubSlot.local pos=(0.0079, 0.0518, -0.0864) rot=(-0.11602, 0.89048, 0.42577, 0.11096)
§3.12.5 coarse: yaw=3 pitch=0 slide=-0.020 leadStation=40.00 gapOff=-8.00 cost=114.33
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 44.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 49.4°
§3.12.5 refined: yaw=1.69° pitch=0.00° slide=-15.6 mm cost=113.69 (rot L 14.2° R 32.8°, disp L 36.57 R 26.08 mm) | unpivoted cost 127.20: rot L 13.5° R 36.2°, disp L 53.36 R 24.29 mm
club after pivot: ClubStart=(80.0662, 14.2185, -25.1362) ClubEnd=(80.2111, 13.3795, -24.4989) shaft=(0.1363, -0.7889, 0.5992) ClubSlot.local pos=(0.0101, 0.0516, -0.0840) rot=(-0.11909, 0.88814, 0.42585, 0.12517)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0031, 0.0000) rot=(-0.30453, 0.62558, 0.31106, -0.64742) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0522, 0.0000) rot=(-0.33121, -0.65016, -0.30517, -0.61193) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=44.4 mm roll=159.0° rule=0.000 | trail station=96.0 mm (gap station 128.1) roll=-157.0° rule=-0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st44.38 yaw0 pitch-6 gap0.00 | 14.9 (13.1,-7.0) | 21.7 (19.8,8.5) | 93.45 95.87 | 1.00 1.00 | 180.0 180.0 | 45.36 | 2.89 28.73 | clr 17.10
st44.38 yaw0 pitch-6 gap4.00 | 14.9 (13.1,-7.0) | 21.7 (19.7,8.8) | 93.45 93.40 | 1.00 1.00 | 180.0 180.0 | 45.36 | 2.89 30.57 | clr 17.48
st44.38 yaw0 pitch-6 gap8.00 | 14.9 (13.1,-7.0) | 21.8 (19.6,9.1) | 93.45 90.98 | 1.00 1.00 | 180.0 180.0 | 45.36 | 2.89 32.39 | clr 18.26
st44.38 yaw0 pitch-6 gap12.00 | 14.9 (13.1,-7.0) | 21.8 (19.5,9.4) | 93.45 88.58 | 1.00 1.00 | 180.0 180.0 | 45.36 | 2.89 34.22 | clr 19.39
st44.38 yaw0 pitch-7 gap0.00 | 14.1 (13.3,-4.6) | 19.7 (18.7,6.0) | 103.90 107.57 | 1.00 1.00 | 180.0 180.0 | 45.36 | 11.21 37.47 | clr 22.03
st44.38 yaw0 pitch-7 gap4.00 | 14.1 (13.3,-4.6) | 19.8 (18.7,6.3) | 103.90 105.08 | 1.00 1.00 | 180.0 180.0 | 45.36 | 11.21 39.25 | clr 22.63
st44.38 yaw0 pitch-7 gap8.00 | 14.1 (13.3,-4.6) | 19.8 (18.6,6.6) | 103.90 102.62 | 1.00 1.00 | 180.0 180.0 | 45.36 | 11.21 41.03 | clr 23.54
st44.38 yaw0 pitch-7 gap12.00 | 14.1 (13.3,-4.6) | 19.8 (18.5,6.9) | 103.90 100.19 | 1.00 1.00 | 180.0 180.0 | 45.36 | 11.21 42.81 | clr 24.73
st44.38 yaw-4 pitch0 gap0.00 | 52.8 (28.7,-39.5) | 48.2 (19.5,41.8) | 77.89 24.54 | 0.94 0.96 | 138.6 145.6 | 45.36 | 0.01 0.01 | clr 0.52
st44.38 yaw-4 pitch0 gap4.00 | 52.8 (28.7,-39.5) | 46.9 (19.1,40.7) | 77.88 24.39 | 0.94 0.96 | 138.6 148.5 | 45.36 | 0.01 0.01 | clr 3.57
st44.38 yaw-4 pitch0 gap8.00 | 52.8 (28.7,-39.5) | 45.4 (18.6,39.5) | 77.89 24.90 | 0.94 0.97 | 138.6 151.7 | 45.36 | 0.01 0.00 | clr 6.78
st44.38 yaw-4 pitch0 gap12.00 | 52.8 (28.7,-39.5) | 43.6 (18.1,38.0) | 77.88 26.00 | 0.94 0.98 | 138.6 155.3 | 45.36 | 0.01 0.01 | clr 10.51
st44.38 yaw-4 pitch-2 gap0.00 | 42.7 (27.2,-30.1) | 35.4 (17.2,29.9) | 80.65 51.04 | 0.96 0.98 | 149.1 158.7 | 45.36 | 0.01 0.00 | clr 0.44
st44.38 yaw-4 pitch-2 gap4.00 | 42.7 (27.2,-30.1) | 33.1 (16.4,27.9) | 80.65 50.61 | 0.96 0.99 | 149.1 163.4 | 45.36 | 0.02 0.02 | clr 3.40
st44.38 yaw-4 pitch-2 gap8.00 | 42.7 (27.2,-30.1) | 29.8 (15.2,24.9) | 80.65 50.51 | 0.96 1.00 | 149.1 170.2 | 45.36 | 0.01 0.00 | clr 6.64
st44.38 yaw-4 pitch-2 gap12.00 | 42.7 (27.2,-30.1) | 24.9 (13.5,20.5) | 80.65 50.09 | 0.96 1.00 | 149.1 180.0 | 45.36 | 0.01 0.87 | clr 9.42
st44.38 yaw-4 pitch-3 gap0.00 | 36.3 (25.6,-23.8) | 24.3 (14.5,19.1) | 86.82 66.00 | 0.98 1.00 | 157.2 175.8 | 45.36 | 0.01 0.00 | clr 0.43
st44.38 yaw-4 pitch-3 gap4.00 | 36.3 (25.6,-23.8) | 22.4 (13.7,17.3) | 86.82 64.52 | 0.98 1.00 | 157.2 180.0 | 45.36 | 0.01 1.73 | clr 2.21
st44.38 yaw-4 pitch-3 gap8.00 | 36.3 (25.6,-23.8) | 22.5 (13.6,17.6) | 86.82 63.01 | 0.98 1.00 | 157.2 180.0 | 45.36 | 0.01 3.65 | clr 4.64
st44.38 yaw-4 pitch-3 gap12.00 | 36.3 (25.6,-23.8) | 22.7 (13.5,17.9) | 86.82 61.56 | 0.98 1.00 | 157.2 180.0 | 45.36 | 0.02 5.55 | clr 7.03
st44.38 yaw-4 pitch-4 gap0.00 | 26.9 (22.9,-13.4) | 19.5 (13.0,14.3) | 97.17 79.75 | 1.00 1.00 | 174.9 180.0 | 45.36 | 0.00 5.29 | clr 8.47
st44.38 yaw-4 pitch-4 gap4.00 | 26.9 (22.9,-13.4) | 19.6 (12.9,14.6) | 97.17 77.95 | 1.00 1.00 | 174.9 180.0 | 45.36 | 0.00 7.23 | clr 8.78
st44.38 yaw-4 pitch-4 gap8.00 | 26.9 (22.9,-13.4) | 19.8 (12.8,14.9) | 97.17 76.21 | 1.00 1.00 | 174.9 180.0 | 45.36 | 0.00 9.15 | clr 9.76
st44.38 yaw-4 pitch-4 gap12.00 | 26.9 (22.9,-13.4) | 20.0 (12.7,15.1) | 97.17 74.53 | 1.00 1.00 | 174.9 180.0 | 45.36 | 0.00 11.06 | clr 11.21
st44.38 yaw-4 pitch-5 gap0.00 | 23.0 (21.2,-8.3) | 17.6 (13.0,11.7) | 103.20 92.13 | 1.00 1.00 | 180.0 180.0 | 45.36 | 6.49 11.89 | clr 11.55
st44.38 yaw-4 pitch-5 gap4.00 | 23.0 (21.2,-8.3) | 17.8 (12.9,12.0) | 103.20 90.15 | 1.00 1.00 | 180.0 180.0 | 45.36 | 6.49 13.81 | clr 12.03
st44.38 yaw-4 pitch-5 gap8.00 | 23.0 (21.2,-8.3) | 17.9 (12.8,12.3) | 103.20 88.23 | 1.00 1.00 | 180.0 180.0 | 45.36 | 6.50 15.71 | clr 13.04
st44.38 yaw-4 pitch-5 gap12.00 | 23.0 (21.2,-8.3) | 18.1 (12.7,12.6) | 103.20 86.35 | 1.00 1.00 | 180.0 180.0 | 45.36 | 6.49 17.62 | clr 14.44
st44.38 yaw-4 pitch-6 gap0.00 | 21.3 (20.4,-5.7) | 15.2 (12.0,9.1) | 110.01 104.96 | 1.00 1.00 | 180.0 180.0 | 45.36 | 14.34 19.38 | clr 15.74
st44.38 yaw-4 pitch-6 gap4.00 | 21.3 (20.4,-5.7) | 15.3 (11.9,9.4) | 110.01 102.86 | 1.00 1.00 | 180.0 180.0 | 45.36 | 14.34 21.27 | clr 16.29
st44.38 yaw-4 pitch-6 gap8.00 | 21.3 (20.4,-5.7) | 15.5 (11.9,9.7) | 110.01 100.81 | 1.00 1.00 | 180.0 180.0 | 45.36 | 14.34 23.15 | clr 17.25
st44.38 yaw-4 pitch-6 gap12.00 | 21.3 (20.4,-5.7) | 15.6 (11.8,10.0) | 110.01 98.81 | 1.00 1.00 | 180.0 180.0 | 45.36 | 14.34 25.01 | clr 18.53
st44.38 yaw-4 pitch-7 gap0.00 | 20.8 (20.5,-3.5) | 13.7 (11.9,6.7) | 117.97 116.42 | 1.00 1.00 | 180.0 180.0 | 45.36 | 23.45 27.90 | clr 17.70
st44.38 yaw-4 pitch-7 gap4.00 | 20.8 (20.5,-3.5) | 13.9 (11.9,7.0) | 117.96 114.22 | 1.00 1.00 | 180.0 180.0 | 45.36 | 23.45 29.74 | clr 20.04
st44.38 yaw-4 pitch-7 gap8.00 | 20.8 (20.5,-3.5) | 14.0 (11.8,7.4) | 117.97 112.06 | 1.00 1.00 | 180.0 180.0 | 45.36 | 23.45 31.57 | clr 22.18
st44.38 yaw-4 pitch-7 gap12.00 | 20.8 (20.5,-3.5) | 14.1 (11.8,7.7) | 117.96 109.94 | 1.00 1.00 | 180.0 180.0 | 45.36 | 23.45 33.40 | clr 23.28
st44.38 yaw-8 pitch0 gap0.00 | 49.4 (34.0,-30.9) | 48.9 (12.7,46.1) | 121.87 64.15 | 0.97 0.94 | 154.1 140.1 | 45.36 | 0.01 0.00 | clr 0.56
st44.38 yaw-8 pitch0 gap4.00 | 49.4 (34.0,-30.9) | 47.7 (12.4,45.1) | 121.87 64.03 | 0.97 0.95 | 154.1 142.7 | 45.36 | 0.01 0.00 | clr 3.58
st44.38 yaw-8 pitch0 gap8.00 | 49.4 (34.0,-30.9) | 46.5 (12.0,44.0) | 121.87 64.17 | 0.97 0.95 | 154.1 145.4 | 45.36 | 0.01 0.00 | clr 6.81
st44.38 yaw-8 pitch0 gap12.00 | 49.4 (34.0,-30.9) | 45.1 (11.6,42.7) | 121.87 64.55 | 0.97 0.96 | 154.1 148.4 | 45.36 | 0.02 0.00 | clr 10.53
st44.38 yaw-8 pitch-2 gap0.00 | 33.9 (29.8,-14.7) | 37.4 (11.3,35.1) | 124.37 78.62 | 1.00 0.97 | 180.0 150.9 | 45.36 | 1.28 0.01 | clr 1.86
st44.38 yaw-8 pitch-2 gap4.00 | 33.9 (29.8,-14.7) | 35.9 (10.8,33.7) | 124.37 78.31 | 1.00 0.97 | 180.0 154.2 | 45.36 | 1.28 0.00 | clr 5.13
st44.38 yaw-8 pitch-2 gap8.00 | 33.9 (29.8,-14.7) | 34.0 (10.2,32.1) | 124.37 78.18 | 1.00 0.98 | 180.0 158.1 | 45.36 | 1.28 0.01 | clr 8.32
st44.38 yaw-8 pitch-2 gap12.00 | 33.9 (29.8,-14.7) | 31.8 (9.5,30.0) | 124.37 78.28 | 1.00 0.99 | 180.0 162.9 | 45.36 | 1.28 0.00 | clr 12.01
st44.38 yaw-8 pitch-3 gap0.00 | 31.9 (29.0,-12.0) | 29.8 (9.6,27.9) | 124.71 90.63 | 1.00 0.98 | 180.0 159.6 | 45.36 | 7.05 0.01 | clr 9.45
st44.38 yaw-8 pitch-3 gap4.00 | 31.9 (29.0,-12.0) | 27.5 (8.8,25.8) | 124.70 90.22 | 1.00 0.99 | 180.0 164.6 | 45.36 | 7.06 0.01 | clr 12.27
st44.38 yaw-8 pitch-3 gap8.00 | 31.9 (29.0,-12.0) | 23.6 (7.6,22.2) | 124.71 90.01 | 1.00 1.00 | 180.0 172.3 | 45.36 | 7.05 0.00 | clr 15.39
st44.38 yaw-8 pitch-3 gap12.00 | 31.9 (29.0,-12.0) | 19.8 (6.3,18.7) | 124.71 89.33 | 1.00 1.00 | 180.0 180.0 | 45.36 | 7.05 1.26 | clr 17.11
st44.38 yaw-8 pitch-4 gap0.00 | 30.0 (28.2,-9.3) | 16.2 (5.7,15.1) | 126.52 103.81 | 1.00 1.00 | 180.0 180.0 | 45.36 | 13.73 0.63 | clr 16.63
st44.38 yaw-8 pitch-4 gap4.00 | 30.0 (28.2,-9.3) | 16.5 (5.6,15.4) | 126.52 102.41 | 1.00 1.00 | 180.0 180.0 | 45.36 | 13.74 2.57 | clr 16.87
st44.38 yaw-8 pitch-4 gap8.00 | 30.0 (28.2,-9.3) | 16.7 (5.6,15.7) | 126.53 101.08 | 1.00 1.00 | 180.0 180.0 | 45.36 | 13.73 4.49 | clr 17.45
st44.38 yaw-8 pitch-4 gap12.00 | 30.0 (28.2,-9.3) | 17.0 (5.6,16.0) | 126.53 99.81 | 1.00 1.00 | 180.0 180.0 | 45.36 | 13.73 6.40 | clr 18.31
st44.38 yaw-8 pitch-5 gap0.00 | 29.3 (28.2,-7.1) | 13.8 (5.7,12.5) | 130.57 114.03 | 1.00 1.00 | 180.0 180.0 | 45.36 | 21.82 6.73 | clr 10.66
st44.38 yaw-8 pitch-5 gap4.00 | 29.3 (28.2,-7.1) | 14.1 (5.7,12.8) | 130.57 112.42 | 1.00 1.00 | 180.0 180.0 | 45.36 | 21.82 8.67 | clr 10.99
st44.38 yaw-8 pitch-5 gap8.00 | 29.3 (28.2,-7.1) | 14.3 (5.6,13.1) | 130.57 110.84 | 1.00 1.00 | 180.0 180.0 | 45.36 | 21.82 10.59 | clr 11.86
st44.38 yaw-8 pitch-5 gap12.00 | 29.3 (28.2,-7.1) | 14.6 (5.6,13.4) | 130.57 109.32 | 1.00 1.00 | 180.0 180.0 | 45.36 | 21.82 12.49 | clr 13.15
st44.38 yaw-8 pitch-6 gap0.00 | 27.8 (27.3,-4.6) | 11.1 (4.9,9.9) | 134.46 125.55 | 1.00 1.00 | 180.0 180.0 | 45.36 | 30.32 13.93 | clr 5.76
st44.38 yaw-8 pitch-6 gap4.00 | 27.8 (27.3,-4.6) | 11.3 (4.8,10.2) | 134.46 123.76 | 1.00 1.00 | 180.0 180.0 | 45.36 | 30.32 15.85 | clr 6.23
st44.38 yaw-8 pitch-6 gap8.00 | 27.8 (27.3,-4.6) | 11.6 (4.8,10.5) | 134.45 122.01 | 1.00 1.00 | 180.0 180.0 | 45.36 | 30.32 17.74 | clr 7.62
st44.38 yaw-8 pitch-6 gap12.00 | 27.8 (27.3,-4.6) | 11.9 (4.8,10.8) | 134.45 120.31 | 1.00 1.00 | 180.0 180.0 | 45.36 | 30.32 19.63 | clr 9.52
st44.38 yaw-8 pitch-7 gap0.00 | 27.4 (27.3,-2.4) | 8.9 (4.9,7.5) | 139.82 135.63 | 1.00 1.00 | 180.0 180.0 | 45.36 | 40.17 22.06 | clr 2.42
st44.38 yaw-8 pitch-7 gap4.00 | 27.4 (27.3,-2.4) | 9.2 (4.9,7.8) | 139.83 133.69 | 1.00 1.00 | 180.0 180.0 | 45.36 | 40.17 23.93 | clr 2.87
st44.38 yaw-8 pitch-7 gap8.00 | 27.4 (27.3,-2.4) | 9.4 (4.8,8.1) | 139.82 131.79 | 1.00 1.00 | 180.0 180.0 | 45.36 | 40.17 25.80 | clr 5.00
st44.38 yaw-8 pitch-7 gap12.00 | 27.4 (27.3,-2.4) | 9.7 (4.8,8.4) | 139.83 129.94 | 1.00 1.00 | 180.0 180.0 | 45.36 | 40.16 27.66 | clr 7.47
st44.38 yaw-12 pitch0 gap0.00 | 41.9 (36.4,-17.8) | 49.0 (5.4,48.5) | 159.61 104.98 | 1.00 0.93 | 180.0 138.2 | 45.36 | 6.78 0.01 | clr 9.21
st44.38 yaw-12 pitch0 gap4.00 | 41.9 (36.4,-17.8) | 47.9 (5.1,47.5) | 159.60 104.81 | 1.00 0.94 | 180.0 140.7 | 45.36 | 6.79 0.01 | clr 12.29
st44.38 yaw-12 pitch0 gap8.00 | 41.9 (36.4,-17.8) | 46.7 (4.8,46.3) | 159.60 104.80 | 1.00 0.95 | 180.0 143.3 | 45.36 | 6.78 0.02 | clr 15.47
st44.38 yaw-12 pitch0 gap12.00 | 41.9 (36.4,-17.8) | 45.5 (4.5,45.1) | 159.61 104.95 | 1.00 0.96 | 180.0 146.2 | 45.36 | 6.78 0.00 | clr 18.91
st44.38 yaw-12 pitch-2 gap0.00 | 38.7 (35.7,-12.9) | 37.8 (3.9,37.5) | 155.99 115.62 | 1.00 0.96 | 180.0 148.3 | 45.36 | 18.10 0.00 | clr 12.52
