Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               964.4 mb	 59.8% 
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Light_m.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Light_d.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Light_ao.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Beams_n.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Beams_m.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Beams_d.png
 9.5 mb	 0.4% Assets/Packs/PBR Bridge/3D Art/Textures/Beams_ao.png
 9.4 mb	 0.4% Assets/Resources/HoleData/lomond-country-club/Hole_13/zones.json
 8.7 mb	 0.4% Assets/Fonts/NotoSansJP-VariableFont_wght.ttf
 7.9 mb	 0.4% Assets/Resources/HoleData/lomond-country-club/Hole_01/zones.json
 7.9 mb	 0.4% Assets/Resources/HoleData/lomond-country-club/Hole_08/zones.json
 6.8 mb	 0.3% Assets/Resources/HoleData/lomond-country-club/Hole_12/zones.json
 6.8 mb	 0.3% Assets/Resources/HoleData/lomond-country-club/Hole_09/zones.json
 6.8 mb	 0.3% Assets/Resources/HoleData/lomond-country-club/Hole_18/zones.json
 6.3 mb	 0.3% Assets/Resources/HoleData/lomond-country-club/Hole_14/zones.json
 6.2 mb	 0.3% Assets/Resources/HoleData/lomond-country-club/Hole_17/zones.json
 5.7 mb	 0.3% Assets/Resources/HoleData/lomond-country-club/Hole_07/zones.json
 5.3 mb	 0.3% Assets/Resources/HoleData/lomond-country-club/Hole_05/zones.json
 5.3 mb	 0.3% Assets/Art/3D/Props/URPWater/Demo/Textures/Water/T_Water_03_N.tga
 4.9 mb	 0.2% Assets/Resources/Art/Gacha/Banners/GachaBanner_StandardClub1.png
 4.8 mb	 0.2% Assets/Resources/HoleData/lomond-country-club/Hole_02/zones.json
 4.4 mb	 0.2% Assets/Resources/HoleData/lomond-country-club/Hole_10/zones.json
 4.3 mb	 0.2% Assets/Resources/HoleData/lomond-country-club/Hole_16/zones.json
 4.1 mb	 0.2% Assets/Resources/HoleData/lomond-country-club/Hole_03/zones.json
 3.5 mb	 0.2% Assets/Music/Main Theme.mp3
 3.0 mb	 0.1% Assets/Resources/HoleData/lomond-country-club/Hole_06/zones.json
 2.8 mb	 0.1% Assets/Packs/PBR Bridge/3D Art/Mesh/bridgeLODs.fbx
 2.6 mb	 0.1% Assets/Resources/HoleData/lomond-country-club/Hole_15/zones.json
 2.4 mb	 0.1% Assets/Art/3D/Balls/Common/GOLFIN_Ball_MetallicSmoothness.png
 2.4 mb	 0.1% Assets/Art/3D/Balls/Common/GOLFIN_Ball_AlbedoTransparency.png
 2.4 mb	 0.1% Assets/Packs/BSP Trees Package/Textures/fir_leaves_02_Diffuse.png
 2.4 mb	 0.1% Assets/Packs/BSP Trees Package/Textures/fir_leaves_01_Diffuse.png
 2.4 mb	 0.1% Assets/Packs/BSP Trees Package/Textures/fir_leaves_02_Normal.png
 2.4 mb	 0.1% Assets/Packs/BSP Trees Package/Textures/fir_leaves_01_Normal.png
 2.4 mb	 0.1% Assets/Art/3D/Balls/Common/GOLFIN_Ball_Normal.png
 2.4 mb	 0.1% Assets/Packs/BSP Trees Package/Textures/fir_bark_Normal.png
 2.4 mb	 0.1% Assets/Packs/BSP Trees Package/Textures/fir_bark_Diffuse.png
 2.4 mb	 0.1% Assets/Realistic Tree/Source/Textures/Spruce/Spruce_Bark.png
 2.4 mb	 0.1% Assets/Realistic Tree/Source/Textures/Spruce/Leaf_2.png
 2.4 mb	 0.1% Assets/Realistic Tree/Source/Textures/Spruce/Leaf_1.png
 2.3 mb	 0.1% Assets/Resources/HoleData/lomond-country-club/Hole_11/zones.json
 2.1 mb	 0.1% Built-in Mesh: Combined Mesh (root: scene) 2
 2.0 mb	 0.1% Assets/Resources/HoleData/lomond-country-club/Hole_04/zones.json
 1.9 mb	 0.1% Built-in Mesh: Combined Mesh (root: scene) 4
 1.8 mb	 0.1% Built-in Mesh: Combined Mesh (root: scene) 3
 1.6 mb	 0.1% Assets/Art/UI/Gps/S_SU_ViewfinderPanel.png
 1.5 mb	 0.1% Assets/Realistic Tree/Source/Models/Spruce/Spruce_3.fbx
 1.5 mb	 0.1% Assets/Art/UI/Gps/S_SU_RecognitionPanel.png
 1.4 mb	 0.1% Assets/Art/UI/Gps/S_SU_HolesPanel.png
 1.4 mb	 0.1% Assets/Art/UI/Gps/S_PROF_AvatarStage.png
 1.3 mb	 0.1% Assets/Realistic Tree/Source/Models/Spruce/Spruce_1.fbx
 1.3 mb	 0.1% Assets/Art/Shop/Background - Rewards.png
 1.3 mb	 0.1% Assets/Art/UI/Gps/S_SU_ModalPanel.png
 1.2 mb	 0.1% Assets/Art/UI/Gps/S_GR_ModalPanel.png
 1.2 mb	 0.1% Assets/Art/UI/Gps/S_AUTH_GolfProfilePanel.png
 1.2 mb	 0.1% Built-in Texture2D: Splash Screen Unity Logo
 1.2 mb	 0.1% Assets/Realistic Tree/Source/Textures/Spruce/Spruce_Normal.png
 1.0 mb	 0.0% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset
 953.4 kb	 0.0% Assets/Art/UI/Gps/S_GV_Golfers.png
 938.4 kb	 0.0% Assets/Art/UI/Gps/S_SU_LocatingPanel.png
 938.4 kb	 0.0% Assets/Art/UI/Gps/S_GR_MapPanel.png
 928.5 kb	 0.0% Assets/Skybox/T_Sky_AfternoonCloudy.hdr
 928.5 kb	 0.0% Assets/Skybox/T_Sky_MorningCloudy.hdr
 928.5 kb	 0.0% Assets/Skybox/T_Sky_MorningClear.hdr
 928.5 kb	 0.0% Assets/Skybox/T_Sky_EveningCloudy.hdr
 928.5 kb	 0.0% Assets/Skybox/T_Sky_EveningClear.hdr
 928.5 kb	 0.0% Assets/Skybox/T_Sky_AfternoonClear.hdr
 928.5 kb	 0.0% Assets/Skybox/T_Sky_NoonCloudy.hdr
 928.5 kb	 0.0% Assets/Skybox/T_Sky_NoonClear.hdr
 928.5 kb	 0.0% Assets/Skybox/Sky-2.hdr
 923.5 kb	 0.0% Assets/Resources/Characters/Homescreen/Camila.png
 921.4 kb	 0.0% Assets/Resources/Characters/Homescreen/Roshana.png
 921.0 kb	 0.0% Assets/Resources/Characters/Homescreen/Freda.png
 920.0 kb	 0.0% Assets/Art/Characters/Homescreen/Olivia.png
 919.8 kb	 0.0% Assets/Resources/Characters/Homescreen/Ean.png
 919.3 kb	 0.0% Assets/Resources/Characters/Homescreen/Guillermo.png
 918.6 kb	 0.0% Assets/Resources/Characters/Homescreen/Placeholder.png
 918.6 kb	 0.0% Assets/Resources/Characters/Homescreen/James.png
 918.2 kb	 0.0% Assets/Resources/Characters/Homescreen/Mike.png
 917.6 kb	 0.0% Assets/Resources/Characters/Homescreen/Elizabeth.png
 917.4 kb	 0.0% Assets/Resources/Characters/Homescreen/Richard.png
 916.2 kb	 0.0% Assets/Resources/Characters/Homescreen/Shae.png
 914.7 kb	 0.0% Assets/Resources/Characters/Homescreen/Olivia.png
 902.1 kb	 0.0% Built-in Mesh: Combined Mesh (root: scene)
 900.6 kb	 0.0% Assets/Art/Settings/Background.png
 888.4 kb	 0.0% Assets/Art/UI/Gps/S_GV_CardPhoto.png
 869.9 kb	 0.0% Assets/Art/UI/Gps/S_HUB_RoundsPanel.png
 844.9 kb	 0.0% Assets/Art/SplashScreen/Splash - Background.png
 844.9 kb	 0.0% Assets/Art/Shop/Background - Shop.png
 844.9 kb	 0.0% Assets/Art/Shop/Background - Blurred.png
 844.9 kb	 0.0% Assets/Art/RankingsScreen/BackgroundRangkings.png
 844.9 kb	 0.0% Assets/Art/LoadingScreen/Loading Background.png
 844.9 kb	 0.0% Assets/Art/UI/Gps/Backgrounds/BG_SU_GpsProof.png
 844.9 kb	 0.0% Assets/Art/UI/Gps/Backgrounds/BG_SU_EditScore.png
 844.9 kb	 0.0% Assets/Art/UI/Gps/Backgrounds/BG_PROF_Profile.png
 844.9 kb	 0.0% Assets/Art/UI/Gps/Backgrounds/BG_PROF_Avatar.png
 844.9 kb	 0.0% Assets/Art/UI/Account/S_Login_SplashBG.png
 844.9 kb	 0.0% Assets/Art/HomeScreen/Home Background.png
 844.9 kb	 0.0% Assets/Art/RosterScreen/Background.png
 844.9 kb	 0.0% Assets/Art/HoleSelectScreen/Background.png
 844.9 kb	 0.0% Assets/Art/ClubsInventory/Background.png
 842.7 kb	 0.0% Assets/Resources/Sprites/Shops/storefront_yakinikuking.jpg
 842.6 kb	 0.0% Assets/Resources/Sprites/Shops/hero_yakinikuking.jpg
 812.0 kb	 0.0% Assets/Art/HoleSelectScreen/Background - Container.png
 793.6 kb	 0.0% Assets/Art/UI/Gps/S_GR_History.png
 788.6 kb	 0.0% Assets/Art/UI/Gps/S_GR_SpotList.png
 753.4 kb	 0.0% Assets/Art/UI/Gps/S_PROF_HeroPanel.png
 753.4 kb	 0.0% Assets/Art/UI/Gps/S_GV_CardPhoto2.png
 705.4 kb	 0.0% Assets/Art/RosterScreen/Rim.png
 705.4 kb	 0.0% Assets/Art/RosterScreen/CardBackground.png
 705.3 kb	 0.0% Assets/Art/RosterScreen/Roster Cover.png
 671.2 kb	 0.0% Assets/Art/UI/Gps/S_GPS_MapFallback.png
 668.4 kb	 0.0% Assets/Art/UI/Gps/S_PROF_SectionPanel.png
 653.7 kb	 0.0% Resources/unity_builtin_extra
 648.4 kb	 0.0% Assets/Art/UI/Gps/S_SU_HeroGradient.png
 648.4 kb	 0.0% Assets/Art/UI/Gps/S_AUTH_WelcomePanel.png
 642.9 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Mesh/Modular/Bridge_part_1.fbx
 640.5 kb	 0.0% Assets/Art/ClubsInventory/BackgroundCard.png
 633.4 kb	 0.0% Assets/Art/UI/Gps/S_GV_Supporters.png
 633.3 kb	 0.0% Assets/Meshes/TestGreen_25x25.asset
 632.7 kb	 0.0% Assets/Art/UI/Gps/S_HUB_GiftsPanel.png
 630.3 kb	 0.0% Assets/Art/ClubsInventory/Rim3.png
 617.1 kb	 0.0% Built-in Mesh: Combined Mesh (root: scene) 5
 611.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures_Imposters/T_01JapaneseBlackPineImposter.png
 611.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures/Pines/T_ScottishPine_Leaf_Normal.png
 611.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures/Pines/T_ScottishPine_Leaf_Albedo.png
 611.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures/Pines/T_JapaneseBlack_Leaf_normal.png
 611.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures/Pines/T_JapaneseBlack_Leaf_albedo.png
 611.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures_Imposters/T_01MetasequoiaImposter.png
 611.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures/Pines/T_Pine_var5_BaseColor.png
 611.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures/Pines/T_Pine_var2_BaseColor.png
 611.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures_Imposters/T_01ScottishImposter.png
 611.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures/Metasequoia/T_MetaBark_normal.png
 611.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures/Metasequoia/T_MetaBark_Albedo.png
 611.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures/Pines/T_Pine_Normal.png
 611.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Textures/Pines/T_Pine_BaseColor.png
 611.8 kb	 0.0% Assets/Realistic Tree/Source/Textures/Moss/Moss_Normal.png
 611.8 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Textures/fence_d.png
 611.8 kb	 0.0% Assets/Realistic Tree/Source/Materials/URP/Bark/Moss.png
 602.2 kb	 0.0% Assets/Art/RankingsScreen/BackgroundCardsContainer.png
 602.2 kb	 0.0% Assets/Art/UI/Gps/S_SU_GuideFrame.png
 586.3 kb	 0.0% Assets/Art/UI/Gps/S_HUB_VotesPanel.png
 578.6 kb	 0.0% Assets/Art/UI/Gps/S_PROF_RecentRoundsPanel.png
 573.4 kb	 0.0% Assets/Art/UI/Gps/S_GR_ActiveCard.png
 565.4 kb	 0.0% Assets/Art/UI/Gps/S_HUB_HeroPanel.png
 555.0 kb	 0.0% Assets/Art/UI/Gps/S_SU_ShareGradient.png
 545.8 kb	 0.0% Assets/Art/BagsScreen/Rim.png
 545.7 kb	 0.0% Assets/Art/BagsScreen/BackgroundBags.png
 538.4 kb	 0.0% Assets/Art/UI/Gps/S_PROF_StatusPanel.png
 523.4 kb	 0.0% Assets/Art/UI/Gps/S_GV_BuyGifts.png
 505.1 kb	 0.0% Assets/Packs/BSP Trees Package/Models/fir_01.fbx
 493.4 kb	 0.0% Assets/Art/UI/Gps/S_GV_PhotoGreen.png
 485.9 kb	 0.0% Assets/Art/UI/Gps/S_GpsIconRing_Tile.png
 485.2 kb	 0.0% Assets/Art/ItemsScreen/RepairBackground.png
 483.4 kb	 0.0% Assets/Art/UI/Gps/S_GV_GiftHero.png
 478.8 kb	 0.0% Assets/Resources/Sprites/Shops/storefront_misterdonut.jpg
 478.8 kb	 0.0% Assets/Resources/Sprites/Shops/hero_misterdonut.jpg
 475.4 kb	 0.0% Assets/Resources/Sprites/Shops/storefront_starbucks.jpg
 475.4 kb	 0.0% Assets/Resources/Sprites/Shops/hero_starbucks.jpg
 457.5 kb	 0.0% Assets/Art/Shop/S_ShopItem_WhiskyFlight.jpg
 448.6 kb	 0.0% Assets/Art/UI/Gps/S_SU_TrustPanel.png
 448.5 kb	 0.0% Assets/Resources/HoleImages/MissionsBackground.png
 443.1 kb	 0.0% Assets/Resources/Balls/Thumbnails/S_Controls_Ball_GOLFIN.png
 441.6 kb	 0.0% Assets/Art/Original UI/Ball Sprites/S_Controls_Ball_GF.png
 434.6 kb	 0.0% Assets/Art/Matchmaking Screen/BackgroundMatchmaking.png
 420.1 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Meshes/Metasequoia/Mesh_Metasequoia.fbx
 419.4 kb	 0.0% Assets/Art/Shop/S_ShopHero_BarLounge.jpg
 419.4 kb	 0.0% Assets/Resources/Sprites/Shops/hero_kageroh.jpg
 413.6 kb	 0.0% Assets/Art/ClubsInventory/BackgroundBags.png
 413.6 kb	 0.0% Assets/Art/UI/Gps/S_PROF_EvolutionPanel.png
 412.7 kb	 0.0% Assets/Art/UI/Account/S_SocialPillBordered.png
 406.3 kb	 0.0% Assets/Art/LoadingScreen/Tip Rarities.png
 401.9 kb	 0.0% Assets/Resources/Sprites/Shops/storefront_royalhost.jpg
 401.9 kb	 0.0% Assets/Resources/Sprites/Shops/hero_royalhost.jpg
 400.6 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Meshes/ScottishPines/MESH_ScottishPine_01.fbx
 398.9 kb	 0.0% Assets/Packs/BSP Trees Package/Models/fir_02.fbx
 393.4 kb	 0.0% Assets/Art/UI/Gps/S_GV_CardSimple.png
 388.6 kb	 0.0% Assets/Art/UI/Gps/S_PROF_UnlockPanel.png
 383.8 kb	 0.0% Assets/Packs/BSP Trees Package/Models/fir_03.fbx
 379.5 kb	 0.0% Assets/Art/LoadingScreen/Tip Timing.png
 379.5 kb	 0.0% Assets/Art/LoadingScreen/Tip Accuracy.png
 364.2 kb	 0.0% Assets/Art/UI/Gps/S_GV_PhotoBrown.png
 355.6 kb	 0.0% Assets/Art/ResultScreen/Background - HoleCard.png
 349.5 kb	 0.0% Assets/Resources/Portraits/FullBody/BigRosterGuillermo.png
 349.5 kb	 0.0% Assets/Resources/Portraits/FullBody/BigRosterElizabeth.png
 349.5 kb	 0.0% Assets/Resources/Portraits/FullBody/BigRosterRoshana.png
 349.5 kb	 0.0% Assets/Resources/Portraits/FullBody/BigRosterRichard.png
 349.5 kb	 0.0% Assets/Resources/Portraits/FullBody/BigRosterMike.png
 349.5 kb	 0.0% Assets/Resources/Portraits/FullBody/BigRosterFreda.png
 349.5 kb	 0.0% Assets/Resources/Portraits/FullBody/BigRosterOlivia.png
 349.5 kb	 0.0% Assets/Resources/Portraits/FullBody/BigRosterJames.png
 349.5 kb	 0.0% Assets/Resources/Portraits/FullBody/BigRosterCamila.png
 349.5 kb	 0.0% Assets/Resources/Portraits/FullBody/BigRosterJohan.png
 349.5 kb	 0.0% Assets/Resources/Portraits/FullBody/BigRosterEan.png
 349.4 kb	 0.0% Assets/Resources/Portraits/FullBody/BigRosterShae.png
 347.0 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Meshes/JapaneseBlackPines/MESH_JapaneseBlack_01_Var1.fbx
 347.0 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Meshes/JapaneseBlackPines/MESH_JapaneseBlack_01.fbx
 345.9 kb	 0.0% Assets/Fonts/Rubik-VariableFont_wght.ttf
 344.5 kb	 0.0% Assets/TextMesh Pro/Fonts/LiberationSans.ttf
 340.6 kb	 0.0% Assets/Art/Shop/S_ShopStorefront_Kageroh.jpg
 340.6 kb	 0.0% Assets/Resources/Sprites/Shops/storefront_kageroh.jpg
 339.1 kb	 0.0% Assets/Art/RosterScreen/BackgroundLevelUp.png
 338.4 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_EAGLEZ.png
 338.4 kb	 0.0% Assets/Art/UI/Gps/S_GV_CardMulti.png
 338.1 kb	 0.0% Assets/Fonts/Rubik-SemiBold SDF.asset
 336.1 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_KLYRO.png
 334.0 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wood_BOGEYB.png
 333.9 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Iron_GOLFINIX.png
 333.7 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_TEEPIT.png
 333.7 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_FOREFIT.png
 333.5 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Wedge_GOLFINIX.png
 333.5 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_FAIRX.png
 333.5 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_VBOOOT.png
 333.4 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_MIREO.png
 333.4 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_ROYAL.png
 333.4 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_FAIRWAY.png
 333.4 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_PUTTACE.png
 333.4 kb	 0.0% Assets/Art/UI/Gps/S_SU_VotePrompt.png
 333.4 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Putter_GOLFINIX.png
 333.3 kb	 0.0% Assets/Resources/Clubs/Controls/S_Controls_Driver_GOLFINIX.png
